	220	482
	220	483
	220	484
	220	485
	220	486
	221	486
	221	487
	222	488
	223	488
	223	489
	224	489
	224	488
	225	488
	225	487
	225	486
	226	486
	226	485
	226	484
	226	483
	226	482
	226	481
	226	482
	225	482
	226	482
	225	482
	226	482
.PEN_UP
.PEN_DOWN
	234	488
	233	488
	233	489
	233	488
	233	487
	234	487
	234	486
	234	485
	235	484
	235	483
	235	482
	236	482
	236	481
	237	481
	237	480
.PEN_UP
.PEN_DOWN
	241	491
	240	491
	240	490
	240	489
	239	489
	239	488
	239	487
	238	487
	238	486
	238	485
	237	485
	237	484
	237	482
	237	481
	236	481
	236	480
	236	479
	236	478
	235	478
	235	477
	235	476
	235	475
	235	474
	234	474
	234	473
	234	472
	233	471
	234	471
	234	470
.PEN_UP
.PEN_DOWN
	246	490
	246	491
	245	491
	245	490
	245	489
	246	489
	246	488
	246	487
	246	486
	246	485
	246	484
	246	483
	246	484
	246	485
	246	486
	246	487
	246	488
	246	489
	246	490
	247	490
	247	491
	247	492
	248	492
	248	493
	249	493
	250	493
	251	493
	251	492
.PEN_UP
.PEN_DOWN
	263	495
	262	495
	262	496
	261	496
	261	495
	260	495
	259	495
	258	494
	257	494
	257	493
	256	493
	256	492
	256	491
	257	491
	258	491
	259	491
	260	491
	261	491
	262	491
	263	491
	263	490
	264	489
	264	488
	264	487
	264	486
	264	485
	263	485
	263	484
	262	484
	261	484
	260	484
	259	484
	258	484
	258	485
	257	485
	257	484
	258	484
	259	483
.PEN_UP
.PEN_DOWN
	295	493
	294	493
	294	494
	293	494
	293	493
	293	492
	293	491
	293	490
	293	489
	293	488
	293	487
	293	486
	293	485
	293	484
	293	483
	293	484
	293	485
	293	486
	293	487
	293	488
	294	488
	294	489
	295	489
	295	490
	296	490
	297	490
	298	490
	299	490
	300	490
	300	489
	301	489
	301	488
	301	487
	301	486
	301	485
	300	485
	300	484
	299	484
	299	483
	298	483
	298	482
	297	482
	296	482
	295	483
	294	483
	294	484
	295	484
.PEN_UP
.PEN_DOWN
	305	496
	305	497
	304	497
	304	496
	304	495
	305	495
	305	494
	305	493
	305	492
	305	491
	305	490
	305	489
	305	488
	305	487
	305	486
	305	485
	305	484
	305	483
	305	482
	306	482
	306	483
.PEN_UP
.PEN_DOWN
	314	490
	313	491
	312	491
	312	490
	311	490
	311	489
	310	488
	310	487
	310	486
	310	485
	310	484
	311	484
	312	483
	313	483
	314	483
	315	483
	316	483
	316	484
	317	484
	317	485
	317	486
	317	487
	317	488
	317	489
	316	489
	316	490
	315	490
	314	490
	314	489
.PEN_UP
.PEN_DOWN
	322	490
	323	490
	323	489
	322	489
	322	488
	322	487
	322	486
	322	485
	322	484
	322	483
	323	483
	324	483
	325	483
	326	483
	326	484
	327	484
	327	485
	327	486
	328	487
	328	488
	328	487
	328	486
	328	485
	329	484
	330	484
	331	484
	332	484
	333	484
	334	485
	335	486
	335	487
	335	488
	335	489
	335	490
	334	491
.PEN_UP
