
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	252	472
	253	472
	253	471
	253	472
	252	472
	251	472
	250	472
	248	472
	248	471
	247	471
	246	471
	245	470
	244	470
	244	469
	243	469
	243	468
	242	468
	242	467
	242	466
	242	465
	242	464
	242	463
	242	461
	242	460
	242	459
	242	458
	242	457
	242	456
	242	455
	242	454
	243	454
	244	454
	245	454
	246	455
	247	455
	248	455
	249	455
	250	455
	251	455
	252	455
	253	455
	254	455
.PEN_UP
.PEN_DOWN
	265	473
	264	473
	263	472
	262	471
	261	470
	261	469
	260	468
	260	467
	260	466
	260	465
	260	464
	260	463
	260	462
	260	461
	261	460
	261	459
	262	459
	263	459
	263	458
	264	458
	265	458
	266	458
	267	458
	267	459
	268	459
	269	459
.PEN_UP
.PEN_DOWN
	277	473
	276	473
	275	472
	275	471
	275	470
	274	470
	274	469
	274	468
	273	467
	273	466
	273	465
	273	464
	274	463
	274	462
	275	462
	276	461
	277	461
	278	461
	279	461
	280	462
	281	463
	282	464
	282	465
	281	465
	280	465
	279	465
	278	465
	278	464
	277	464
	277	463
	277	462
	277	461
.PEN_UP
.PEN_DOWN
	283	481
	283	480
	284	479
	285	478
	286	477
	287	476
	287	475
	288	474
	289	473
	289	472
	290	471
	290	470
	290	469
	290	468
	290	467
	290	466
	290	465
	289	464
	288	463
	287	463
	287	462
	286	462
	286	461
	285	461
	286	461
.PEN_UP
.PEN_DOWN
	304	481
	305	481
	305	482
	305	483
	304	483
	303	483
	303	482
	302	481
	302	480
	301	480
	301	479
	301	478
	300	477
	300	476
	300	475
	300	474
	300	472
	300	471
	301	470
	301	469
	301	468
	302	468
	302	467
	302	466
	303	466
	304	466
	305	466
	306	466
.PEN_UP
.PEN_DOWN
	311	478
	312	478
	313	478
	314	478
	315	478
	316	478
	317	478
	318	478
	319	478
	320	478
	321	478
	320	478
	319	477
	318	476
	317	475
	317	474
	317	473
	317	472
	317	471
	317	470
	316	468
	316	467
	316	466
	316	465
.PEN_UP
.PEN_DOWN
	321	489
	320	489
	321	489
	322	489
	322	488
	323	488
	324	487
	325	487
	325	486
	326	486
	326	485
	327	484
	328	484
	329	483
	329	482
	330	480
	331	479
	331	477
	331	476
	331	475
	331	474
	331	473
	331	472
	331	471
	330	470
	329	469
	329	468
	328	467
	327	467
	326	466
	325	466
	325	465
	324	465
	324	464
	325	464
	325	463
.PEN_UP
.PEN_DOWN
	344	481
	345	481
	345	482
	345	483
	345	484
	346	485
	346	486
	346	487
	346	486
	345	486
	345	485
	344	484
	344	483
	343	482
	343	481
	343	480
	342	479
	342	478
	342	477
	342	476
	342	475
	341	474
	341	473
	341	472
	341	471
	341	470
	342	469
	342	468
	343	467
	344	467
	344	466
	345	466
	346	466
	347	466
	348	466
	349	466
.PEN_UP
.PEN_DOWN
	358	485
	359	485
	358	485
	358	486
	357	486
	357	485
	356	485
	355	485
	355	484
	354	484
	354	483
	354	482
	354	481
	355	480
	356	480
	356	479
	357	479
	358	478
	359	478
	359	477
	360	477
	360	476
	361	476
	361	475
	362	474
	362	473
	362	472
	363	471
	363	470
	363	469
	362	469
	362	468
	362	467
	361	467
	361	466
	360	466
	359	466
	358	467
	357	467
	357	468
	357	469
	356	470
	356	471
	356	472
	356	473
	356	474
	356	475
	357	475
	357	476
	358	476
	359	477
	360	477
	361	478
	362	478
	362	479
	363	479
	363	480
	363	481
	363	482
	362	483
	362	484
	361	485
	360	486
	359	486
	358	486
.PEN_UP
.PEN_DOWN
	369	488
	369	489
	368	489
	369	489
	369	488
	370	487
	371	487
	371	486
	372	485
	373	484
	374	483
	374	482
	375	481
	376	480
	376	479
	377	477
	377	476
	378	475
	378	474
	378	473
	378	472
	377	471
	377	470
	376	469
	375	468
	374	468
	373	467
	372	467
	371	467
	370	467
	371	467
	371	468
.PEN_UP
.PEN_DOWN
	387	487
	387	488
	387	489
	387	488
	386	487
	386	486
	385	485
	385	484
	385	483
	384	482
	384	481
	384	480
	384	479
	384	477
	384	476
	384	475
	384	474
	384	473
	384	472
	385	472
	385	471
	386	471
	386	470
	387	469
	388	469
	389	469
	390	469
