
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	238	395
	239	395
	238	396
	238	397
	237	397
	236	397
	235	397
	234	396
	233	396
	231	395
	230	394
	229	393
	229	392
	228	392
	227	391
	226	390
	225	389
	225	388
	226	388
	227	387
	229	387
	230	387
	231	387
	232	387
	234	387
	234	386
	235	386
	236	384
	236	383
	236	382
	235	381
	235	380
	234	379
	233	378
	232	377
	231	377
	229	376
	228	376
	227	376
	226	376
	225	377
	224	377
	224	378
.PEN_UP
.PEN_DOWN
	239	380
	238	380
	238	381
	239	381
	240	381
	241	381
	243	382
	244	382
	245	382
	246	382
	247	382
	248	383
	247	383
	246	383
	245	383
	243	383
	242	382
	241	381
	240	381
	239	380
	239	379
	239	378
	239	377
	239	375
	240	375
	241	375
	242	374
	243	374
	244	374
	245	374
	246	374
	247	374
.PEN_UP
.PEN_DOWN
	251	379
	251	378
	250	378
	249	378
	249	379
	250	379
	251	380
	252	380
	253	380
	254	381
	255	381
	256	382
	256	383
	256	384
	255	384
	254	384
	253	384
	252	383
	251	383
	250	382
	249	381
	248	380
	248	379
	248	378
	248	377
	249	376
	250	375
	251	374
	252	374
	253	374
	254	374
	255	374
	256	374
	257	374
	258	374
	259	374
	260	374
	261	374
.PEN_UP
.PEN_DOWN
	267	396
	266	396
	265	397
	264	397
	264	398
	264	399
	265	399
	266	400
	267	400
	269	401
	270	401
	271	401
	271	402
	272	402
	273	402
	272	401
	272	400
	271	399
	270	398
	269	397
	269	396
	268	395
	268	394
	268	392
	268	391
	268	390
	268	389
	268	388
	269	387
	270	387
	271	386
	272	386
	273	386
	274	386
.PEN_UP
.PEN_DOWN
	274	375
	275	376
	276	376
.PEN_UP
.PEN_DOWN
	297	400
	297	401
	296	402
	295	401
	295	400
	295	399
	295	398
	294	398
	294	397
	294	396
	294	395
	295	395
	296	395
.PEN_UP
.PEN_DOWN
	298	400
	299	400
	298	400
	298	399
	298	398
	297	397
	297	396
	297	395
	297	394
	298	394
	299	393
	300	393
.PEN_UP
.PEN_DOWN
	321	382
	321	383
	320	384
	319	384
	318	384
	317	384
	316	384
	315	383
	314	383
	313	382
	312	382
	312	381
	311	380
	311	379
	312	378
	313	378
	314	378
	315	378
	316	378
	317	377
	318	377
	319	377
	320	377
	320	376
	319	376
	318	376
	317	375
	316	375
	315	374
	314	374
	315	374
.PEN_UP
.PEN_DOWN
	336	381
	336	382
	336	383
	335	384
	334	384
	333	384
	332	384
	331	384
	330	384
	329	384
	328	383
	327	383
	326	382
	326	381
	325	380
	325	379
	325	378
	325	377
	325	376
	326	375
	327	375
	328	375
	329	375
	331	375
	332	375
	334	375
	335	376
	336	376
.PEN_UP
.PEN_DOWN
	342	385
	341	385
	340	384
	340	383
	340	382
	340	381
	339	380
	339	379
	339	378
	339	377
	339	378
	339	379
	340	380
	340	381
	340	382
	341	382
