
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	88	408
	87	408
	87	409
	87	408
	87	406
	86	405
	86	403
	85	401
	85	399
	85	397
	85	395
	85	393
	85	392
	85	390
	85	389
	85	387
	85	386
	86	386
	87	385
	88	385
	89	385
	90	385
	91	385
	92	385
	93	386
	94	387
	96	388
	98	390
	98	391
	99	392
	100	393
	100	395
	101	397
	101	398
	101	400
	101	402
	101	403
	101	404
	100	407
	100	408
	99	409
	98	410
	97	411
	96	411
	95	412
	94	413
	93	413
	92	413
.PEN_UP
.PEN_DOWN
	93	398
	93	397
	94	397
	94	396
	94	395
	95	394
	95	393
	95	392
	95	391
	96	389
	96	388
	97	387
	97	386
.PEN_UP
.PEN_DOWN
	104	404
	103	403
	103	402
	103	399
	102	397
	102	396
	102	394
	102	393
	102	391
	103	389
	103	388
	104	387
	104	386
	105	385
	106	384
	107	384
	108	384
	109	384
	109	385
	110	385
	111	386
	112	387
	112	388
	113	389
	113	391
	114	394
	114	396
	114	398
	114	400
	114	402
	114	403
	114	404
	114	405
.PEN_UP
.PEN_DOWN
	126	405
	126	404
	125	404
	125	403
	125	402
	124	398
	123	396
	123	395
	123	393
	123	392
	123	390
	123	389
	123	388
	123	387
	123	386
	123	385
	123	384
	123	383
.PEN_UP
.PEN_DOWN
	144	403
	144	404
	143	405
	143	406
	141	407
	140	407
	139	407
	138	406
	137	406
	135	404
	134	402
	134	400
	133	398
	132	396
	132	394
	132	392
	132	390
	132	388
	132	386
	133	385
	133	384
	134	383
	135	382
	136	382
	137	381
	138	381
	139	381
	140	381
	141	381
.PEN_UP
.PEN_DOWN
	157	410
	157	409
	156	409
	156	407
	156	405
	155	403
	155	402
	155	400
	155	398
	155	397
	155	395
	155	393
	155	392
	155	391
	155	389
.PEN_UP
.PEN_DOWN
	168	408
	167	408
	167	407
	166	407
	166	406
	164	406
	164	405
	162	404
	161	403
	160	402
	159	401
	158	400
	157	400
	157	399
	157	398
	156	397
	156	396
	157	395
	158	394
	159	394
	160	394
	161	394
	163	394
	164	393
	165	393
	166	393
	167	392
	168	391
	169	390
	170	389
	170	388
	171	388
	171	387
	171	386
	171	385
.PEN_UP
.PEN_DOWN
	180	411
	180	410
	179	409
	179	407
	179	406
	179	404
	179	402
	179	401
	178	398
	178	396
	178	394
	178	392
	178	389
	177	386
	177	384
	177	383
	178	382
	178	381
	178	380
	179	379
	180	379
	181	379
	183	380
	184	381
	184	382
	186	383
	186	384
	187	384
	188	385
.PEN_UP
.PEN_DOWN
	195	405
	194	406
	195	406
	195	405
	196	404
	196	403
	197	402
	198	402
	199	400
	200	399
	201	399
	201	398
	202	397
	203	396
.PEN_UP
.PEN_DOWN
	212	412
	212	411
	211	411
	211	409
	210	408
	209	406
	209	404
	208	402
	207	400
	207	398
	206	397
	205	395
	205	393
	204	392
	204	389
	204	388
	204	387
	204	386
	204	385
	204	384
	204	383
	205	383
	205	382
.PEN_UP
.PEN_DOWN
	254	407
	255	407
	255	406
	255	405
	255	403
	255	401
	255	400
	254	398
	254	397
	254	394
	254	393
	254	391
	254	390
	254	389
	254	388
	255	388
.PEN_UP
.PEN_DOWN
	246	406
	245	406
	244	406
	245	406
	246	406
	247	406
	249	407
	251	407
	252	408
	254	409
	256	409
	258	410
	259	410
.PEN_UP
.PEN_DOWN
	244	394
	245	394
	246	394
	247	394
	248	395
	250	395
	251	396
	252	396
	253	396
.PEN_UP
.PEN_DOWN
	266	403
	266	402
	265	402
	265	401
	264	400
	263	398
	263	397
	262	395
	262	393
	262	392
	262	391
	263	390
	263	388
	264	388
	264	387
	265	386
	266	385
	268	384
	269	384
	270	384
	271	384
	273	385
	274	386
	275	387
	276	388
	276	389
	277	390
