	457	380
	458	380
	459	380
	460	380
	461	381
	462	382
	463	383
	464	384
	465	384
	465	386
	465	387
	465	389
	465	393
	465	394
	465	396
	465	397
	464	399
	464	400
	463	400
	462	401
	461	401
	460	401
	459	401
	457	401
	456	400
	456	399
.PEN_UP
.PEN_DOWN
	474	394
	475	394
	476	395
	478	396
	479	396
	481	396
	482	397
	483	397
	484	397
	485	397
	486	397
	487	397
	487	396
	487	395
	486	394
	485	393
	484	392
	483	390
	482	389
	481	388
	480	386
	479	385
	478	384
	476	382
	476	381
	476	380
	476	379
	476	378
	476	377
	477	376
	478	376
	479	376
	480	376
	482	376
	483	376
	484	376
	485	376
	485	377
.PEN_UP
.PEN_DOWN
	475	384
	474	384
	474	383
	474	382
	475	382
	477	381
	478	381
	480	381
	481	381
	483	381
	484	382
	486	382
	487	382
	488	382
	489	383
	490	383
	491	383
	492	384
.PEN_UP
.PEN_DOWN
	509	392
	508	392
	508	391
	507	391
	507	390
	506	389
	505	389
	505	388
	504	387
	503	386
	502	385
	501	383
	501	382
	501	381
	501	380
	501	379
	501	378
	502	377
	503	377
	504	376
	505	376
	507	376
	508	376
	510	376
	511	376
	512	377
	513	377
	515	378
	516	379
.PEN_UP
.PEN_DOWN
	500	384
	502	385
	503	386
	504	386
	505	386
	506	387
	507	387
	508	388
.PEN_UP
.PEN_DOWN
	505	400
	506	400
	506	401
	507	401
	508	402
	509	402
	510	402
	512	402
	513	402
	514	402
	515	402
.PEN_UP
