	260	386
	261	387
	262	387
	262	388
.PEN_UP
.PEN_DOWN
	270	403
	270	402
	270	401
	270	400
	270	399
	269	396
	269	394
	269	393
	268	391
	268	390
	268	388
	268	387
	268	386
	268	385
	268	384
	268	385
	268	386
	268	387
	268	388
	268	389
	268	391
	269	393
	270	397
	271	399
	272	402
	273	404
	274	405
	274	407
	275	408
	276	408
	277	408
	278	408
	279	407
	279	406
	279	405
	280	404
	280	403
	280	401
	280	400
	280	399
	280	397
	280	396
	280	395
	280	394
	280	392
	280	391
.PEN_UP
.PEN_DOWN
	270	390
	270	391
	271	392
	273	393
	273	394
	274	394
	275	395
.PEN_UP
.PEN_DOWN
	291	408
	291	407
	292	406
	292	404
	292	402
	292	401
	292	399
	292	398
	292	396
	293	395
	293	393
	294	392
	294	390
	295	389
	296	388
	296	387
	297	386
	298	386
	298	387
	299	388
	299	390
	299	392
	300	393
	300	395
	300	397
	301	399
	301	401
	301	403
	302	404
	302	406
	303	407
	303	408
.PEN_UP
.PEN_DOWN
	313	405
	312	404
	311	403
	310	402
	309	401
	308	399
	308	398
	307	397
	307	395
	306	394
	306	393
	306	391
	306	389
	307	388
	307	387
	308	387
	309	387
	310	387
	311	387
	312	387
	313	387
	314	388
	316	389
	317	390
	318	391
	319	392
	319	393
	320	394
	320	395
	320	397
	320	398
	319	400
	319	401
	317	402
	316	402
.PEN_UP
.PEN_DOWN
	331	402
	331	401
	331	400
	330	399
	329	398
	329	396
	329	395
	328	394
	328	393
	328	392
	327	392
	327	391
	327	390
	327	389
	327	388
.PEN_UP
.PEN_DOWN
	331	407
	332	408
	332	409
	333	409
	335	409
	336	409
	337	409
	338	408
	339	407
	339	406
	339	405
	339	404
	338	404
	338	403
	337	403
	337	402
	335	401
	334	401
	333	400
	332	400
	332	399
	331	399
	331	398
	331	397
	332	397
	332	396
	333	395
	335	394
	336	393
	338	393
	339	392
	340	392
.PEN_UP
.PEN_DOWN
	348	399
	348	400
	348	401
	347	401
	347	400
	346	398
	345	398
	345	397
	344	396
	344	395
	344	394
	344	393
	344	392
	345	392
	345	391
	345	390
	346	389
	347	388
	348	388
	349	388
	350	388
	351	388
	352	388
	353	388
	354	389
	355	390
	355	392
	355	393
	354	394
	354	396
	354	397
	353	398
	353	399
	352	400
	351	401
	350	401
	349	401
	347	402
.PEN_UP
.PEN_DOWN
	359	401
	360	401
	360	400
	360	399
	360	398
	360	397
	360	396
	360	395
	360	394
	360	393
	361	392
	363	390
	364	390
	365	390
	366	390
	366	391
	367	391
	368	392
	369	393
	370	393
	371	395
	371	396
	371	397
	371	398
	371	399
	371	400
	371	402
	371	403
	371	404
.PEN_UP
.PEN_DOWN
	379	399
	378	399
	377	399
	377	398
	376	398
	376	397
	375	397
	374	396
	374	395
	374	394
	375	394
	375	393
	376	393
	377	393
	378	393
	378	392
	380	392
	381	391
	382	391
	383	390
	384	389
	386	387
	386	386
	387	385
	387	384
	387	383
	387	382
	387	381
	386	381
	385	380
	384	380
	383	380
	382	380
	381	380
	380	380
	379	380
	378	380
	378	381
	377	381
.PEN_UP
.PEN_DOWN
	444	394
	445	394
	445	393
	446	392
	446	391
	447	390
	447	389
	447	388
	446	388
	446	389
	445	389
	444	389
	444	388
	442	388
	440	388
	439	387
	437	386
	436	385
	435	385
	435	384
	435	383
	435	382
	436	382
	437	382
	437	381
	438	381
	439	381
	442	381
	444	381
	445	381
	446	380
	447	380
	448	379
	449	379
	450	379
	450	378
	450	377
	450	376
	450	375
	449	375
	448	375
	447	375
	446	374
	445	374
	444	374
	443	374
	440	373
	439	373
	438	373
	437	373
	436	373
	435	373
	434	374
	433	374
.PEN_UP
.PEN_DOWN
	460	388
	460	389
	460	390
	460	389
	460	388
	460	387
	460	386
	460	385
	460	384
	460	382
	460	381
	460	380
	461	378
	461	377
	461	376
.PEN_UP
.PEN_DOWN
	447	387
	448	387
	449	387
	450	387
	452	388
	453	388
	454	388
	456	389
	457	389
	459	389
	460	390
	462	390
	463	390
.PEN_UP
.PEN_DOWN
	477	393
	477	392
	477	390
	477	388
	476	387
	476	386
	476	384
	476	383
	476	382
	476	380
	476	379
	476	378
	476	377
	476	376
	476	375
	476	374
	476	373
.PEN_UP
.PEN_DOWN
	494	389
	494	390
	494	391
	494	392
	493	392
	492	392
	491	392
	489	390
	489	389
	488	388
	487	386
	486	384
	485	383
	485	381
	485	380
	485	379
	485	378
	485	377
	485	375
	486	374
	487	373
	489	372
	490	372
	491	372
	493	372
	494	372
	495	372
	497	372
.PEN_UP
.PEN_DOWN
	512	392
	512	391
	512	390
	511	388
	511	387
	510	386
	510	384
	509	383
	509	381
	509	380
	508	379
	508	378
	508	376
	508	375
	508	374
.PEN_UP
.PEN_DOWN
	520	387
	519	387
	518	386
	517	386
	517	385
	515	385
	514	384
	513	384
	512	384
	511	383
	510	383
	509	382
	508	382
	508	381
	508	380
	509	379
	510	379
	510	378
	511	377
	513	377
	514	376
	515	376
	516	376
	518	375
	519	375
	520	375
.PEN_UP
.PEN_DOWN
	533	396
	533	395
	534	395
	534	393
	534	392
	534	391
	534	390
	534	389
	534	388
	534	387
	535	386
	535	385
	535	384
	535	383
.PEN_UP
.PEN_DOWN
	546	395
	546	394
	545	393
	545	392
	544	390
	543	388
	542	386
	540	384
	539	383
	538	381
	537	379
	536	377
	535	376
	535	375
	535	374
	534	373
	534	372
	534	371
.PEN_UP
.PEN_DOWN
	587	384
	588	383
	588	382
	589	381
	590	380
	591	379
	591	378
	592	377
	592	376
	593	375
	593	374
	594	374
	594	373
	593	372
	592	372
	591	372
	590	372
	588	373
	586	373
	585	373
	584	374
	583	374
	582	374
	581	374
.PEN_UP
.PEN_DOWN
	584	384
	584	385
	585	385
	586	385
	587	386
	588	386
	589	387
	590	387
	591	387
	593	388
.PEN_UP
.PEN_DOWN
	604	385
	605	384
	605	383
	605	382
	605	381
	605	380
	605	379
	605	378
	605	377
	605	376
	606	375
	606	374
	607	373
	608	373
	608	372
	609	372
	610	372
	611	373
	613	374
	613	375
	614	375
	614	376
	614	377
	614	378
	615	379
	615	380
	615	382
	615	383
	615	384
	615	385
	615	387
	614	387
.PEN_UP
.PEN_DOWN
	625	384
	624	382
	624	381
	624	380
	624	378
	624	377
	623	376
	623	375
	623	374
	623	373
	623	371
	623	370
	623	369
	623	368
	623	367
.PEN_UP
.PEN_DOWN
	642	384
	641	384
	640	383
	639	383
	638	382
	637	381
	636	381
	635	380
	634	379
	633	378
	632	377
	631	375
	631	374
	631	373
	631	372
	631	371
	631	370
	632	369
	633	369
	634	368
	634	367
	636	367
	638	367
	639	367
	641	367
	642	367
.PEN_UP
