
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	105	394
	103	395
	103	396
	103	397
	102	397
	102	398
	101	398
	101	397
	101	396
	101	394
	101	392
	101	390
	101	388
	101	386
	101	385
	101	384
	101	383
	101	382
	101	381
	101	379
	102	378
.PEN_UP
.PEN_DOWN
	85	392
	86	393
	87	393
	88	395
	90	396
	91	397
	92	397
	94	399
	95	400
	97	401
	99	402
	99	403
	101	404
	102	404
	103	405
.PEN_UP
.PEN_DOWN
	113	401
	113	400
	113	398
	113	397
	113	393
	113	391
	113	390
	113	388
	113	387
	113	386
	113	385
	114	384
	114	383
	114	382
	114	381
	114	380
	114	379
.PEN_UP
.PEN_DOWN
	115	389
	115	390
	116	391
	118	392
	119	393
	120	394
	121	395
	122	396
.PEN_UP
.PEN_DOWN
	122	406
	122	405
	122	404
	122	402
	122	401
	122	398
	122	396
	123	394
	123	392
	123	391
	123	389
	123	388
	123	387
	123	385
	124	384
.PEN_UP
.PEN_DOWN
	132	399
	132	397
	132	396
	132	394
	132	391
	132	390
	132	388
	132	387
	132	386
	133	384
	133	383
	134	382
	135	381
	135	380
	137	380
	138	380
	139	380
	140	380
	141	381
	142	382
	143	382
	144	383
.PEN_UP
.PEN_DOWN
	132	388
	133	388
	133	389
	134	389
	135	390
	136	391
	137	391
	138	392
.PEN_UP
.PEN_DOWN
	132	400
	133	401
	134	402
	135	402
	136	403
	137	403
	138	404
	140	405
	144	406
.PEN_UP
.PEN_DOWN
	174	409
	173	409
	172	409
	171	408
	171	406
	170	405
	170	404
	169	402
	169	401
	169	399
	168	397
	168	395
	168	393
	168	392
	169	390
	170	388
	170	387
	171	386
	171	385
	172	384
	173	384
	173	383
	174	383
	175	383
	176	383
	177	383
	179	383
	180	384
	181	384
	182	385
	183	386
.PEN_UP
.PEN_DOWN
	170	390
	170	389
	171	389
	172	390
	173	391
	174	392
	175	393
	176	394
	177	395
	179	396
	180	396
.PEN_UP
.PEN_DOWN
	168	404
	168	405
	169	405
	169	406
	170	406
	171	407
	172	408
	173	409
	174	409
.PEN_UP
.PEN_DOWN
	191	414
	192	413
	192	412
	194	410
	194	408
	195	407
	195	406
	196	404
	196	402
	197	401
	198	400
	198	398
	200	396
	200	395
	201	394
	201	393
	201	392
	201	391
.PEN_UP
.PEN_DOWN
	203	414
	202	413
	201	412
	200	410
	199	408
	197	406
	196	404
	194	402
	193	400
	190	396
	189	393
	188	391
	187	390
	186	388
	185	387
	185	386
	185	385
	185	384
.PEN_UP
.PEN_DOWN
	219	408
	218	408
	217	407
	217	406
	217	405
	216	404
	216	403
	215	401
	215	400
	215	396
	215	395
	215	393
	216	392
	216	391
	216	390
	217	390
	218	389
	218	388
	219	388
	220	388
	222	388
	223	388
	224	389
	225	390
	226	391
	227	392
	228	393
	228	394
	229	396
	229	397
	229	399
	229	403
	229	405
	229	407
	228	408
	228	410
	227	411
	226	411
	225	411
	224	412
	223	412
	222	412
.PEN_UP
.PEN_DOWN
	223	400
	223	399
	223	397
	223	396
	224	395
	224	393
	224	392
	225	391
	225	390
	226	389
	226	388
	227	387
	228	386
	229	385
	230	384
	230	383
	231	383
.PEN_UP
.PEN_DOWN
	237	407
	237	406
	237	404
	237	403
	237	402
	237	400
	237	398
	237	397
	238	395
	238	394
	238	392
	239	390
	239	389
	240	388
	240	387
	241	386
	242	386
	243	386
	244	386
	245	387
	247	388
	247	389
	248	390
	248	391
	249	393
	249	394
	250	395
	250	397
	250	399
	250	401
	250	403
	250	405
	249	409
	249	410
	249	411
	248	412
.PEN_UP
.PEN_DOWN
	259	408
	259	406
	259	405
	259	402
	259	400
	259	399
	259	397
	259	396
	259	394
	258	393
	258	391
	258	390
	258	389
	258	388
	258	387
	258	386
.PEN_UP
.PEN_DOWN
	278	406
	277	406
	276	406
	275	406
	273	405
	273	404
	272	404
	271	403
	271	402
	270	402
	270	401
	270	400
	270	399
	271	398
	273	398
	274	398
	276	398
	277	398
	278	398
	280	397
	281	397
	282	397
	283	396
	285	395
	286	394
	287	393
	288	392
	288	391
	288	390
	288	389
	287	388
	286	387
	285	386
	284	386
	281	384
	279	384
	278	384
	275	383
	273	382
	272	382
	271	382
	270	382
	269	382
	269	383
.PEN_UP
.PEN_DOWN
	297	402
	297	401
	296	399
	296	398
	296	397
	295	396
	295	395
	295	394
	295	393
	295	391
	295	390
	295	389
	296	388
	296	387
	296	385
.PEN_UP
.PEN_DOWN
	317	404
	317	403
	317	402
	317	401
	317	400
	316	398
	316	397
	316	395
	316	393
	316	392
	316	391
	316	390
	316	389
	316	388
	315	387
	315	386
.PEN_UP
.PEN_DOWN
	306	405
	307	404
	308	404
	309	404
	310	404
	312	404
	314	404
	315	405
	316	405
	318	405
	319	405
	320	405
	321	405
	322	405
	323	406
.PEN_UP
.PEN_DOWN
	336	406
	335	405
	335	404
	334	403
	333	402
	333	400
	332	399
	331	398
	330	397
	329	395
	329	394
	328	393
	328	392
	327	391
	327	390
	327	389
	327	388
	328	388
	328	387
	330	387
	331	387
	332	387
	334	387
	335	387
	336	387
	337	387
	339	387
	340	388
	341	388
.PEN_UP
.PEN_DOWN
	330	393
	331	393
	332	393
	333	394
	335	394
	335	395
	337	396
	338	397
.PEN_UP
.PEN_DOWN
	330	406
	330	407
	331	408
	332	408
	333	409
	335	410
	336	411
	338	411
	339	412
	341	413
.PEN_UP
.PEN_DOWN
	379	411
	378	411
	378	410
	378	409
	378	408
	378	407
	378	406
	378	404
	378	403
	378	401
	379	400
	379	399
	379	398
	379	397
	380	396
	380	395
	380	394
	380	393
	379	393
	379	392
.PEN_UP
.PEN_DOWN
	373	411
	372	411
	372	412
	372	413
	373	414
	374	415
	375	415
	377	416
	378	416
	380	416
	381	416
	383	416
	384	416
	386	415
	387	414
	388	413
	389	412
	390	411
	391	408
	391	407
