	211	391
	213	391
	214	391
	215	391
	216	391
	217	391
	218	391
	220	390
	220	389
	221	388
	222	388
	222	387
	222	386
	222	385
	222	384
	222	383
	222	382
	222	381
	221	380
	220	378
	219	378
	219	377
	218	377
	217	376
	216	375
	215	375
	214	375
	213	375
	212	375
	211	376
.PEN_UP
.PEN_DOWN
	270	401
	270	400
	269	398
	269	397
	268	397
	268	396
	267	394
	266	393
	265	392
	264	390
	263	390
	262	389
	262	388
	261	388
	261	387
	260	387
	259	387
	260	387
	260	388
	261	388
	262	388
	263	388
	264	388
	265	388
	266	388
	268	388
	269	388
	270	388
	271	388
	272	387
	273	387
	274	386
	275	386
	276	385
.PEN_UP
.PEN_DOWN
	275	402
	276	402
	276	401
	276	399
	276	398
	276	396
	275	394
	275	392
	275	390
	275	388
	275	387
	275	385
	275	384
	275	381
	275	380
	275	379
	275	378
	275	377
	275	376
.PEN_UP
.PEN_DOWN
	293	399
	293	400
	294	400
	295	400
	295	401
	296	401
	297	401
	298	401
	299	401
	300	401
	301	401
	301	400
	301	399
	301	398
	301	397
	299	395
	298	394
	297	394
	297	393
	297	392
	298	392
	299	392
	300	392
	301	391
	302	391
	302	390
	303	390
	304	389
	304	388
	304	387
	304	386
	304	384
	304	383
	304	382
	304	381
	304	380
	303	379
	302	378
	301	378
	301	377
	299	376
	297	376
	295	375
	294	375
	293	375
	292	375
	291	375
	290	376
	289	376
	288	377
	287	377
	287	378
	287	379
.PEN_UP
.PEN_DOWN
	325	393
	327	393
	327	394
	328	394
	329	394
	330	394
	331	395
	332	395
	333	395
	335	394
	336	394
	336	393
	336	392
	336	391
	335	390
	335	389
	334	388
	333	386
	332	385
	331	383
	330	382
	329	381
	328	380
	327	379
	327	378
	326	378
	325	377
	325	376
	324	376
	324	375
	325	375
	326	375
	327	376
	328	376
	330	376
	331	376
	332	376
	333	376
	334	376
	335	375
	336	375
	337	375
	336	375
	336	376
	335	376
	335	377
	335	376
	336	376
	336	375
	337	375
.PEN_UP
.PEN_DOWN
	352	398
	353	398
	353	397
	352	396
	352	394
	352	393
	351	392
	351	390
	350	388
	350	387
	349	385
	348	383
	348	381
	348	380
	347	379
	347	378
	347	377
	347	376
	346	376
	346	375
	347	375
.PEN_UP
.PEN_DOWN
	365	390
	365	389
	364	388
	363	386
	363	384
	362	383
	362	382
	361	380
	361	379
	361	378
	361	377
	361	376
	361	375
	362	374
	363	372
	364	372
	365	372
	366	372
	367	372
	369	372
	370	372
	371	373
	372	373
	374	374
	375	375
	377	376
	377	378
	378	379
	379	380
	379	382
	379	383
	379	384
	379	386
	379	387
	378	388
	377	388
	376	389
	375	390
	374	390
	372	390
	371	390
	370	390
	369	390
	368	390
	367	390
.PEN_UP
.PEN_DOWN
	432	394
	432	395
	432	396
	431	397
	431	398
	430	398
	429	399
	428	399
	427	399
	426	399
	426	398
	425	397
	424	396
	423	394
	423	393
	423	392
	423	391
	423	390
	424	389
	425	389
	426	389
	427	390
	428	390
	429	390
	430	391
	431	391
	431	392
	432	392
	433	393
	434	393
	434	392
	433	391
	433	390
	433	389
	432	388
	432	386
	431	385
	431	384
	430	382
	429	381
	429	380
	429	379
	428	378
	428	377
	428	376
.PEN_UP
.PEN_DOWN
	449	398
	448	398
	447	397
	446	396
	445	396
	445	395
	445	394
	445	393
	445	392
	445	391
	445	390
	445	389
	446	389
	447	388
	449	388
	450	388
	452	388
	453	388
	454	388
	455	388
	456	389
	457	389
	457	390
	458	391
	458	392
	458	393
	458	394
	458	395
	458	396
	457	397
	456	398
	455	398
	454	398
	453	398
	452	398
	450	397
	448	397
	447	396
.PEN_UP
.PEN_DOWN
	452	388
	451	388
	450	387
	449	386
	448	386
	448	385
	446	384
	446	383
	446	382
	446	381
	446	380
	447	379
	448	378
	449	377
	450	377
	452	376
	453	376
	454	376
	455	376
	456	376
	457	377
	458	377
	459	377
	460	378
	461	378
	462	379
	462	381
	462	382
	462	383
	462	384
	462	385
	461	386
	460	387
	459	388
	458	388
	457	388
	456	388
	454	388
.PEN_UP
.PEN_DOWN
	471	395
	472	395
	472	396
	473	396
	474	396
	476	397
	478	397
	479	398
	481	398
	482	398
	483	397
	484	397
	485	396
	485	395
	485	394
	485	393
	485	390
	485	388
	484	386
	484	385
	484	384
	483	382
	483	381
	482	380
	482	379
	481	378
	481	377
	480	377
	480	376
	480	375
	479	375
	480	375
	480	376
.PEN_UP
.PEN_DOWN
	504	399
	504	400
	505	400
	505	401
	504	400
	503	399
	502	398
	501	397
	500	395
	499	394
	499	392
	498	391
	497	388
	496	387
	496	386
	496	385
	496	384
	496	383
	496	382
	497	382
	498	381
	498	380
	499	380
	500	380
	502	380
	504	380
	505	380
	505	381
	506	381
	507	382
	507	383
	508	383
	508	384
	508	385
	508	387
	507	387
	506	387
	505	387
	504	387
	503	387
	502	387
	501	386
	500	386
	499	385
	498	384
	497	384
	497	383
	497	382
	497	381
	497	380
	497	379
.PEN_UP
.PEN_DOWN
	536	397
	536	396
	536	395
	536	394
	535	394
	535	393
	533	393
	532	393
	531	393
	530	393
	529	393
	528	393
	527	393
	526	393
	525	394
	524	394
	524	395
	523	395
	523	394
	522	393
	521	392
	520	391
	520	390
	520	389
	520	388
	520	387
	521	386
	523	385
	524	385
	525	385
	527	384
	528	384
	529	384
	531	384
	532	383
	534	383
	534	382
	536	382
	536	381
	537	379
	538	379
	538	378
	538	377
	538	376
	537	376
	537	375
	536	375
	535	374
	534	374
	533	374
	532	374
	531	374
	530	374
	529	374
	528	374
	527	374
	527	375
.PEN_UP
.PEN_DOWN
	593	385
	594	385
	594	386
	594	385
	594	384
	593	384
	592	383
	591	382
	590	381
	589	381
	587	380
	586	379
	585	379
	584	379
	583	379
	584	378
	585	378
	586	377
	588	377
	589	377
	590	376
	592	375
	593	375
	594	375
	596	375
	597	374
	599	373
	601	373
	602	373
	603	373
.PEN_UP
.PEN_DOWN
	600	390
	599	390
	598	388
	598	387
	597	386
	597	385
	596	384
	596	382
	595	381
	594	380
	594	378
	594	377
	593	376
	593	375
	593	373
	593	372
	593	371
	593	370
	594	370
	594	369
	594	368
.PEN_UP
.PEN_DOWN
	613	393
	613	394
	614	395
	615	395
	616	395
	617	396
	619	396
	620	396
	621	396
	622	396
	623	395
	624	395
	625	395
	626	393
	626	392
	626	391
	625	390
	624	389
	623	388
	622	388
	620	388
	619	388
	618	388
	619	388
	620	388
	622	387
	623	386
	624	385
	625	384
	625	383
	625	382
	625	381
	625	378
	625	377
	624	376
	624	375
	624	374
	623	373
	622	373
	622	372
	621	372
	620	372
	619	372
	618	372
	616	372
	615	372
	614	372
	613	372
	612	372
	611	373
	610	374
.PEN_UP
.PEN_DOWN
	639	387
	640	387
	640	388
	641	388
	642	388
	643	388
	644	388
	645	388
	646	388
	647	387
	647	386
	647	385
	646	383
	645	382
	644	381
	642	380
	641	379
	640	378
	639	377
	638	376
	637	375
	636	375
	635	374
	634	373
	632	372
	631	372
	631	371
	632	371
	633	371
	635	371
	636	371
	637	371
	638	370
	640	370
	641	370
	642	370
	643	370
	644	370
	645	370
	646	370
	647	370
	648	370
	649	370
.PEN_UP
.PEN_DOWN
	665	392
	665	391
	664	389
	664	388
	663	388
	663	386
	662	385
	662	384
	661	382
	661	381
	660	379
	659	378
	659	377
	659	376
	658	375
	658	374
	657	373
	657	372
	657	371
	657	370
.PEN_UP
.PEN_DOWN
	682	384
	681	384
	680	383
	680	382
	679	381
	679	380
	679	379
	678	378
	678	377
	678	376
	678	375
	678	374
	678	373
	679	372
	679	371
	680	370
	681	370
	682	370
	683	369
	684	369
	685	369
	686	369
	687	370
	688	370
	689	370
	691	371
	692	371
	693	372
	694	372
	694	373
	695	374
	696	375
	696	376
	696	377
	696	378
	696	379
	696	380
	694	382
	694	383
	693	384
	692	385
	690	386
	688	387
	688	388
	687	389
	685	389
	685	390
	684	391
.PEN_UP
