	263	408
	263	407
	264	406
	264	405
	264	404
	264	403
	264	402
	264	401
	264	400
	264	399
	264	398
	264	396
	264	395
	264	394
.PEN_UP
.PEN_DOWN
	259	412
	259	411
	260	411
	260	410
	261	410
	261	409
	262	408
	263	407
	264	406
	265	405
	265	404
	267	403
	267	402
	268	401
	269	400
	270	400
	270	399
	270	398
	271	398
	271	397
.PEN_UP
.PEN_DOWN
	288	409
	288	408
	288	407
	288	406
	287	405
	287	402
	287	400
	287	398
	287	397
	287	396
	288	395
	288	393
	289	391
	290	390
	291	389
	291	388
.PEN_UP
.PEN_DOWN
	301	415
	302	415
	302	414
	303	413
	303	412
	304	411
	304	410
	305	408
	305	407
	306	405
	306	402
	306	401
	306	399
	306	397
	306	396
	305	394
	305	393
	304	392
	304	391
	303	390
	303	389
	302	388
	301	387
	301	386
.PEN_UP
.PEN_DOWN
	323	409
	324	409
	324	408
	324	407
	324	406
	325	405
	325	404
.PEN_UP
.PEN_DOWN
	336	396
	337	396
	337	397
	338	397
	338	398
	339	398
	340	398
	341	398
	341	397
	341	396
	342	395
	342	394
	342	393
	343	392
	344	391
	345	391
	346	391
	347	391
	348	391
	348	392
	349	392
	349	393
	349	394
	349	396
	349	397
	349	398
.PEN_UP
.PEN_DOWN
	360	389
	360	388
	361	388
	362	388
	363	388
	364	388
	365	388
	365	389
	366	389
	367	389
	368	389
	369	389
.PEN_UP
.PEN_DOWN
	386	385
	387	385
	388	384
	389	384
	390	384
	391	384
	393	384
	394	384
	395	384
	397	384
	398	384
	399	384
	400	384
	402	384
	402	383
	401	383
	400	383
.PEN_UP
.PEN_DOWN
	424	393
	424	392
	423	392
	423	391
	423	390
	423	389
	422	388
	422	387
	422	386
	423	385
	423	384
.PEN_UP
.PEN_DOWN
	417	388
	418	388
	419	389
	420	389
	421	389
	422	390
	423	390
	424	390
.PEN_UP
.PEN_DOWN
	444	388
	445	388
	446	388
	447	388
	448	388
	449	389
	450	389
	451	389
	452	389
.PEN_UP
.PEN_DOWN
	442	383
	443	383
	443	382
	444	382
	445	382
	446	383
	447	383
	448	383
	449	383
	450	383
	450	384
.PEN_UP
.PEN_DOWN
	478	404
	479	404
	478	404
	478	403
	477	403
	476	403
	475	403
	474	402
	473	402
	472	402
	471	402
	470	402
	469	402
	469	401
	469	400
	469	399
	470	398
	470	397
	470	396
	470	394
	470	393
	470	392
	470	391
	469	390
	469	389
	469	388
	469	387
	470	386
	471	385
	471	384
	472	384
	473	384
	474	384
	475	384
	476	384
.PEN_UP
.PEN_DOWN
	489	401
	489	400
	490	400
	490	401
	491	401
	492	401
	493	402
	494	402
	495	402
	496	402
	497	402
	498	402
	499	402
	499	401
	499	400
	499	399
	499	398
	499	397
	499	395
	499	394
	499	392
	498	391
	498	389
	498	387
	498	386
	498	385
	498	384
	497	383
	497	382
	497	381
	496	381
	496	380
	495	380
	494	380
	494	381
	493	381
	492	381
	491	381
.PEN_UP
.PEN_DOWN
	526	406
	525	407
	525	408
	524	408
	523	408
	523	407
	522	406
	521	406
	520	405
	519	404
	519	403
	519	402
	518	402
	518	401
	518	400
	518	399
	518	398
	518	397
	519	397
	519	396
	520	396
	520	395
	521	395
	520	395
	519	395
	519	394
	520	394
	521	393
	522	393
	522	392
	522	391
	523	390
	523	389
	523	388
	523	387
	523	386
	523	385
	523	384
	522	383
	522	382
	521	382
	521	381
	521	380
	521	379
	520	378
	520	377
	520	376
	520	375
	521	375
.PEN_UP
.PEN_DOWN
	535	401
	535	402
	536	402
	537	402
	538	402
	539	402
	539	401
	539	400
	539	399
	539	398
	539	397
	538	396
	538	395
	537	394
	536	393
	535	391
	535	390
	535	389
	535	388
	535	387
	535	386
	536	386
	537	387
	538	387
	539	387
	539	388
	540	388
	540	389
	539	389
	539	388
	539	387
	539	386
	539	385
	539	384
	539	383
	539	382
	540	381
	540	380
	540	379
	540	378
	540	377
	540	376
	540	375
	540	374
	540	373
	539	373
	539	372
	538	372
	537	371
	536	371
	535	371
	534	371
.PEN_UP
.PEN_DOWN
	548	399
	547	399
	547	398
	547	397
	547	396
	547	395
	547	394
	548	393
	549	392
	549	391
	550	390
	550	389
	551	388
	552	387
	553	386
	554	385
	555	384
.PEN_UP
.PEN_DOWN
	565	377
	565	376
	566	375
	566	374
	566	373
	565	373
	565	372
	564	372
	564	371
	563	371
	562	371
	562	372
.PEN_UP
.PEN_DOWN
	591	400
	591	399
	590	399
	589	397
	588	397
	587	396
	586	394
	585	393
	584	392
	584	390
	583	389
	582	388
	582	386
	581	385
	580	384
	580	383
	580	382
	579	382
	579	381
	579	380
.PEN_UP
.PEN_DOWN
	603	399
	604	400
	605	400
	606	400
	607	400
	608	400
	609	400
	610	400
	611	400
	612	399
	613	399
	613	398
	613	397
	613	396
	612	395
	611	394
	610	393
	609	393
	608	391
	607	391
	606	390
	606	389
	605	389
	605	388
	605	387
.PEN_UP
.PEN_DOWN
	603	379
	603	377
	602	377
	602	376
	601	376
	600	376
	600	375
	601	375
.PEN_UP
.PEN_DOWN
	621	402
	621	401
	622	401
	622	400
	621	399
	621	398
	620	397
	620	396
	620	395
	620	394
	621	393
.PEN_UP
.PEN_DOWN
	633	401
	633	400
	633	399
	633	398
	632	398
	632	397
	632	396
	632	395
	632	394
	632	393
.PEN_UP
.PEN_DOWN
	638	397
	638	396
	638	395
	637	395
	637	394
	637	393
	638	392
	638	391
	638	390
	639	390
	638	390
.PEN_UP
.PEN_DOWN
	661	393
	661	392
	660	391
	659	390
	659	389
	658	389
	657	389
	657	388
	654	387
	653	387
	652	386
	651	386
	650	385
	649	384
	650	384
	650	383
	651	382
	652	381
	653	381
	654	380
	655	380
	656	379
	657	379
	658	378
	659	378
	659	377
	661	377
	662	376
.PEN_UP
.PEN_DOWN
	673	396
	673	395
	673	394
	673	393
	672	392
	672	391
	672	390
	672	389
	672	388
	672	386
	672	385
	672	384
	672	383
	672	382
	672	381
.PEN_UP
.PEN_DOWN
	686	395
	687	395
	687	394
	688	393
	689	393
	690	392
	690	391
	691	391
	693	389
	693	388
	694	388
	695	388
	695	387
	696	387
	696	386
	696	385
	696	384
	695	383
	694	383
	694	382
	693	381
	692	381
	692	380
	691	379
	690	378
	689	377
	688	377
	687	376
	686	376
	686	375
.PEN_UP
.PEN_DOWN
	705	390
	705	389
	705	388
	705	387
	705	386
	705	385
.PEN_UP
.PEN_DOWN
	711	392
	711	391
	711	390
	711	389
	711	388
	711	387
	711	386
.PEN_UP
.PEN_DOWN
	724	375
	724	374
	724	373
	724	372
	724	371
	723	370
	722	369
	722	368
	721	368
	720	366
	719	366
	719	365
	718	365
	718	364
	717	365
.PEN_UP
.PEN_DOWN
	726	385
	726	384
	726	385
.PEN_UP
.PEN_DOWN
	737	378
	736	378
	736	377
	735	377
	735	376
	735	375
	735	374
	736	373
	736	372
.PEN_UP
.PEN_DOWN
	734	369
	734	368
	734	366
	734	365
	734	364
	733	364
	733	363
	734	362
	735	362
.PEN_UP
.PEN_DOWN
	748	366
	749	366
	749	367
	748	367
	748	366
	748	365
	748	364
.PEN_UP
