
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	96	404
	96	405
	96	406
	96	407
	96	408
	96	409
	96	410
	96	411
	96	412
	96	413
	96	414
	95	414
	95	415
	94	415
	93	416
	92	416
	91	416
	90	416
	89	416
	88	415
	87	414
	87	413
	86	412
	85	410
	85	408
	85	406
	85	404
	85	400
	85	397
	85	395
	85	393
	85	390
	85	387
	85	385
	86	383
	86	380
	87	379
	87	376
	88	373
	88	369
	88	367
	88	365
	88	362
	88	360
	88	358
	88	357
	88	356
	88	354
	88	353
	88	351
	88	350
	88	348
.PEN_UP
.PEN_DOWN
	79	383
	79	382
	80	382
	81	382
	82	382
	83	383
	84	383
	85	384
	87	385
	88	385
	90	386
	92	387
	93	388
	95	388
	96	388
	98	389
.PEN_UP
.PEN_DOWN
	102	384
	103	384
	104	384
	105	385
	106	385
	107	385
	108	385
	109	385
	110	384
	110	385
	110	386
	110	387
	110	388
	110	389
	110	390
	110	391
	110	392
	109	392
	109	393
	108	393
	107	393
	106	392
	105	392
	105	391
	104	389
	103	388
	103	387
	103	386
	103	384
	103	381
	103	380
	103	379
	104	378
	104	377
	105	376
	106	375
	106	374
	107	374
	108	373
	109	373
	110	372
	111	372
	112	372
.PEN_UP
.PEN_DOWN
	124	387
	123	388
	123	389
	123	388
	124	387
	124	386
	124	384
	125	382
	126	380
	126	379
	126	378
	127	377
	127	376
	127	375
	127	374
	128	374
	129	374
	129	375
	130	376
	130	377
	130	378
	131	379
	131	380
	132	381
	132	384
	132	385
	132	384
	132	383
	132	382
	132	380
	132	379
	133	378
	134	378
	134	377
	135	376
	136	376
	137	375
	138	375
	140	375
	141	375
	143	376
	144	377
	145	378
	146	379
	147	379
	147	380
	147	381
	147	382
	147	384
	147	385
	147	386
	146	389
	146	390
	145	391
	145	392
	145	393
	144	394
.PEN_UP
.PEN_DOWN
	188	383
	189	384
	189	385
	189	387
	189	388
	189	390
	189	391
	189	393
	189	394
	189	395
	189	396
	189	397
	188	397
	187	397
	186	397
	186	396
	185	395
	184	394
	183	392
	182	391
	181	389
	180	388
	179	387
	179	385
	178	383
	178	382
	178	381
	178	380
	178	379
	179	379
	180	379
	182	379
	183	380
	184	380
	184	381
	185	381
	186	382
	186	383
	187	383
