	280	379
	281	378
	283	378
	283	379
	284	380
	285	380
	285	381
	286	382
	286	384
	287	385
	287	387
	287	389
	287	391
	288	393
	288	398
	288	399
	288	401
	288	402
	288	403
	288	402
	287	401
	287	399
	286	397
	286	392
	286	390
	286	388
	287	386
	287	385
	287	383
	288	382
	289	381
	290	380
	291	380
	292	380
	293	380
	294	380
.PEN_UP
.PEN_DOWN
	328	384
	328	385
	327	384
	327	383
	327	382
	327	381
	327	380
	326	378
	326	377
	326	376
	325	373
	324	371
	324	370
	323	369
	323	368
	322	367
	321	366
	320	366
	319	366
	319	367
	319	368
	319	370
	319	371
	320	373
	320	374
	321	376
	321	378
	322	380
	324	383
	324	385
	325	386
	326	387
	327	388
	327	389
	328	389
	329	389
	329	388
	329	387
	330	387
	330	385
	331	384
	331	383
	331	382
	331	381
	330	381
	330	380
	329	379
	328	379
	328	378
	327	378
	326	378
	325	378
	325	379
	326	379
	327	379
.PEN_UP
.PEN_DOWN
	340	386
	340	385
	340	384
	340	383
	340	382
	340	381
	340	380
	340	379
	341	379
	341	378
	342	378
.PEN_UP
.PEN_DOWN
	341	395
	340	396
	339	397
	338	398
	339	398
	340	396
.PEN_UP
.PEN_DOWN
	348	384
	349	384
	348	384
	348	383
	348	384
	349	384
	349	385
	350	386
	351	387
	352	387
	352	388
	353	389
	354	389
	354	388
	355	388
	355	387
	355	386
	356	386
	356	385
	356	384
	357	383
	357	382
	357	381
	358	381
	358	380
	359	380
	359	379
	360	379
	361	379
.PEN_UP
.PEN_DOWN
	362	402
	362	404
	362	405
	362	406
	362	407
	362	408
	362	407
	361	406
	361	404
	361	403
	361	401
	361	399
	362	397
	362	395
	362	393
	362	391
	362	387
	362	386
	363	384
	363	383
	363	381
	364	380
	364	379
.PEN_UP
.PEN_DOWN
	362	379
	362	380
	362	381
	362	382
	362	383
	362	384
	363	384
	363	385
	364	386
	365	386
	366	386
	368	386
	369	386
	370	386
.PEN_UP
.PEN_DOWN
	367	383
	367	382
	368	382
	369	382
	370	381
	371	381
	372	380
	373	379
	374	378
	374	377
	375	377
.PEN_UP
.PEN_DOWN
	392	386
	392	387
	393	386
	393	385
	393	384
	394	383
	395	382
	395	381
	396	380
	397	379
	398	378
	398	377
	399	377
	399	376
	400	375
	401	375
.PEN_UP
.PEN_DOWN
	410	383
	409	383
	408	383
	407	383
	406	383
	405	382
	404	381
	403	381
	403	380
	402	378
	400	376
	399	374
	398	373
	398	372
	397	370
	397	369
	396	368
	396	367
	395	366
	395	365
	395	364
	396	363
	397	363
.PEN_UP
.PEN_DOWN
	410	382
	409	381
	409	380
	408	379
	408	378
	408	377
	409	376
	410	375
	411	375
	412	375
	413	375
	413	376
	414	377
	415	378
	415	380
	415	381
	414	381
	414	382
	414	383
	413	384
	412	384
	412	383
	412	382
	412	381
	413	381
.PEN_UP
.PEN_DOWN
	421	383
	421	382
	421	381
	420	381
	420	380
	420	379
	421	378
	421	377
	422	377
	423	377
	423	378
	424	378
	425	379
	426	379
	426	380
	427	381
	428	381
	428	382
	429	382
	429	381
	429	380
	429	379
	429	378
	429	377
	430	376
.PEN_UP
.PEN_DOWN
	475	384
	476	384
	476	385
	475	385
	474	385
	473	386
	472	386
	471	386
	469	385
	468	385
	466	385
	466	384
	465	384
	464	383
	464	382
	465	381
	467	381
	469	381
	470	380
	472	380
	473	380
	475	379
	476	379
	477	379
	478	378
	477	377
	476	376
	474	376
	473	376
	472	375
	471	375
	470	375
	469	375
	468	375
	467	375
	466	375
	465	375
.PEN_UP
.PEN_DOWN
	487	402
	487	403
	487	404
	487	403
	487	402
	487	401
	487	399
	486	397
	486	395
	485	392
	485	390
	484	388
	484	386
	484	384
	484	382
	484	379
	484	378
	484	377
	485	377
	487	379
	487	380
	487	381
	488	382
	488	383
	489	384
	489	383
	489	382
	490	381
	490	380
	490	379
	490	378
	491	377
	492	376
	493	375
	494	375
	495	375
	496	375
	497	375
.PEN_UP
.PEN_DOWN
	500	383
	500	382
	499	382
	498	382
	497	382
	497	381
	497	380
	497	379
	498	378
	498	377
	499	377
	500	377
	501	376
	502	376
	503	376
	504	377
	504	378
	504	379
	504	380
	503	381
	502	382
	501	382
	501	383
	500	383
	500	382
	501	382
.PEN_UP
.PEN_DOWN
	512	382
	511	382
	510	381
	510	380
	511	379
	512	379
	513	379
	514	379
	515	379
	516	380
	517	381
	518	382
	518	383
	519	384
	519	385
	519	386
	518	386
	518	384
	518	383
	518	382
	518	381
	518	380
	519	380
	520	379
	521	378
	522	377
	523	377
.PEN_UP
.PEN_DOWN
	529	396
	528	397
	527	397
	527	396
	526	395
	526	394
	526	393
	526	391
	526	390
	526	389
	526	387
	526	385
	526	384
	526	383
	526	381
	527	381
	527	380
.PEN_UP
.PEN_DOWN
	539	386
	538	386
	537	386
	536	386
	535	386
	534	386
	533	386
	533	385
	532	384
	532	383
	532	382
	532	381
	533	381
	533	380
	534	379
	535	379
	536	379
	537	379
	538	379
	539	380
	539	381
	540	381
	540	382
	541	383
	541	384
	542	387
	543	389
	543	391
	543	393
	543	395
	543	398
	544	400
	544	403
	544	405
	544	407
	544	408
	543	408
	543	407
	542	405
	541	404
	541	402
	540	400
	540	398
	540	396
	540	395
	540	393
	540	390
	540	389
	540	387
	540	386
	541	385
	541	384
	542	383
	543	382
.PEN_UP
.PEN_DOWN
	552	385
	552	384
	551	384
	550	384
	550	383
	550	382
	550	381
	551	381
	552	381
	552	382
	552	383
	553	384
	554	385
	554	386
	555	387
	555	388
	556	389
	556	388
	556	387
	556	386
	556	384
	556	383
	556	382
	556	380
	556	379
	557	378
	557	377
	558	377
	559	377
	560	377
	561	377
.PEN_UP
.PEN_DOWN
	568	404
	568	405
	567	406
	567	405
	567	404
	567	403
	567	402
.PEN_UP
.PEN_DOWN
	577	405
	578	405
	578	404
	577	403
	577	402
	577	401
	576	400
	576	397
	576	395
	576	393
	575	392
	575	390
	575	389
	575	387
	575	386
	575	385
	575	384
	575	383
	576	382
	576	381
	577	380
.PEN_UP
.PEN_DOWN
	570	393
	570	394
	570	395
	570	396
	571	396
	572	396
	573	397
	574	397
	576	397
	577	397
	578	396
	580	396
	581	396
	582	396
	583	395
	584	394
	585	394
.PEN_UP
.PEN_DOWN
	616	385
	615	386
	614	386
	613	386
	612	386
	611	385
	610	384
	609	383
	609	382
	608	381
	608	379
	608	378
	608	377
	608	376
	608	375
	609	374
	610	374
	611	374
	612	374
	614	374
	614	375
	615	375
	616	376
	617	377
	617	378
	618	379
	618	380
	618	381
	618	382
	617	383
	616	384
	616	385
	615	385
	614	385
	614	386
	613	386
	613	385
	615	384
.PEN_UP
.PEN_DOWN
	631	403
	631	404
	630	404
	629	404
	628	403
	627	402
	626	401
	626	399
	625	398
	624	396
	624	395
	624	393
	624	391
	624	390
	624	387
	624	386
	624	384
	625	383
	626	382
	627	381
	629	380
.PEN_UP
.PEN_DOWN
	624	392
	623	392
	623	393
	623	394
	624	394
	627	393
	628	393
	629	393
	629	392
	631	391
.PEN_UP
