
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	170	382
	170	383
	170	381
	170	379
	170	378
	169	376
	169	374
	168	371
	168	369
	167	366
	167	363
	166	361
	165	359
	164	354
	164	352
	163	351
	163	350
	163	349
	163	348
	162	348
	162	350
	162	351
	162	355
	162	358
	162	360
	163	363
	163	365
	164	368
	165	371
	165	373
	166	375
	166	377
	167	379
	168	381
	168	382
	169	382
	169	381
	170	381
	170	379
	170	378
	170	377
	170	376
	170	373
	170	372
	170	371
	169	370
	168	369
	167	369
	166	369
	165	369
	165	370
	165	371
	165	372
	165	373
	166	373
.PEN_UP
.PEN_DOWN
	189	381
	190	381
	190	382
	189	382
	188	383
	187	383
	187	382
	186	382
	185	381
	184	379
	184	378
	184	377
	184	376
	184	375
	184	374
	185	374
	186	374
	187	374
	188	374
	188	375
	189	376
	189	377
	189	378
	189	379
	189	380
	189	381
	189	382
	189	383
	189	384
	189	385
	188	385
	187	385
.PEN_UP
.PEN_DOWN
	197	382
	197	381
	197	380
	197	378
	197	377
	197	376
	197	375
	197	374
	198	373
.PEN_UP
.PEN_DOWN
	198	389
	197	390
	196	391
	195	392
	195	393
	195	394
	195	393
.PEN_UP
.PEN_DOWN
	204	381
	203	381
	203	380
	203	379
	202	378
	202	377
	202	376
	202	374
	201	373
	201	372
	201	373
	202	374
	202	376
	204	377
	204	379
	205	380
	205	381
	206	382
	207	382
	208	382
	208	381
	208	380
	208	379
	209	378
	209	377
	209	376
	209	375
	210	374
	210	373
	211	373
	211	372
	212	372
	213	373
	214	373
	214	374
.PEN_UP
.PEN_DOWN
	215	393
	215	395
	215	396
	215	397
	215	398
	215	399
	214	399
	215	398
	215	396
	215	395
	215	393
	215	391
	216	390
	216	388
	216	386
	217	385
	217	381
	217	380
	218	378
	218	377
	219	376
	219	374
.PEN_UP
.PEN_DOWN
	213	383
	212	383
	211	383
	211	384
	211	385
	212	385
	213	385
	214	385
	216	385
	217	385
	220	384
.PEN_UP
.PEN_DOWN
	222	380
	222	381
	223	382
	224	382
	225	382
	227	382
	228	383
	229	383
	230	383
	231	383
	232	383
	233	383
	233	384
	232	384
	232	385
	231	385
	230	385
	229	385
	228	384
	226	383
	225	382
	224	381
	224	380
	224	379
	224	378
	225	377
	227	376
	228	376
	230	375
	231	375
	233	375
	234	375
.PEN_UP
.PEN_DOWN
	242	381
	242	382
	241	382
	240	383
	240	384
	239	384
	238	384
	237	384
	236	384
	236	383
	235	382
	235	381
	235	380
	235	379
	235	378
	235	377
	235	376
	236	376
	237	376
	238	376
	239	377
	240	378
	241	380
	241	381
	242	382
	243	386
	244	389
	244	391
	244	394
	245	397
	245	399
	245	401
	245	403
	245	404
	245	402
	244	400
	244	399
	244	397
	244	395
	244	393
	244	391
	244	389
	244	388
	245	386
	245	385
	245	384
	246	382
	247	382
	248	381
	249	380
	250	380
	250	379
.PEN_UP
.PEN_DOWN
	281	389
	282	389
	282	390
	281	390
	281	391
	280	391
	280	392
	279	392
	278	392
	276	391
	275	391
	274	390
	273	390
	273	389
	272	389
	271	388
	271	387
	270	386
	271	385
	271	384
	272	384
	273	384
	274	384
	275	384
	276	384
	277	384
	278	385
	279	386
	281	388
	282	388
	282	389
	283	390
	282	388
	282	387
	281	386
	281	385
	281	384
	281	383
	281	382
	282	381
	283	380
	284	379
	285	379
	287	379
	289	379
.PEN_UP
.PEN_DOWN
	295	404
	295	405
	294	407
	294	408
	293	408
