	372	375
.PEN_UP
.PEN_DOWN
	371	386
	371	385
	370	384
	369	383
	368	382
	367	381
	367	380
	366	380
	365	379
	364	378
	364	377
	364	376
	364	375
.PEN_UP
.PEN_DOWN
	414	387
	415	387
	415	386
	416	386
	416	387
	415	387
	416	386
	416	385
	417	385
	417	384
	417	383
	417	382
	418	381
	418	380
	418	379
	418	378
	418	377
	418	376
	417	376
	416	376
	415	376
	414	376
	413	376
	412	377
	411	377
	410	377
	410	378
	409	378
	408	379
	407	379
	406	379
	406	380
.PEN_UP
.PEN_DOWN
	406	388
	407	388
	408	388
	408	389
	410	389
	412	390
	413	390
	415	390
	416	391
	418	391
	419	391
	421	391
	423	391
	424	391
	425	391
	426	391
	427	391
.PEN_UP
.PEN_DOWN
	422	385
	422	384
	422	383
	422	382
	423	380
	423	379
	423	378
	424	377
	425	376
	426	375
	427	375
	428	375
	429	375
	430	375
	431	375
	433	375
	434	375
	435	376
	436	377
	436	378
	436	379
	436	380
	436	381
	436	382
	435	384
	434	384
	434	385
	434	386
.PEN_UP
.PEN_DOWN
	438	388
	439	387
	439	386
	439	385
	439	384
	439	383
	439	381
	439	380
	439	379
	439	378
	439	377
	439	376
	439	375
	439	374
	439	375
	439	376
	440	377
	440	378
	441	378
	442	379
	443	380
	443	381
	444	381
	444	382
	445	383
	445	384
	446	384
	447	384
	448	384
	449	384
	450	383
	450	382
	450	381
	450	380
	450	378
	449	378
	449	377
	449	376
	449	375
	448	375
	449	375
	449	376
	449	377
	450	378
	450	379
	452	381
	453	383
	453	384
	454	385
	455	386
	456	387
	457	388
	458	388
	459	388
	460	388
	460	387
	461	386
	461	385
	461	384
	461	382
	461	381
	461	380
	460	379
	460	378
	460	377
	460	376
	460	375
	461	375
.PEN_UP
.PEN_DOWN
	473	383
	474	383
	474	382
	474	381
	474	379
	473	378
	473	377
	473	375
	473	374
	473	373
	473	372
	473	370
	473	369
	473	367
	473	366
	473	365
	473	364
.PEN_UP
.PEN_DOWN
	469	388
	470	388
	471	388
	472	388
	473	388
	474	388
	475	388
	476	388
	478	388
	479	388
	480	388
	482	388
	482	387
	484	386
	484	385
	486	383
	486	382
	486	381
	486	380
	486	379
	485	378
	484	377
	483	376
	482	375
	481	375
	479	375
	478	375
	477	374
	476	374
	475	374
	474	374
	473	375
.PEN_UP
.PEN_DOWN
	497	390
	497	389
	496	389
	495	388
	494	388
	494	387
	494	386
	494	385
	494	384
	495	384
	496	383
	498	383
	499	382
	499	381
	500	381
	501	380
	501	379
	502	379
	502	378
	503	377
	503	375
	503	374
	503	372
	502	371
	501	370
	500	370
	499	370
	498	370
	497	370
	496	370
	495	370
	494	370
	492	370
	491	370
	491	371
.PEN_UP
