	404	390
	405	389
	405	388
	406	388
	406	386
	406	385
	406	384
	406	383
.PEN_UP
.PEN_DOWN
	414	399
	414	398
	414	397
	414	395
	414	394
	413	392
	413	391
	412	389
	412	388
	412	386
	412	385
	412	384
	412	383
	412	382
	412	381
	412	380
	412	379
	412	380
	412	381
	412	382
	412	384
	413	385
	413	386
	414	388
	415	389
	416	391
	417	393
	418	393
	419	394
	420	394
	421	394
	422	393
	423	391
	423	390
	423	388
	423	387
	423	386
	423	384
	422	384
	422	382
	422	381
	422	380
	421	379
	421	378
	421	377
	421	376
.PEN_UP
.PEN_DOWN
	434	390
	432	390
	431	390
	431	389
	430	389
	429	388
	429	387
	428	386
	428	385
	427	384
	427	382
	427	379
	427	378
	427	377
	428	376
	429	375
	430	374
	431	374
	431	373
	432	373
	433	373
	434	373
	435	374
	436	374
	436	375
	437	375
	437	376
	437	377
	437	378
	437	379
	437	381
	437	382
	437	384
	435	386
	434	388
	434	389
	432	389
	431	390
	430	390
	429	390
	428	390
	427	390
.PEN_UP
.PEN_DOWN
	441	389
	441	388
	440	387
	440	386
	439	385
	439	384
	439	382
	439	381
	439	380
	440	379
	441	378
	442	378
	443	378
	444	379
	445	379
	446	380
	447	380
	448	381
	449	382
	450	383
	450	384
	451	384
	451	383
	451	382
	451	381
	452	380
	452	379
	453	378
	454	377
	456	377
	457	377
	458	377
	459	378
	460	379
	461	380
	462	381
	462	382
	463	384
	464	385
	464	386
	464	387
	464	388
	463	388
	463	389
.PEN_UP
.PEN_DOWN
	493	388
	492	388
	492	387
	492	386
	492	385
	492	384
	492	383
	492	382
	493	381
	493	380
	493	379
	494	379
	495	379
	496	380
	497	381
	498	382
	499	383
	499	384
	499	385
	500	386
	500	385
	500	384
	500	383
	501	382
	502	381
	503	381
	504	381
	505	381
	507	381
	508	382
	508	383
	509	383
	510	384
	510	385
	510	386
	510	387
	510	388
	510	390
	509	392
	508	393
	507	393
	506	394
.PEN_UP
.PEN_DOWN
	513	406
	513	405
	513	404
	513	403
	513	401
	512	399
	512	397
	512	395
	512	391
	512	389
	511	387
	511	385
	511	384
	511	383
	511	382
	511	381
	511	380
	511	379
	510	379
	510	378
	510	379
	510	380
	511	381
	511	382
	511	383
	512	385
	513	386
	515	390
	516	391
	517	392
	518	392
	519	392
	520	392
	521	391
	521	390
	522	388
	522	387
	522	385
	522	384
	522	383
	522	382
	522	381
	522	380
	522	379
	522	378
.PEN_UP
.PEN_DOWN
	539	388
	539	389
	538	390
	537	390
	536	390
	535	390
	534	390
	533	389
	529	387
	528	385
	527	384
	526	383
	525	381
	524	380
	524	379
	524	378
	524	377
	525	377
	525	376
	526	376
	527	376
	528	376
	529	376
	530	376
	531	377
	532	377
	533	378
	534	379
	535	379
	535	380
	537	382
	538	383
	538	384
	538	383
	537	383
	537	382
	536	381
	536	380
	536	379
	536	378
	536	377
	536	376
	536	375
	537	375
.PEN_UP
.PEN_DOWN
	550	391
	550	390
	550	389
	551	389
	552	389
	553	389
	554	389
	556	389
	558	389
	559	389
	560	389
	561	389
	562	389
	563	389
	564	389
.PEN_UP
.PEN_DOWN
	561	402
	561	401
	561	400
	561	399
	560	397
	560	396
	559	394
	558	392
	558	390
	556	387
	555	385
	555	384
	554	382
	554	380
	554	379
	554	378
	554	377
	554	376
	554	375
	555	375
	555	374
	555	373
.PEN_UP
.PEN_DOWN
	587	408
	588	407
	588	406
	588	405
	587	404
	586	402
	586	401
	585	399
	584	397
	583	396
	582	392
	582	391
	582	389
	581	388
	581	387
	581	386
	581	385
	581	384
	582	383
.PEN_UP
.PEN_DOWN
	581	373
	580	372
	579	372
	580	372
.PEN_UP
.PEN_DOWN
	601	405
	602	406
	603	406
	604	406
	605	406
	606	406
	607	406
	607	405
	608	404
	608	402
	608	401
	608	400
	607	398
	607	397
	606	396
	606	394
	606	393
	605	392
	605	391
	605	390
	605	389
	604	388
	604	387
	605	387
	606	387
	607	387
	608	388
	608	389
	609	390
	609	391
	608	392
	607	392
	606	392
	606	391
	605	391
	605	390
	604	390
	604	389
	604	388
	604	387
	604	386
	605	385
	605	384
	605	382
	606	381
	606	380
	606	379
	606	378
	606	377
	606	376
	606	375
	606	374
	606	373
	605	371
	604	371
	603	370
	602	370
	601	370
	600	370
	599	370
	598	370
.PEN_UP
.PEN_DOWN
	616	411
	617	411
	618	411
	619	411
	620	411
	622	411
	623	411
	624	411
	625	411
	626	410
	626	409
	625	408
	625	407
	625	406
	625	404
	624	403
	624	401
	623	399
	623	397
	623	396
	623	394
	622	392
	622	388
	622	387
	622	386
	622	385
	622	384
	621	383
	621	382
	621	381
	621	380
	621	379
	620	379
	619	379
	618	379
	617	380
	616	380
	615	380
	614	380
.PEN_UP
.PEN_DOWN
	632	378
	631	378
	630	378
	630	379
	630	378
.PEN_UP
