	482	393
	482	395
	482	397
	482	399
	482	401
	483	404
	483	405
	483	407
	483	408
	483	409
	483	408
	483	407
	482	405
	482	403
	482	401
	482	399
	482	396
	482	394
	482	391
	482	389
	483	386
	483	385
	483	384
	483	383
	484	382
	485	382
	486	382
	487	382
.PEN_UP
.PEN_DOWN
	508	397
	508	398
	509	399
	509	400
	509	401
	509	402
	508	402
	508	403
	507	403
	507	402
	507	401
	507	400
	506	397
	506	396
	506	394
	506	392
	505	391
	505	389
	505	388
	505	386
	504	385
	504	384
	504	383
	504	382
	503	381
	503	380
	503	381
	504	382
	504	383
	505	385
	505	386
	507	388
	507	389
	508	390
	509	391
	509	390
	509	388
	509	387
	509	386
	509	385
	510	384
	510	383
	511	383
	511	382
	512	382
	513	382
	514	383
.PEN_UP
.PEN_DOWN
	520	386
	521	386
	522	386
	523	387
	524	388
	525	388
	526	389
	527	390
	528	390
	529	391
	529	392
	528	392
	527	392
	526	392
	524	392
	522	391
	521	391
	520	390
	520	389
	520	388
	520	387
	520	386
	521	385
	522	385
	524	385
	526	385
	527	385
	528	385
	529	385
	530	384
	531	384
	532	384
.PEN_UP
.PEN_DOWN
	554	395
	553	395
	552	395
	551	395
	550	395
	549	395
	548	394
	547	393
	546	392
	546	391
	546	390
	547	389
	547	388
	547	387
	548	387
	549	386
	550	385
	551	385
	553	385
	554	385
.PEN_UP
.PEN_DOWN
	568	393
	567	393
	566	393
	564	393
	563	393
	562	393
	561	393
	561	392
	561	391
	560	391
	560	390
	560	389
	560	388
	562	387
	563	386
	564	386
	565	386
	566	386
	567	387
	568	387
	569	388
	569	389
	569	390
	569	391
	569	392
	569	393
	568	394
	568	395
	567	395
	566	396
	565	396
	565	395
	565	394
.PEN_UP
.PEN_DOWN
	574	396
	573	396
	573	395
	573	394
	574	393
	575	393
	576	394
	577	395
	578	396
	579	397
	579	398
	580	398
	580	399
	580	400
	579	400
	579	399
	579	398
	579	396
	580	396
	580	395
	581	394
	582	394
	583	393
	584	393
	585	393
	586	394
.PEN_UP
.PEN_DOWN
	589	400
	589	401
	589	403
	589	404
	589	406
	588	408
	588	409
	588	410
	588	411
	587	412
	587	411
	587	409
	587	408
	587	406
	587	405
	587	403
	587	402
	587	401
	587	399
	588	398
	588	397
	588	396
	588	395
	589	394
	590	393
.PEN_UP
.PEN_DOWN
	597	401
	595	402
	594	401
	594	400
	594	399
	594	398
	594	397
	594	396
	595	396
	596	396
	597	396
	597	397
	598	397
	598	398
	599	399
	600	401
	600	402
	600	404
	601	405
	601	407
	601	408
	602	410
	602	413
	602	415
	602	417
	602	418
	602	420
	602	422
	602	421
	601	421
	601	419
	601	418
	601	416
	601	414
	600	412
	600	410
	600	407
	600	405
	601	403
	601	402
	601	400
	602	399
	602	398
	603	397
.PEN_UP
.PEN_DOWN
	609	402
	609	401
	609	400
	608	400
	607	400
	606	400
	606	399
	606	398
	607	397
	607	398
	608	399
	608	400
	609	400
	610	401
	611	402
	612	402
	612	401
	612	400
	612	399
	612	398
	612	397
	612	396
	612	395
	613	395
	613	394
	614	393
	615	393
	616	393
	617	393
.PEN_UP
.PEN_DOWN
	624	424
	624	423
	623	423
	622	421
	622	420
	622	419
	622	418
	622	417
	622	416
	622	415
	622	414
.PEN_UP
.PEN_DOWN
	636	426
	636	425
	636	424
	636	423
	636	422
	635	420
	634	418
	634	416
	633	414
	633	413
	632	410
	632	408
	631	407
	631	405
	631	403
	631	402
	631	401
	632	401
	632	400
	633	400
.PEN_UP
.PEN_DOWN
	628	408
	629	409
	629	410
	630	411
	631	411
	632	411
	633	412
	635	412
	636	412
	637	412
.PEN_UP
.PEN_DOWN
	645	399
	645	400
	644	400
	645	400
	645	401
	646	401
.PEN_UP
