
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	82	393
	82	392
	82	390
	82	389
	82	386
	82	385
	82	384
	82	383
	83	382
	83	381
	83	380
	83	379
	84	379
	84	378
	84	377
	84	378
.PEN_UP
.PEN_DOWN
	72	400
	72	401
	72	402
	73	403
	74	404
	75	404
	76	404
	77	404
	78	404
	80	404
	81	404
	83	403
	85	402
	87	401
	88	400
	89	399
	89	398
	89	397
	89	396
	89	395
	88	394
	88	393
	87	391
	85	390
	84	389
	83	388
	82	388
	82	387
	81	387
	80	387
.PEN_UP
.PEN_DOWN
	98	389
	98	390
	98	391
	98	392
	98	393
	97	393
	96	391
	95	389
	94	388
	94	387
	93	386
	92	384
	92	383
	92	382
	91	381
	91	380
	91	379
	91	378
	91	377
	92	377
	93	377
	94	378
	95	379
	96	380
	97	382
	98	382
	98	384
	99	385
	99	384
	99	383
	99	382
	100	381
	100	380
	101	379
	102	379
	103	379
.PEN_UP
.PEN_DOWN
	110	387
	110	388
	110	389
	110	390
	109	390
	109	389
	109	388
	108	386
	107	385
	107	384
	107	383
	107	382
	107	381
	107	380
	107	379
	108	379
	108	378
	109	378
	110	378
	111	378
	111	379
	112	379
	113	380
	114	380
	114	381
	115	382
	115	383
	116	384
	116	385
	117	387
	117	388
	117	389
	117	390
	117	389
	118	389
	118	386
	119	384
	119	382
	120	380
	120	378
	121	375
	121	373
	121	371
	122	369
	122	367
	123	365
	123	363
	124	361
	125	359
	125	358
	125	357
	125	356
	124	356
	124	355
	123	355
	122	355
	121	356
	120	357
	119	358
	118	360
	117	361
	117	363
	116	366
	116	368
	116	371
	116	373
	116	375
	116	377
	117	379
	117	380
	118	380
	118	381
	120	381
	121	382
.PEN_UP
.PEN_DOWN
	155	408
	155	409
	156	409
	156	410
	155	410
	154	409
	153	408
	152	407
	151	406
	150	406
	150	405
	149	405
	148	404
	147	403
	146	403
	146	402
	147	402
	149	402
	150	402
	151	401
	152	401
	154	401
	155	400
	156	399
	157	399
	157	398
	158	397
	159	396
	160	395
	160	394
	160	393
	159	393
	159	392
	158	392
	158	391
	157	391
	157	390
	156	390
	154	390
	154	389
	153	389
	152	389
	151	389
	151	390
.PEN_UP
.PEN_DOWN
	150	411
	150	410
	150	409
	150	408
	150	407
	150	406
	150	405
	150	404
	150	402
	150	401
	150	399
	150	397
	151	396
	151	395
	152	393
	152	392
	152	391
	153	390
	153	389
	154	389
.PEN_UP
.PEN_DOWN
	156	411
	156	410
	156	409
	156	408
	156	406
	157	405
	157	404
	157	403
	157	402
	157	400
	158	399
	159	397
	159	396
	160	395
	160	394
	161	393
.PEN_UP
.PEN_DOWN
	179	407
	179	406
	180	406
	180	403
	180	402
	179	400
	179	399
	179	397
	179	396
	179	394
	179	393
	179	392
	179	391
	179	390
	179	389
	179	388
	179	387
	180	387
.PEN_UP
.PEN_DOWN
	192	393
	193	392
	192	392
	192	393
	192	392
	193	392
.PEN_UP
.PEN_DOWN
	202	400
	202	401
	203	401
	203	402
	204	403
	206	404
	207	404
	208	405
	209	405
	210	405
	211	405
	212	405
	212	404
	212	403
	211	402
	211	401
	210	400
	209	399
	208	398
	208	397
	207	396
	207	394
	206	393
	206	392
	205	391
	205	390
	205	389
	205	388
	206	388
	207	388
	208	388
	209	388
	210	389
	211	389
	212	390
	213	390
	213	391
	214	391
	215	391
.PEN_UP
