	213	385
	214	384
	214	383
	215	382
	216	382
	216	381
	218	380
	219	380
	220	380
	221	380
	222	380
	223	380
	224	380
	225	380
	226	381
	227	381
	228	381
	228	382
	229	382
	229	383
	229	384
	230	384
	230	383
.PEN_UP
.PEN_DOWN
	281	407
	281	408
	281	409
	281	410
	280	410
	280	411
	279	412
	278	413
	277	413
	276	414
	275	414
	274	414
	273	414
	272	414
	271	414
	270	413
	269	412
	269	411
	269	409
	269	408
	269	407
	269	406
	269	405
	269	404
	269	403
	269	402
	269	401
	269	400
	269	399
	269	398
	270	396
	270	394
	270	393
	271	392
	271	391
	272	390
	272	388
	273	387
	273	386
	274	385
	275	384
	276	383
	277	381
	278	380
	279	379
	279	378
	280	377
	280	376
	281	376
	281	375
	281	374
	282	373
	282	372
	282	371
	282	370
	282	369
	282	368
	282	367
	282	366
	282	365
	282	364
	282	363
	283	363
	283	364
	284	364
	284	365
.PEN_UP
.PEN_DOWN
	265	386
	265	385
	265	384
	265	383
	266	383
	267	384
	268	384
	269	384
	271	385
	272	386
	274	387
	275	388
	277	388
	278	389
	279	389
	280	390
	282	391
	283	391
	283	392
	284	392
	283	393
	283	392
	283	391
.PEN_UP
.PEN_DOWN
	318	387
	318	388
	318	389
	318	390
	317	390
	317	391
	317	392
	316	393
	315	393
	315	394
	314	394
	313	394
	312	393
	311	393
	311	392
	310	391
	310	390
	310	389
	309	389
	309	388
	309	387
	309	386
	309	385
	309	384
	308	383
	308	382
	308	381
	308	380
	308	379
	308	378
	309	377
	309	376
	310	376
	311	375
	312	375
	313	375
	314	376
	315	377
	316	378
	317	379
	317	380
	318	381
	318	382
	318	383
	319	383
	319	384
	319	385
	319	386
	319	387
	319	388
	319	387
	319	386
	320	385
	320	384
	320	383
	321	382
	321	381
	321	380
	322	379
	322	377
	323	376
	324	373
	325	372
	325	370
	326	369
	326	368
	326	367
	327	366
	327	365
	327	364
	328	363
	328	362
	328	361
	328	359
	328	358
	328	357
	327	357
	327	356
	327	355
	327	354
	327	353
	326	353
	326	352
	325	352
	325	351
	324	351
	323	350
	322	349
	321	349
	320	348
	319	348
	318	348
	317	348
	316	349
	315	350
	314	351
	314	352
	313	352
.PEN_UP
.PEN_DOWN
	341	413
	341	412
	342	412
	342	411
	342	410
	342	409
	342	408
	342	407
	342	406
	342	405
	342	404
	342	403
	342	402
	342	400
	342	399
	341	398
	341	396
	341	394
	341	393
	341	392
	341	391
	341	389
	341	388
	341	386
	341	385
	341	384
	341	383
	341	382
	341	381
	341	380
	341	379
	341	378
	341	377
	340	377
	340	376
	340	375
	339	374
	339	375
	339	376
	339	377
	339	378
	339	379
	339	380
	340	382
	340	384
	340	385
	341	389
	341	391
	342	393
	342	394
	343	395
	343	396
	343	397
	344	397
	344	398
	345	398
	345	399
	346	399
	347	400
	348	400
	349	400
	350	400
	351	400
	352	399
	353	398
	353	397
	354	396
	354	395
	355	393
	355	392
	355	391
	355	390
	355	388
	355	387
	354	386
	354	385
	354	384
	354	383
	353	381
	353	380
	352	380
	352	379
	352	378
	351	378
	351	377
	351	378
	352	378
.PEN_UP
.PEN_DOWN
	373	397
	373	398
	374	398
	373	398
	373	397
	373	396
	373	395
	373	394
	373	393
	373	392
	373	391
	373	390
	373	388
	373	387
	373	384
	373	383
	373	382
	373	381
	373	380
	373	379
	374	379
	374	378
	374	377
	374	376
	374	375
	375	375
.PEN_UP
.PEN_DOWN
	371	412
	372	412
	372	411
	372	410
	373	410
	373	409
	374	409
	374	408
.PEN_UP
.PEN_DOWN
	396	397
	397	397
	396	397
	396	396
	397	395
	397	394
	397	393
	397	392
	397	390
	398	387
	399	385
	399	384
	399	382
	399	380
	400	379
	401	377
	401	375
	401	374
	401	372
	402	371
	402	369
	404	366
	404	365
	405	364
	405	363
	405	362
	405	361
	405	360
	405	359
	405	358
	404	357
	404	356
	404	355
	404	354
	403	354
	403	353
	402	353
	402	352
	401	352
	400	352
	400	353
	399	353
	398	353
	397	354
	396	354
	396	355
	395	355
	395	356
.PEN_UP
.PEN_DOWN
	397	410
	397	409
	397	408
	397	407
	397	406
.PEN_UP
.PEN_DOWN
	441	410
	441	409
	441	408
	441	407
	441	406
	441	405
	442	404
	442	403
	442	402
	442	401
	442	399
	443	396
	443	395
	443	393
	444	391
	444	389
	444	388
	445	386
	445	384
	445	383
	445	382
	445	381
	446	380
	447	379
	447	380
	447	381
	448	381
	448	382
.PEN_UP
.PEN_DOWN
	453	409
	454	410
	455	410
	455	409
	454	408
	454	407
	454	406
	453	405
	452	403
	452	402
	451	400
	450	399
	450	397
	449	395
	449	394
	449	393
	448	392
	448	391
	449	391
	449	392
	450	392
	451	393
	452	393
	452	394
	453	394
	454	395
	455	395
	455	396
	456	396
	457	397
	458	397
	459	397
	460	397
	461	397
	462	396
	464	394
	464	393
	464	392
	465	391
	465	390
	465	388
	465	387
	466	386
	466	385
	466	384
	466	383
	466	382
.PEN_UP
.PEN_DOWN
	480	410
	480	411
	479	411
	480	411
	480	410
	480	409
	480	408
	480	406
	480	405
	480	403
	480	402
	481	400
	481	398
	481	396
	481	394
	481	392
	481	390
	482	388
	482	386
	482	384
	482	382
	483	381
	483	380
	483	379
	483	378
	483	377
	484	377
	484	376
	484	375
	484	374
	484	373
	485	373
.PEN_UP
.PEN_DOWN
	496	395
	496	396
	496	395
	496	394
	495	394
	495	393
	495	392
	495	391
	495	390
	495	389
	495	388
	495	387
	495	386
	496	384
	496	382
	496	381
	496	380
	496	379
	496	378
	496	377
	497	376
	497	375
	497	374
	497	375
	496	376
	496	377
	496	378
	496	379
	496	380
	497	381
	497	382
	497	383
	497	386
	498	387
	498	389
	498	390
	499	391
	499	392
	499	393
	500	394
	501	394
	501	395
	502	396
	502	397
	503	397
	504	398
	505	398
	506	398
	506	397
	507	396
	507	394
	507	393
	507	392
	507	391
	507	390
	507	389
	507	388
	507	387
	507	386
	507	385
	507	384
	507	383
	507	381
	507	380
	507	379
	507	378
	507	377
	506	377
	506	378
	507	378
	507	379
	507	380
	507	382
	507	383
	508	384
	508	385
	509	386
	509	388
	510	390
	510	391
	511	393
	512	393
	512	394
	513	395
	514	396
	515	397
	516	397
	516	396
	517	396
	517	395
	517	394
	517	393
	517	392
	517	391
	517	390
	517	389
	518	388
	518	387
	518	386
	518	385
	518	384
	517	382
	517	381
	517	380
	517	379
	518	379
	519	379
.PEN_UP
.PEN_DOWN
	531	395
	531	394
	531	393
	531	392
	531	391
	531	389
	531	388
	531	386
	531	385
	531	384
	531	383
	530	382
	530	381
	530	380
	530	379
	530	378
	530	377
	530	376
	529	376
	529	377
	529	378
	529	379
	529	380
	530	380
	530	381
	531	383
	531	384
	532	385
	532	387
	533	391
	534	393
	535	394
	536	396
	537	397
	537	398
	538	398
	538	399
	539	399
	540	398
	540	397
	541	397
	541	396
	542	395
	542	394
	543	393
	543	392
	544	391
	544	389
	544	388
	544	386
	544	385
	544	384
	544	383
	544	382
	543	381
	543	380
	543	379
	543	378
	543	377
	542	376
	542	375
	542	374
	543	374
	543	375
.PEN_UP
.PEN_DOWN
	560	394
	559	394
	558	393
	557	393
	557	392
	557	391
	557	390
	556	390
	556	389
	556	388
	556	386
	556	385
	555	384
	555	383
	555	382
	555	381
	555	380
	555	379
	555	378
	555	377
	555	376
	556	376
	556	375
	557	375
	558	375
	559	375
	560	375
	561	375
	562	375
	563	375
	564	375
	564	376
	565	377
	566	378
	566	379
	567	380
	567	381
	567	382
	567	384
	567	385
	567	386
	567	387
	567	388
	567	389
	566	390
	566	391
	565	392
	565	393
	564	393
	563	394
	562	394
	562	395
	561	395
	560	395
	559	395
	558	395
	557	394
	556	394
.PEN_UP
.PEN_DOWN
	596	396
	597	396
	596	396
	597	396
	597	395
	597	394
	597	393
	597	392
	597	391
	597	389
	597	388
	597	386
	597	384
	597	383
	597	381
	597	380
	597	376
	597	375
	597	374
	597	373
	597	371
	597	370
	597	369
	597	368
	597	367
	597	366
	597	365
	597	364
	597	363
	597	362
	597	361
	597	360
	597	359
	597	358
	597	359
	597	360
	597	361
	597	362
	597	364
	597	365
	597	366
	597	367
	597	368
	597	369
	597	370
	597	371
	597	372
	597	374
	597	375
	597	378
	597	379
	597	380
	597	382
	597	384
	597	385
	597	387
	598	389
	598	390
	598	391
	599	392
	599	393
	599	394
	600	394
	600	395
	601	395
	602	395
	604	394
	605	394
	606	394
	607	394
	608	393
	609	393
	609	392
	610	391
	610	390
	610	389
	610	388
	609	386
	609	385
	609	384
	608	383
	608	382
	607	379
	606	378
	606	377
	605	376
	605	375
	604	375
	604	374
	603	374
	603	373
	602	373
	601	373
	601	374
	600	374
	599	374
	598	375
	597	375
.PEN_UP
.PEN_DOWN
	630	389
	631	389
	631	390
	632	391
	632	392
	632	393
	632	394
	632	395
	632	396
	631	396
	631	397
	630	397
	629	397
	628	397
	627	396
	626	396
	625	395
	625	394
	625	393
	624	393
	624	392
	624	391
	623	390
	623	389
	622	388
	622	387
	622	386
	621	384
	620	383
	620	382
	620	381
	619	380
	619	379
	619	378
	620	377
	621	376
	622	375
	623	375
	624	375
	625	376
	626	376
	626	377
	627	377
	627	378
	628	378
	628	379
	629	380
	629	381
	629	382
	630	383
	630	384
	630	385
	630	386
	630	388
	631	388
	631	389
	631	390
	631	389
	631	388
	630	387
	630	386
	630	385
	630	384
	630	383
	630	382
	630	380
	630	379
	630	378
	630	377
	630	376
	630	375
	630	373
	629	371
	629	370
	629	369
	629	368
	629	367
	629	366
	629	365
	629	364
	629	363
	629	362
	629	361
	629	360
	629	359
	629	360
.PEN_UP
.PEN_DOWN
	646	396
	646	395
	646	394
	646	393
	646	392
	645	390
	645	389
	645	388
	645	386
	645	385
	645	384
	645	382
	645	381
	645	380
	645	379
	645	378
	645	376
	645	375
	644	374
	644	372
	644	371
	644	370
	644	369
	644	370
	644	371
	643	371
	643	372
	643	373
	643	374
	643	375
	643	376
	643	377
	644	379
	644	380
	644	382
	644	384
	645	385
	645	386
	646	387
	646	388
	646	389
	647	389
	647	390
	648	391
	649	391
	649	392
	650	392
	651	392
	652	392
	653	392
	654	392
	655	392
	656	392
	657	391
	657	390
	656	390
	656	389
.PEN_UP
.PEN_DOWN
	680	392
	680	393
	681	393
	680	393
	679	393
	678	393
	676	392
	676	391
	675	391
	675	390
	675	389
	674	389
	673	388
	673	387
	672	386
	672	385
	671	384
	671	383
	670	383
	670	382
	670	381
	671	381
	671	380
	672	380
	674	381
	675	382
	676	382
	677	383
	679	383
	679	384
	680	384
	681	384
	682	384
	684	384
	685	384
	686	383
	686	382
	687	382
	687	381
	687	380
	687	379
	687	377
	686	376
	686	375
	685	375
	685	374
	684	373
	683	373
	683	372
	682	372
	681	372
	679	371
	678	371
	677	371
	676	371
	675	371
	674	371
	673	371
	672	371
	671	371
	672	371
	673	371
.PEN_UP
.PEN_DOWN
	691	389
	691	388
	692	388
	692	389
	693	389
	695	390
	697	391
	698	392
	700	392
	701	393
	702	393
	703	394
	705	394
	706	394
	707	395
	708	395
	709	396
	709	395
	708	395
.PEN_UP
.PEN_DOWN
	700	406
	700	405
	700	404
	700	403
	700	402
	700	400
	700	399
	700	398
	700	397
	700	396
	700	392
	700	391
	700	389
	700	388
	700	386
	700	385
	701	384
	701	383
	701	382
	701	381
	702	380
	702	379
	703	379
	704	379
	705	379
	706	379
	706	380
	707	380
	707	381
	708	382
	707	382
.PEN_UP
.PEN_DOWN
	730	394
	731	394
	730	394
	730	393
	730	392
	730	391
	730	389
	730	388
	730	387
	730	386
	731	385
	731	384
	731	383
	731	382
	731	381
	731	380
	732	380
	732	379
	733	379
	734	379
	735	379
	736	379
	736	380
	737	380
	738	380
	738	381
	740	382
	740	383
	741	384
	742	384
	742	385
	742	386
	742	387
	742	388
	742	389
	743	390
	743	391
	743	392
	743	393
	743	394
	743	395
	743	396
	743	397
	742	397
	742	398
	742	397
	743	397
	743	396
.PEN_UP
.PEN_DOWN
	751	392
	751	393
	752	393
	752	392
	752	391
	752	390
	752	389
	752	388
	752	387
	753	386
	753	384
	753	383
	753	382
	753	381
	753	379
	753	378
	753	377
	753	376
	753	375
	754	375
	754	376
	754	377
	755	377
	755	378
	755	379
	756	379
	756	380
	757	381
	757	382
	758	383
	758	384
	759	385
	760	386
	760	387
	761	388
	763	391
	763	393
	764	393
	765	394
	765	395
	765	394
	765	393
.PEN_UP
.PEN_DOWN
	769	391
	770	391
	770	392
	770	393
	769	393
	769	394
	769	393
	769	392
	769	391
	769	390
	769	388
	769	387
	769	385
	769	384
	769	382
	769	381
	769	380
	769	377
	770	376
	770	375
	770	374
	770	373
	771	373
	771	374
	772	375
	772	376
	773	377
	773	379
	774	380
	774	381
	776	384
	776	386
	777	387
	777	388
	778	389
	778	390
	779	390
	779	391
	779	390
	778	389
	778	388
	778	386
	778	385
	778	383
	778	382
	778	381
	778	380
	778	379
	779	378
	779	377
	780	376
	781	376
	782	376
	783	377
	783	378
	784	378
	784	379
	785	380
	786	382
	786	383
	786	384
	787	385
	787	386
	787	387
	787	388
	787	389
	787	390
	787	391
	787	392
	787	393
	787	392
	787	391
.PEN_UP
.PEN_DOWN
	797	391
	797	392
	798	392
	798	391
	799	390
	800	389
	800	388
	801	387
	801	385
	802	384
	802	383
	802	382
	803	380
	803	379
	803	378
	803	377
	804	376
	804	375
	804	374
	805	373
	805	372
	806	372
	807	372
	808	372
	808	373
.PEN_UP
.PEN_DOWN
	810	395
	810	394
	809	393
	808	391
	807	390
	806	388
	805	387
	804	386
	803	384
	802	382
	801	381
	800	379
	799	378
	798	377
	797	375
	797	374
	796	373
	795	372
	795	371
	794	370
	795	370
	795	369
	796	369
	796	370
.PEN_UP
.PEN_DOWN
	816	391
	816	392
	816	393
	815	394
	815	393
	814	393
	814	392
	814	390
	814	389
	814	388
	814	386
	814	385
	814	384
	814	382
	814	381
	814	380
	815	379
	815	378
	815	377
	815	376
	815	375
	816	374
	816	373
	816	372
	817	372
	818	372
	819	373
	820	374
	821	375
	821	376
	822	377
	822	378
	823	379
	823	380
	824	381
	824	383
	824	384
	825	384
	825	385
	825	386
	825	387
	825	388
	825	389
	825	390
	825	391
	825	390
	825	389
	825	388
	825	387
	825	386
	825	385
	825	383
	825	382
	824	380
	824	379
	824	378
	824	376
	824	375
	824	374
	824	372
	824	371
	825	370
	825	368
	825	366
	825	364
	825	362
	825	361
	826	360
	826	359
	826	358
	826	357
	826	355
	826	354
	826	353
	826	352
	826	350
	826	349
	826	348
	826	347
	825	347
	825	346
	824	346
	822	346
	821	346
	821	347
	820	347
	819	347
	818	348
	817	348
	816	349
	816	350
	816	351
	816	352
	816	353
	816	354
	816	355
	816	357
	817	358
	817	360
	818	361
	819	364
	820	365
	821	366
	822	367
	822	368
	823	368
	823	369
	824	369
	824	370
	825	370
	826	370
	827	370
	827	369
.PEN_UP
.PEN_DOWN
	832	387
	832	386
	832	387
	833	387
	834	387
	834	388
	835	388
	836	388
	838	389
	839	390
	840	390
	841	390
	841	389
	841	388
	841	387
	841	386
	841	384
	840	384
	840	383
	839	382
	839	381
	838	379
	838	378
	837	377
	837	376
	836	375
	835	374
	835	373
	834	372
	834	371
	833	370
	833	369
	833	368
	833	367
	833	366
	834	366
	835	366
	836	366
	837	366
	839	366
	840	366
	841	367
	842	367
	843	368
	844	368
	844	369
	845	369
	845	370
	846	370
.PEN_UP
.PEN_DOWN
	832	378
	832	377
	833	377
	834	377
	835	377
	836	377
	837	378
	838	378
	838	379
	839	379
	840	379
	841	379
	842	379
	842	380
	843	380
	844	380
	844	379
.PEN_UP
