
.WRITER_ID Mark_Crawford
.PEN_DOWN
1208 15291
1213 15297
1221 15302
1234 15310
1250 15316
1266 15322
1285 15326
1299 15325
1311 15325
1319 15319
.PEN_UP
.PEN_DOWN
1182 15263
1179 15260
1180 15259
1187 15257
1201 15257
1215 15260
1230 15260
1241 15258
1249 15254
.PEN_UP
.PEN_DOWN
1212 15263
1212 15263
1206 15250
1200 15237
1195 15224
1189 15214
1187 15206
.PEN_UP
.PEN_DOWN
1384 15286
1381 15287
1374 15286
1360 15270
1345 15256
1339 15243
1337 15233
1339 15228
1344 15227
1354 15230
1370 15240
1378 15251
1384 15261
1385 15267
1386 15273
1387 15276
.PEN_UP
.PEN_DOWN
1422 15236
1420 15237
1417 15238
1419 15240
1426 15254
1439 15265
1454 15280
1471 15296
1488 15310
1498 15316
1504 15320
1509 15322
1513 15319
1513 15312
1511 15307
1504 15296
1497 15289
1489 15283
1480 15277
1472 15270
1466 15260
1464 15255
1463 15250
1465 15247
1474 15241
1489 15241
.PEN_UP
.PEN_DOWN
1568 15251
1555 15238
1549 15231
1546 15227
1546 15228
1546 15227
1550 15238
1563 15250
1579 15264
1592 15274
1598 15279
1599 15279
1600 15277
1601 15266
1598 15257
1598 15250
1600 15243
1609 15243
1622 15247
1635 15254
1646 15263
1651 15270
1655 15277
1657 15284
1657 15286
.PEN_UP
.PEN_DOWN
1759 15287
1751 15279
1742 15270
1727 15259
1714 15250
1705 15242
1699 15237
.PEN_UP
.PEN_DOWN
1786 15257
1773 15247
1764 15233
1755 15228
1749 15224
1749 15224
1751 15228
1762 15243
1784 15264
1805 15283
1825 15300
1842 15316
1855 15322
1860 15325
1861 15320
1858 15302
1845 15279
1834 15258
1828 15244
1823 15234
1823 15227
.PEN_UP
.PEN_DOWN
1786 15263
1784 15261
1784 15259
1790 15257
1804 15253
1821 15254
1838 15251
.PEN_UP
.PEN_DOWN
797 14905
793 14908
790 14905
783 14896
776 14866
772 14840
774 14813
783 14797
798 14790
820 14793
841 14800
861 14817
873 14830
879 14843
881 14853
882 14862
883 14869
882 14873
.PEN_UP
.PEN_DOWN
1018 14875
1016 14866
1016 14852
1008 14832
1003 14817
1001 14803
999 14796
.PEN_UP
.PEN_DOWN
981 14878
990 14878
1013 14882
1047 14887
1081 14887
.PEN_UP
.PEN_DOWN
1139 14863
1134 14845
1127 14829
1118 14817
1112 14810
1110 14807
1110 14806
1118 14817
1136 14836
1156 14862
1175 14882
1190 14898
1203 14904
1210 14905
1214 14895
1214 14876
1214 14855
1217 14832
1215 14813
1215 14797
.PEN_UP
.PEN_DOWN
1173 14839
1174 14839
1187 14840
1206 14842
1230 14844
.PEN_UP
.PEN_DOWN
1348 14882
1330 14859
1319 14840
1308 14820
1299 14803
1292 14793
1289 14790
1289 14786
.PEN_UP
.PEN_DOWN
1432 14908
1419 14889
1409 14862
1398 14835
1387 14810
1376 14793
1369 14780
1363 14776
.PEN_UP
.PEN_DOWN
1334 14832
1333 14832
1335 14833
1345 14831
1363 14832
1384 14833
.PEN_UP
.PEN_DOWN
738 14386
737 14385
735 14385
728 14370
718 14350
705 14327
693 14310
685 14301
680 14297
681 14296
680 14301
688 14314
700 14339
718 14361
728 14382
737 14399
743 14409
746 14412
749 14412
753 14408
759 14391
760 14372
765 14350
770 14333
776 14324
783 14319
796 14323
811 14333
825 14352
837 14372
846 14393
850 14410
851 14425
850 14431
848 14435
848 14435
.PEN_UP
.PEN_DOWN
935 14382
922 14366
915 14355
912 14343
911 14333
913 14324
921 14317
930 14314
943 14315
.PEN_UP
.PEN_DOWN
931 14375
931 14376
940 14383
955 14389
975 14396
996 14402
1012 14399
.PEN_UP
.PEN_DOWN
962 14360
953 14352
948 14351
948 14353
957 14356
975 14365
998 14375
1014 14388
1025 14395
1027 14395
1029 14395
1025 14383
1018 14366
1014 14352
1014 14346
1019 14340
1031 14338
1052 14350
1075 14369
1097 14382
1104 14389
1105 14388
1106 14388
1105 14382
1100 14367
1099 14356
1102 14347
1110 14340
1128 14342
1147 14351
1165 14361
1176 14372
1182 14376
1182 14383
1177 14385
1171 14385
.PEN_UP
.PEN_DOWN
1323 14422
1319 14411
1320 14396
1323 14375
1328 14363
1337 14353
1348 14350
1361 14351
.PEN_UP
.PEN_DOWN
1418 14419
1417 14418
1404 14403
1382 14379
1358 14353
1335 14330
1310 14306
1291 14287
1280 14278
.PEN_UP
.PEN_DOWN
1443 14356
1424 14339
1415 14330
1413 14319
1417 14310
1424 14307
1437 14307
1455 14315
1468 14327
1474 14340
1474 14347
1467 14356
1461 14362
1456 14365
1452 14364
.PEN_UP
.PEN_DOWN
1524 14310
1507 14299
1503 14294
1501 14294
1501 14295
1507 14306
1525 14323
1542 14338
1557 14356
1570 14367
1580 14374
1585 14375
1590 14375
1594 14370
1598 14361
1598 14353
1598 14349
1596 14343
1594 14342
1586 14339
1576 14337
1568 14333
1564 14330
1561 14326
1561 14319
1568 14317
1581 14314
.PEN_UP
.PEN_DOWN
1685 14373
1677 14366
1666 14353
1653 14339
1640 14326
1631 14319
1631 14319
1631 14317
1638 14324
1653 14333
1671 14343
1690 14350
1705 14356
1720 14356
1731 14354
1740 14350
.PEN_UP
.PEN_DOWN
1688 14333
1679 14324
1681 14316
1691 14310
1709 14304
1732 14301
1753 14301
1767 14297
.PEN_UP
