
.WRITER_ID MikeKelly
.STYLE PRINTED
.PEN_DOWN
	380	440
	380	441
	380	440
	380	439
	380	438
	381	437
	381	435
	381	434
	381	433
	381	432
	382	431
	382	430
	382	429
	382	428
	382	427
.PEN_UP
.PEN_DOWN
	377	441
	377	442
	377	443
	377	444
	378	445
	378	446
	379	446
	380	446
	381	446
	382	446
	383	446
	384	446
	385	446
	386	446
	387	445
	388	444
	388	443
	388	442
	387	442
	387	441
	386	440
	385	439
	384	439
	384	438
	382	437
.PEN_UP
.PEN_DOWN
	395	436
	396	436
	396	435
	397	435
	398	435
	398	436
	397	437
	396	437
	395	437
	394	437
	393	437
	393	436
	392	435
	392	434
	392	433
	392	432
	393	432
	393	431
	394	431
	394	430
	395	430
	396	430
	397	430
.PEN_UP
.PEN_DOWN
	409	432
	409	431
	409	430
	408	429
	408	428
	408	427
	409	428
	409	429
	409	430
	409	431
	409	432
	410	432
	410	433
	410	434
	411	434
	412	434
	413	434
.PEN_UP
.PEN_DOWN
	418	442
	419	442
	419	441
	418	440
	418	439
	418	438
	418	437
	418	436
	418	435
	418	434
	418	433
	418	432
	418	431
	418	430
	418	429
	418	428
	419	428
	420	428
	421	429
	421	430
	422	431
	422	432
	422	433
	423	433
	423	434
	423	433
	423	432
	424	431
	424	430
	424	429
	425	429
.PEN_UP
.PEN_DOWN
	433	434
	433	433
	432	433
	431	433
	431	432
	430	432
	430	431
	430	430
	430	429
	430	428
	431	428
	432	428
	432	429
	432	430
	433	429
	433	428
	434	428
	435	428
.PEN_UP
.PEN_DOWN
	441	430
	441	429
	441	428
	441	427
	441	426
	441	425
	440	425
	440	424
	440	423
	440	422
	440	421
	441	420
	442	421
	442	422
	442	423
	442	424
	442	425
	442	426
	442	427
	442	429
	442	430
	442	431
	442	432
	443	433
	443	434
	443	433
	444	433
	444	432
	445	432
	445	431
	445	430
	445	429
	445	428
	444	428
	444	427
	443	427
	442	426
	441	426
.PEN_UP
.PEN_DOWN
	453	434
	452	434
	452	435
	451	435
	450	434
	450	433
	451	433
	451	432
	452	432
	452	431
	453	430
	454	430
	454	429
	454	428
	454	427
	453	427
	452	427
	451	427
	451	426
	450	426
.PEN_UP
.PEN_DOWN
	474	438
	475	438
	475	439
	475	440
	475	439
	475	438
	474	438
	474	437
	474	436
	473	435
	473	434
	473	432
	473	431
	474	430
	474	429
	474	428
	475	428
	476	428
	477	428
	478	428
.PEN_UP
.PEN_DOWN
	472	437
	473	437
	475	437
	475	436
	476	436
	477	436
	478	436
.PEN_UP
.PEN_DOWN
	485	440
	485	439
	485	438
	485	437
	485	436
	485	435
	484	434
	484	433
	484	432
	484	431
	484	430
	484	429
	485	428
	486	429
	487	430
	487	431
	487	432
	488	432
	488	433
	489	433
	489	432
	490	431
	490	430
	491	430
	491	429
	492	429
.PEN_UP
.PEN_DOWN
	495	434
	495	433
	496	433
	497	433
	498	433
	499	433
	500	433
	500	434
	500	435
	499	435
	498	435
	497	435
	496	434
	495	434
	495	433
	495	432
	495	431
	495	430
	495	429
	496	428
	497	427
	498	427
	499	427
	500	427
.PEN_UP
.PEN_DOWN
	519	435
	519	436
	519	437
	518	437
	517	437
	516	437
	515	437
	514	437
	513	436
	513	435
	513	434
	513	433
	514	432
	515	432
	516	432
	517	433
	517	434
	517	435
	517	434
	517	433
	517	432
	517	431
	517	430
	518	429
	518	428
	519	427
	519	425
	519	424
	520	424
	520	423
	520	422
	520	421
	520	420
	519	420
	518	420
	518	421
	517	421
	516	421
	516	422
	515	423
	515	424
.PEN_UP
.PEN_DOWN
	526	442
	526	441
	525	440
	525	439
	525	438
	525	437
	525	436
	525	435
	525	434
	525	433
	525	432
	525	431
	525	430
.PEN_UP
.PEN_DOWN
	533	434
	532	434
	531	434
	530	433
	530	432
	530	431
	530	430
	530	429
	530	428
	531	428
	532	429
	532	430
	533	430
	533	431
	533	430
	533	429
	534	428
.PEN_UP
.PEN_DOWN
	543	434
	542	434
	541	434
	540	434
	540	433
	539	433
	539	432
	540	431
	541	431
	541	430
	542	430
	543	430
	544	430
	544	429
	544	428
	543	428
	542	428
	541	427
	540	427
.PEN_UP
.PEN_DOWN
	552	436
	551	436
	550	436
	549	436
	549	435
	549	434
	549	433
	550	433
	551	432
	552	431
	553	430
	553	429
	554	429
	554	428
	553	428
	552	428
	551	428
	550	428
