
.WRITER_ID MikeKelly
.STYLE PRINTED
.PEN_DOWN
	415	448
	416	448
	416	449
	416	448
	415	447
	415	446
	415	445
	415	444
	414	444
	414	443
	414	441
	414	440
	414	439
	414	438
	415	437
	416	437
	416	436
	417	436
	419	437
	420	437
	421	437
	422	437
	423	438
	424	438
	424	439
.PEN_UP
.PEN_DOWN
	411	444
	412	444
	413	443
	414	443
	415	443
	416	443
	417	443
	418	443
	419	443
	420	443
.PEN_UP
.PEN_DOWN
	427	449
	427	448
	427	447
	427	446
	427	445
	427	444
	427	443
	427	442
	427	441
	428	440
	428	439
	428	438
	428	437
	429	437
	429	438
	430	439
	430	440
	430	441
	430	442
	431	442
	431	441
	431	440
	432	440
	432	439
	432	438
	433	438
	434	438
	434	437
.PEN_UP
.PEN_DOWN
	437	441
	438	440
	439	439
	440	439
	440	440
	441	440
	441	441
	441	442
	441	443
	440	443
	439	443
	438	443
	438	442
	437	441
	437	440
	437	439
	437	438
	438	438
	438	437
	439	437
	439	436
	440	436
	441	436
.PEN_UP
.PEN_DOWN
	453	448
	454	448
	454	447
	454	446
	454	445
	454	444
	454	443
	454	442
	454	441
	455	440
	455	439
	455	438
	455	437
	455	436
	455	435
	456	435
.PEN_UP
.PEN_DOWN
	458	439
	459	439
	459	438
	460	438
	461	438
	462	438
	463	438
	463	439
	463	440
	463	441
	462	441
	462	442
	461	442
	460	442
	460	441
	459	441
	458	440
	458	439
	458	438
	458	437
	458	436
	458	435
	458	434
	458	433
	459	433
	459	432
	460	432
	461	432
.PEN_UP
.PEN_DOWN
	466	440
	466	439
	466	438
	467	438
	467	437
	467	436
	467	434
	468	434
	468	433
	469	433
	469	434
	470	435
	470	436
	470	437
	471	438
	471	439
	471	440
	471	441
	471	442
.PEN_UP
.PEN_DOWN
	473	439
	473	438
	474	438
	475	438
	476	438
	477	438
	478	438
	478	439
	478	440
	478	441
	477	441
	476	441
	475	441
	475	440
	475	439
	475	438
	476	438
	476	437
	477	436
	478	436
	479	436
	480	436
	481	436
	481	437
	482	437
	483	438
.PEN_UP
.PEN_DOWN
	485	440
	486	440
	486	439
	486	438
	486	437
	486	436
	486	435
	486	436
	486	437
	487	438
	488	439
	489	440
	490	440
	490	441
	491	442
	492	442
	492	443
	493	443
	493	442
	492	442
.PEN_UP
.PEN_DOWN
	509	439
	510	439
	510	438
	510	437
	510	436
	510	435
	510	434
	511	434
	512	435
	513	435
	513	436
	513	437
	514	438
	514	439
	514	438
	515	438
	516	437
	517	437
	518	437
	519	437
	519	438
	519	439
	519	440
.PEN_UP
.PEN_DOWN
	521	447
	521	446
	522	445
	522	444
	522	443
	522	441
	522	440
	522	439
	523	438
	523	437
	523	436
	523	435
	524	435
	524	436
	525	436
	525	437
	525	438
	526	439
	527	438
	527	437
	528	437
	528	436
	529	436
.PEN_UP
.PEN_DOWN
	532	440
	532	439
	533	439
	534	439
	535	439
	536	439
	536	440
	535	441
	535	442
	534	442
	533	442
	532	442
	531	441
	531	440
	531	439
	531	438
	531	437
	532	437
	532	436
	533	436
	534	436
	535	436
.PEN_UP
.PEN_DOWN
	540	441
	540	440
	540	439
	540	438
	540	437
	541	437
	541	438
	541	439
	542	439
	542	440
	542	441
	543	441
	543	440
	543	439
	544	439
	544	438
	545	437
.PEN_UP
.PEN_DOWN
	561	445
	561	444
	561	443
	561	442
	561	441
	561	440
	561	439
	561	438
	562	438
	562	437
	563	437
	564	437
	565	437
	566	437
.PEN_UP
.PEN_DOWN
	557	440
	558	440
	559	440
	560	440
	561	440
	562	440
	563	441
	564	441
	564	442
	565	442
.PEN_UP
.PEN_DOWN
	568	443
	568	444
	569	444
	569	443
	570	443
	570	442
	570	441
	570	440
	570	438
	570	437
	570	436
	570	435
	571	434
	571	435
	572	435
	572	436
	572	437
	572	438
	573	438
	573	439
	574	439
	574	438
	574	437
	575	436
	575	435
.PEN_UP
.PEN_DOWN
	582	439
	582	438
	583	438
	583	437
	584	437
	585	437
	585	438
	585	439
	585	440
	584	440
	584	441
	582	441
	582	440
	581	440
	581	439
	580	438
	580	437
	580	436
	580	435
	581	435
	581	434
	582	434
.PEN_UP
.PEN_DOWN
	589	436
	589	435
	589	434
	589	433
	590	433
	590	434
	591	434
	591	435
	592	436
	592	437
	592	438
	593	438
	593	439
	594	439
	594	438
	594	437
.PEN_UP
.PEN_DOWN
	599	437
	599	436
	600	436
	600	435
	601	435
	601	436
	602	436
	602	437
	603	437
	603	438
	603	439
	603	440
	602	440
	601	440
	601	439
	600	439
	600	438
	599	438
	599	437
	599	436
	598	436
	598	435
	598	434
	598	433
	599	433
	599	432
	600	432
.PEN_UP
.PEN_DOWN
	608	439
	608	438
	608	437
.PEN_UP
.PEN_DOWN
	619	441
	619	440
	618	440
	617	440
	616	439
	615	439
	615	438
	616	438
	616	437
	617	437
	618	437
	619	436
	619	435
	619	434
	618	434
	617	434
	617	433
	616	433
.PEN_UP
.PEN_DOWN
	635	439
	635	438
	634	437
	634	436
	634	435
	634	434
	634	435
	635	435
	636	435
	636	436
	637	436
	637	437
	637	438
	638	438
	638	439
	638	440
	638	439
	638	438
	638	437
	639	436
	639	435
	639	434
	640	434
	640	433
	641	433
.PEN_UP
.PEN_DOWN
	648	440
	647	439
	646	438
	645	438
	645	437
	644	436
	644	435
	645	434
	646	433
	647	433
	648	433
	649	433
	649	434
	650	434
	650	435
	650	436
	649	437
	649	438
	648	438
.PEN_UP
