
.WRITER_ID MikeKelly
.STYLE PRINTED
.PEN_DOWN
	352	432
	353	432
	353	433
	353	434
	353	435
	352	435
	351	435
	350	435
	349	434
	348	434
	348	433
	347	433
	347	432
	346	432
	346	431
	346	430
	346	429
	346	428
	347	428
	348	428
	349	428
	349	429
	349	430
	349	431
	349	430
	350	430
	350	429
	350	428
	351	428
	351	427
	352	427
	353	427
	353	428
	354	428
	354	429
	355	430
	355	431
	355	432
	355	433
	355	434
	355	436
	355	438
	354	438
	353	439
	352	440
	351	440
	350	440
	349	440
	348	440
	347	440
	346	440
	345	439
	343	436
	343	434
	343	432
	343	429
	343	428
	343	425
	344	424
	345	422
	346	421
	347	420
	349	419
.PEN_UP
.PEN_DOWN
	368	436
	368	437
	368	438
	368	437
	368	436
	368	435
	368	434
	368	433
	368	432
	368	431
	368	430
	367	430
	367	428
	367	427
	367	426
	368	426
	368	425
.PEN_UP
.PEN_DOWN
	373	434
	374	434
	374	435
	375	436
	375	437
	376	437
	376	438
	377	438
	378	438
	379	438
	379	437
	379	436
	379	435
	379	434
	379	433
	378	433
	378	432
	378	431
	377	429
	376	428
	376	427
	375	426
	375	425
	374	425
	374	424
	373	424
	373	423
	373	424
	373	425
	373	426
	374	426
	374	427
	375	427
	376	427
	377	427
	378	427
	378	426
	379	426
	380	426
.PEN_UP
.PEN_DOWN
	385	435
	386	435
	386	434
	387	434
	387	433
.PEN_UP
.PEN_DOWN
	386	431
	386	430
	386	429
	387	429
	387	430
.PEN_UP
.PEN_DOWN
	392	434
	393	434
	394	434
	395	434
	396	434
	397	435
	398	434
	398	433
	397	433
	397	432
	396	432
	396	431
	395	431
	395	430
	396	430
	397	430
	397	429
	397	428
	397	427
	397	426
	397	425
	397	424
	396	424
	396	423
	395	423
	395	424
	394	424
	394	425
.PEN_UP
.PEN_DOWN
	402	433
	402	432
	402	431
	402	430
	401	430
	401	429
	401	428
	402	428
	403	429
	404	429
	405	429
	406	429
	407	429
	407	428
.PEN_UP
.PEN_DOWN
	408	437
	408	436
	408	435
	408	434
	408	433
	407	431
	407	430
	407	429
	406	428
	406	427
	406	426
	405	425
	405	424
	405	423
	405	422
	406	422
.PEN_UP
.PEN_DOWN
	414	433
	415	433
	415	432
	415	431
.PEN_UP
.PEN_DOWN
	414	429
	414	428
	414	427
	413	427
	413	426
	412	426
	413	426
.PEN_UP
.PEN_DOWN
	425	434
	424	434
	424	433
	423	433
	422	433
	422	432
	423	431
	424	431
	424	430
	425	430
	426	429
	427	429
	428	429
	428	428
	428	427
	428	426
	427	425
	427	424
	426	424
	426	423
.PEN_UP
.PEN_DOWN
	424	434
	425	434
	425	435
	426	435
	427	435
	428	435
	429	435
	430	435
	431	435
.PEN_UP
.PEN_DOWN
	435	435
	435	434
	435	433
	434	433
	434	432
	434	431
	434	430
	433	429
	433	428
	433	427
	433	426
	433	425
	433	424
	434	424
	435	424
	436	424
	438	425
	439	425
	440	426
	441	426
	441	427
	441	428
	441	429
	440	429
	439	429
	438	428
	437	428
	437	427
	436	427
	436	426
	436	425
	436	424
.PEN_UP
.PEN_DOWN
	454	426
	455	426
	456	426
	457	426
	458	425
	459	425
	460	425
	461	425
	462	426
	463	426
	464	427
	465	427
	465	426
.PEN_UP
.PEN_DOWN
	476	435
	476	436
	475	436
	475	437
	476	436
	476	435
	476	434
	477	433
	477	432
	477	431
	478	430
	478	429
	478	428
	478	427
	478	426
	478	425
	477	425
	476	425
	475	425
	474	425
	473	425
	472	425
	472	426
	471	426
	470	427
	470	428
	471	428
.PEN_UP
.PEN_DOWN
	468	437
	469	437
	470	438
	471	438
	472	438
	473	438
	475	438
	476	438
	478	439
	479	439
	480	439
	481	439
	482	439
	483	439
.PEN_UP
.PEN_DOWN
	483	431
	484	431
	484	430
	484	429
	484	427
	484	426
	484	425
	484	424
	485	424
	486	424
	486	425
	487	425
	487	426
	488	427
	488	428
	489	429
