
.WRITER_ID MikeKelly
.STYLE PRINTED
.PEN_DOWN
	448	443
	448	442
	447	442
	446	441
	445	440
	444	440
	444	439
	445	439
	446	438
	447	438
	448	438
	448	437
	447	437
	447	436
	446	436
	446	435
	445	434
	444	434
	444	433
	445	433
	445	432
	446	432
	446	431
	445	431
	445	430
	444	430
	443	430
	443	429
	443	428
	443	427
	443	426
	443	425
	444	424
	445	424
	446	424
	447	424
.PEN_UP
.PEN_DOWN
	456	439
	456	440
	456	439
	456	438
	457	436
	457	435
	457	434
	458	433
	458	432
	459	431
	459	430
	460	430
	460	429
	461	429
.PEN_UP
.PEN_DOWN
	463	442
	463	441
	464	441
	464	440
	464	439
	465	439
	465	438
	466	436
	467	436
	467	435
	468	434
	468	433
	469	432
	469	431
	470	430
	470	429
.PEN_UP
.PEN_DOWN
	473	441
	473	440
	473	439
	474	438
	474	437
	474	436
	474	435
	475	433
	476	433
	476	432
	476	431
	477	431
	477	430
	478	429
	479	429
.PEN_UP
.PEN_DOWN
	485	439
	485	438
	486	437
	486	436
.PEN_UP
.PEN_DOWN
	493	439
	492	438
	491	438
	491	437
	490	437
	490	436
	491	435
	491	434
	492	434
	492	433
	493	433
	493	432
	493	431
	494	431
	494	430
	493	430
	493	429
	493	428
	492	428
	491	428
	490	428
.PEN_UP
.PEN_DOWN
	503	442
	503	443
	504	443
	505	443
	505	442
	506	442
	507	442
	507	441
	507	440
	506	440
	506	439
	505	439
	504	438
	504	437
	504	436
	504	435
	505	435
	505	434
	506	434
	506	433
	506	432
	506	431
	506	430
	506	429
	506	428
	507	427
	507	426
	506	425
	505	425
	504	425
	503	424
	502	424
	501	424
	500	424
.PEN_UP
.PEN_DOWN
	522	442
	523	441
	524	441
	524	440
	523	439
	523	438
	522	437
	522	436
	522	435
	521	434
	521	433
	521	432
	521	431
	521	430
	522	430
	522	429
	523	428
	525	428
	526	428
	527	428
	528	429
.PEN_UP
.PEN_DOWN
	519	435
	520	435
	521	435
	522	435
	523	435
	524	435
	525	435
	526	434
	527	434
	528	434
	529	434
.PEN_UP
.PEN_DOWN
	533	434
	533	433
	533	432
	533	431
	532	430
	532	429
	532	428
.PEN_UP
.PEN_DOWN
	532	439
	533	439
.PEN_UP
.PEN_DOWN
	541	439
	542	439
	541	438
	541	437
	541	436
	541	435
	540	434
	540	433
	540	432
	540	431
	540	430
	540	429
	541	428
.PEN_UP
.PEN_DOWN
	548	441
	549	440
	549	439
	548	438
	548	437
	548	436
	548	435
	548	434
	548	433
	547	433
	547	431
	547	430
	546	429
	546	428
	547	427
	549	427
.PEN_UP
.PEN_DOWN
	546	433
	547	433
	548	433
	549	433
	551	433
	552	433
	553	434
.PEN_UP
.PEN_DOWN
	567	434
	566	434
	565	434
	565	433
	564	432
	564	430
	564	429
	565	429
	565	428
	566	428
	567	428
	567	429
	568	429
	569	429
	569	430
	570	431
	570	432
	570	433
	570	434
	569	434
	569	435
	568	435
	567	435
.PEN_UP
.PEN_DOWN
	575	429
	575	428
	575	427
	575	426
	575	425
	575	424
	575	423
	575	424
	575	425
	575	426
	575	427
	575	429
	575	430
	575	431
	575	432
	575	433
	575	434
	575	435
	576	437
	577	438
	578	438
	579	437
	580	437
	580	436
	580	435
	580	434
	579	433
	579	432
	578	432
	578	431
	577	431
.PEN_UP
.PEN_DOWN
	586	433
	586	432
	586	431
	586	430
	585	430
	585	429
	585	428
	585	427
	584	426
	584	425
	584	424
	584	423
	584	424
	585	424
	585	425
	585	426
	585	428
	586	429
	586	430
	586	431
	586	432
	586	434
	586	435
	586	436
	587	437
	587	438
	588	438
	588	437
	588	436
	589	436
	589	435
	589	434
	589	433
	589	432
	588	432
	588	431
	587	430
.PEN_UP
.PEN_DOWN
	597	436
	596	436
	595	436
	595	435
	595	434
	595	433
	595	432
	595	431
	596	431
	597	431
	597	432
	597	433
	597	434
	597	435
	597	436
	596	437
.PEN_UP
.PEN_DOWN
	605	436
	604	436
	603	436
	602	436
	601	436
	600	436
	600	435
	601	435
	601	434
	602	434
	603	434
	604	434
	605	433
	606	433
	606	432
	606	431
	605	431
	604	430
	603	429
	602	428
.PEN_UP
.PEN_DOWN
	611	434
