
.WRITER_ID l
380 31
383 31
384 28
385 24
385 20
386 16
386 13
387 10
388 9
390 10
391 13
393 16
394 20
396 24
397 27
398 30
399 32
399 33
399 31
399 29
399 25
399 22
399 18
399 15
399 11
399 7
399 3
400 -1
400 -6
400 -10
400 -14
401 -18
401 -22
401 -27
402 -31
402 -35
402 -40
401 -44
401 -49
401 -54
400 -58
398 -63
397 -66
394 -68
392 -70
389 -69
387 -67
384 -65
383 -62
382 -58
381 -55
381 -52
382 -48
385 -44
388 -39
392 -34
396 -30
399 -27
402 -24
405 -21
409 -17
413 -14
417 -10
421 -7
424 -5
427 -2
430 0
433 1
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
-1 27
-3 25
-5 23
-6 20
-7 15
-7 10
-6 6
-5 2
-2 0
0 0
3 0
7 1
9 4
11 7
13 11
14 15
15 19
16 24
16 27
14 30
11 31
8 31
5 31
2 30
0 28
-3 26
-5 23
.PEN_UP
.PEN_DOWN
16 28
16 26
16 23
17 20
17 15
17 11
18 7
20 4
23 2
26 2
29 2
33 3
37 5
39 7
42 9
45 11
48 14
51 17
54 20
57 23
59 27
62 30
66 33
70 35
73 38
77 41
79 45
82 47
83 50
85 53
86 56
87 59
87 62
88 66
87 69
87 73
87 76
86 80
85 84
83 89
81 92
78 95
76 96
74 94
71 90
69 85
67 81
66 77
64 73
64 69
63 65
62 60
62 56
62 51
62 48
62 44
62 40
62 35
63 29
63 22
65 17
66 12
67 9
68 6
70 3
72 1
74 2
77 3
80 6
83 9
85 13
86 16
87 19
88 22
89 25
91 28
93 29
96 29
100 28
103 29
107 30
109 31
111 31
110 30
109 27
108 23
107 20
107 16
108 13
108 10
110 8
112 8
115 9
117 11
119 13
121 16
123 19
124 22
125 26
125 29
124 33
122 34
119 35
115 34
112 34
.PEN_UP
.PEN_DOWN
137 24
139 26
141 27
144 29
146 31
149 32
152 31
154 29
155 25
156 21
158 17
160 12
162 9
165 7
168 6
172 7
175 10
178 14
180 19
181 23
182 26
183 29
185 29
187 29
190 28
193 27
197 26
200 26
203 26
206 26
210 27
213 29
215 31
218 33
219 36
218 38
216 39
213 40
210 39
208 37
206 35
204 33
202 31
201 28
200 25
199 22
199 18
200 15
201 12
203 8
206 6
209 5
214 5
218 6
221 7
.PEN_UP

.PEN_DOWN
0 22
-2 20
-3 17
-4 14
-4 10
-4 6
-2 3
0 1
2 1
5 3
7 5
9 8
12 12
13 17
15 21
14 25
12 28
9 31
6 32
3 32
0 30
-1 28
-3 27
.PEN_UP
.PEN_DOWN
23 23
23 20
23 17
23 13
23 10
24 7
26 5
29 4
32 4
36 5
40 6
44 7
47 10
51 12
55 14
59 17
63 20
67 23
70 26
73 29
76 33
79 36
81 41
83 45
85 50
86 55
87 61
88 67
89 74
89 81
90 88
90 95
89 102
88 106
86 110
84 111
82 110
80 108
78 104
76 100
75 95
74 90
74 85
73 78
73 71
73 64
73 58
73 52
73 47
73 42
73 37
73 32
73 27
73 23
73 19
73 15
73 11
74 7
76 2
78 0
82 0
85 1
88 4
91 7
93 10
96 13
98 16
99 19
101 22
102 25
103 29
103 32
104 33
104 33
106 31
108 30
111 30
114 30
117 30
120 30
124 30
127 30
131 30
134 30
137 30
140 31
143 32
146 34
149 36
152 38
155 41
158 43
160 46
162 48
164 51
165 54
166 58
166 60
166 62
166 60
166 56
167 52
168 48
168 44
169 40
170 35
171 31
171 27
172 23
172 19
172 14
171 11
170 9
168 9
165 11
163 12
160 14
158 16
157 18
156 21
157 23
.PEN_UP
.PEN_DOWN
185 13
187 16
190 18
193 21
195 25
198 28
201 32
203 36
205 40
207 44
209 48
210 52
211 56
212 61
214 67
215 71
216 76
217 80
217 84
217 86
217 84
216 79
216 73
215 67
215 62
214 57
213 53
211 48
210 44
208 39
207 35
206 30
205 26
205 21
206 18
207 15
209 13
212 12
215 12
218 13
221 15
.PEN_UP
.PEN_DOWN
211 52
212 51
214 50
218 49
222 49
227 49
231 50
.PEN_UP
.PEN_DOWN
243 10
245 10
248 11
251 13
253 17
256 20
258 24
260 28
262 31
264 33
265 37
266 40
268 43
269 44
271 42
272 39
273 35
274 31
275 27
275 23
276 19
276 15
277 11
279 9
282 9
285 11
288 13
291 15
294 18
297 20
299 22
302 24
303 27
305 28
306 29
305 27
304 24
304 20
304 17
304 14
305 12
307 11
310 10
313 11
317 12
319 14
322 16
324 18
326 21
328 24
328 27
328 30
327 33
326 36
325 38
322 40
319 39
315 37
312 35
310 33
308 32
.PEN_UP
.PEN_DOWN
334 31
334 28
335 25
335 21
336 17
337 14
339 12
342 12
345 14
348 16
351 19
354 21
356 24
360 28
363 31
366 33
369 34
371 34
372 33
371 32
368 31
365 29
362 28
360 26
358 23
357 21
357 18
358 15
360 12
364 10
368 10
372 11
375 12
379 13
382 15
385 17
388 19
391 22
395 25
398 29
401 32
404 35
406 39
408 43
410 48
411 53
413 60
414 66
414 72
414 78
414 82
414 87
414 91
415 95
415 98
415 99
415 97
414 93
414 88
413 83
413 79
413 74
412 69
412 64
411 60
411 55
410 51
409 47
408 44
407 40
406 36
405 32
405 28
405 23
406 19
408 16
410 13
414 11
417 12
422 14
426 16
430 18
432 20
.PEN_UP
.PEN_DOWN
409 54
411 55
414 56
417 57
420 58
424 59
428 60
433 61
436 62
.PEN_UP

.PEN_DOWN
0 22
-2 20
-3 16
-4 13
-4 9
-5 6
-4 3
-2 1
0 0
3 1
6 2
9 4
11 7
13 11
15 14
16 17
16 21
15 24
14 27
12 30
9 32
7 32
4 32
2 30
.PEN_UP
.PEN_DOWN
23 22
23 19
22 15
23 11
24 9
26 6
30 6
33 6
36 7
39 9
43 11
47 12
51 15
55 17
59 20
64 23
68 25
72 27
75 28
78 30
81 30
79 30
77 28
72 26
68 24
64 22
62 19
61 17
60 13
60 9
61 5
64 2
67 0
71 0
75 0
78 1
81 3
85 5
88 7
91 10
95 13
99 15
102 18
106 20
109 22
113 23
116 24
120 25
123 26
124 27
123 27
120 26
117 25
113 23
110 21
107 18
104 15
102 11
102 7
103 4
105 3
109 2
113 2
118 3
122 4
126 6
130 8
135 10
139 12
143 14
146 16
150 18
152 20
155 22
156 23
158 23
161 22
165 21
168 21
171 22
174 24
174 27
174 30
171 32
169 33
166 32
163 31
161 29
158 27
156 24
154 21
153 17
153 13
154 10
156 7
158 6
161 6
164 6
168 7
171 9
175 11
178 13
182 15
185 17
187 19
190 21
192 24
195 27
197 31
199 34
201 35
203 34
204 30
204 27
204 22
203 17
202 13
201 10
199 8
195 6
192 6
190 7
189 9
191 10
194 11
197 10
201 10
206 11
210 12
214 14
218 15
221 16
225 18
228 20
232 22
235 25
237 28
239 31
239 35
240 38
240 40
242 40
243 38
244 34
245 29
244 24
244 19
243 14
241 10
239 7
236 6
233 5
229 5
225 6
222 7
220 9
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 22
-1 20
-3 17
-4 13
-4 9
-3 5
-1 2
2 0
6 0
9 1
13 3
16 5
18 8
20 11
21 15
21 18
19 20
16 22
12 23
8 22
5 22
.PEN_UP
.PEN_DOWN
27 23
26 21
26 18
26 15
27 11
29 8
32 6
35 4
38 4
41 5
45 7
48 8
51 11
53 14
56 17
58 19
61 21
64 23
68 24
71 25
74 25
75 26
74 26
71 26
68 25
65 23
62 20
61 17
60 13
61 8
62 5
64 2
67 2
70 3
73 4
76 6
79 8
82 10
85 12
88 14
92 17
96 19
100 22
104 24
107 25
110 25
112 23
114 19
115 15
116 11
117 7
119 4
122 3
126 4
129 7
132 9
136 12
139 15
141 18
143 19
144 17
145 14
147 11
149 8
152 7
155 7
158 8
162 9
165 11
168 13
171 16
171 20
170 23
167 25
164 27
161 27
159 27
.PEN_UP
.PEN_DOWN
179 14
181 14
185 14
188 16
192 17
195 19
198 22
201 24
203 27
205 30
206 33
207 36
208 37
210 36
211 34
211 29
211 25
211 20
210 15
209 12
207 8
205 5
204 4
202 4
202 6
.PEN_UP
.PEN_DOWN
212 8
213 9
216 10
218 12
221 14
224 16
227 18
230 21
233 23
235 26
237 29
238 32
239 33
240 31
241 28
241 24
241 21
241 17
241 13
241 10
239 7
237 6
234 6
232 7
230 9
228 10
.PEN_UP

.PEN_DOWN
0 22
0 20
0 17
-2 14
-3 10
-4 6
-5 3
-5 0
-3 -1
0 -1
4 0
7 2
11 5
14 9
17 13
19 17
21 20
22 24
21 27
19 30
16 31
13 31
9 30
6 28
3 26
1 22
.PEN_UP
.PEN_DOWN
23 22
22 21
20 18
20 14
20 10
21 5
24 2
26 0
30 0
33 0
36 2
40 3
44 5
48 7
53 10
58 13
64 17
70 21
74 25
78 29
81 31
84 33
86 34
86 32
85 30
82 28
78 27
75 25
70 23
67 20
64 16
61 12
59 7
58 4
58 0
60 -1
61 -4
65 -4
69 -4
74 -2
79 0
84 2
88 6
93 10
98 14
103 18
108 23
112 27
116 31
120 36
124 40
128 43
131 47
134 51
137 55
139 60
139 63
140 67
140 70
139 74
138 78
137 80
136 82
136 80
136 76
135 72
134 69
134 66
133 63
132 59
131 54
130 50
130 46
129 41
127 36
126 31
125 26
124 21
123 16
123 11
122 6
122 1
123 -1
125 -3
128 -4
132 -3
135 -2
.PEN_UP
.PEN_DOWN
127 53
130 54
134 54
139 55
144 55
148 55
153 56
156 57
160 57
.PEN_UP
.PEN_DOWN
169 1
171 3
174 7
178 11
181 15
184 18
186 22
188 24
189 27
191 31
192 33
193 34
193 32
191 29
190 26
188 22
187 17
187 12
187 7
187 3
188 0
189 -1
190 -2
.PEN_UP
.PEN_DOWN
204 53
204 55
205 57
206 59
207 60
.PEN_UP
.PEN_DOWN
240 0
241 2
243 5
244 9
247 14
249 18
250 22
252 24
255 26
257 27
259 23
259 19
260 14
260 9
260 4
261 0
263 -2
265 -1
268 0
271 3
274 6
276 10
278 14
279 18
281 23
282 26
284 29
286 29
289 28
292 27
296 27
300 27
304 28
308 29
312 31
314 32
316 32
316 29
315 24
314 20
313 17
313 13
313 10
314 7
315 4
.PEN_UP
.PEN_DOWN
326 54
328 56
329 57
.PEN_UP
.PEN_DOWN
359 9
361 12
362 16
365 20
367 23
370 27
372 31
376 35
379 40
382 44
385 49
387 53
389 57
390 62
391 67
391 71
392 75
392 79
393 81
393 79
392 75
391 72
390 68
389 64
388 59
387 54
385 49
384 44
382 39
382 34
382 29
382 23
382 18
382 13
382 9
384 6
388 5
392 6
396 8
.PEN_UP
.PEN_DOWN
387 55
389 56
391 56
395 57
398 58
403 58
407 59
410 60
.PEN_UP
.PEN_DOWN
435 11
436 15
438 19
441 23
443 27
446 29
448 31
451 34
454 36
456 37
458 36
458 33
459 30
459 26
459 22
459 17
460 13
460 10
462 9
465 10
468 13
471 17
474 21
477 26
479 30
481 35
483 38
484 41
485 44
485 45
484 43
484 41
483 37
482 33
481 28
480 23
480 19
480 14
480 10
480 4
480 0
479 -5
479 -9
479 -14
478 -19
478 -24
477 -29
476 -34
474 -40
472 -45
469 -48
467 -52
465 -54
463 -57
460 -60
457 -63
454 -67
451 -69
447 -70
443 -69
441 -67
438 -64
438 -60
438 -56
439 -51
441 -48
444 -45
446 -42
448 -39
451 -36
454 -33
458 -29
463 -26
468 -22
474 -18
481 -13
488 -9
494 -6
498 -3
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
-1 29
-2 28
-4 27
-6 25
-7 23
-9 21
-10 17
-11 13
-11 9
-11 5
-10 3
-7 1
-4 1
0 1
3 2
7 4
10 7
13 10
16 13
18 16
20 19
20 23
20 26
18 29
15 32
12 33
8 34
4 34
0 33
-3 32
-5 29
-8 27
-10 23
-11 20
-13 17
-14 14
.PEN_UP
.PEN_DOWN
26 26
26 23
26 19
27 14
29 11
30 8
33 7
36 6
40 7
43 8
45 10
47 12
48 15
50 18
52 19
54 21
55 23
56 25
57 25
57 22
58 19
59 14
60 10
62 7
65 6
68 8
70 9
72 11
73 13
75 15
77 17
79 20
80 24
81 27
80 32
78 35
75 37
71 37
68 36
65 34
62 33
59 32
58 31
.PEN_UP
.PEN_DOWN
89 105
87 104
86 101
86 99
87 96
88 94
88 91
89 87
89 83
89 80
89 75
89 71
89 67
89 63
89 58
90 52
90 46
91 42
91 37
92 33
92 29
92 25
92 22
92 18
92 14
92 10
92 7
94 4
97 3
99 2
102 1
104 2
106 3
108 5
110 6
112 9
114 11
116 15
118 20
120 25
122 30
122 35
122 39
122 43
121 44
121 42
120 40
121 37
122 33
123 30
124 27
125 24
125 21
126 18
127 14
128 11
129 9
130 6
132 4
133 1
135 0
137 -2
138 -6
139 -10
139 -15
140 -19
140 -24
140 -29
141 -33
141 -37
141 -41
141 -45
141 -48
140 -52
139 -55
137 -58
135 -61
132 -65
130 -67
128 -69
126 -70
124 -68
122 -65
120 -61
119 -57
118 -54
118 -48
119 -42
121 -35
123 -29
124 -24
126 -18
129 -13
132 -7
134 -2
137 1
139 6
141 11
143 16
144 21
146 25
147 28
148 31
149 34
150 37
150 40
151 42
150 41
150 38
150 34
151 31
152 27
153 23
154 19
155 16
157 15
160 15
162 17
165 20
168 24
170 28
172 31
173 36
174 39
175 43
175 45
176 46
176 44
177 41
177 38
177 35
176 33
176 30
176 27
176 24
176 21
177 19
179 17
181 16
183 15
185 16
187 17
189 18
191 21
193 23
195 26
197 29
199 32
200 35
202 38
203 40
204 44
205 46
206 48
207 48
208 47
209 44
210 42
211 38
212 34
214 30
216 26
216 23
216 19
216 15
215 12
213 10
211 9
209 10
207 11
.PEN_UP
.PEN_DOWN
249 105
249 104
248 101
248 98
248 94
247 89
247 84
246 78
246 73
245 68
244 62
244 55
242 50
241 44
240 38
239 33
239 29
239 25
239 21
240 17
242 14
244 12
248 12
252 12
256 14
259 15
.PEN_UP
.PEN_DOWN
245 70
248 71
251 72
255 73
258 74
262 76
265 77
269 78
273 79
276 79
278 80
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 9
-1 6
-3 3
-4 0
-5 -4
-5 -7
-6 -11
-6 -15
-5 -17
-5 -20
-3 -22
0 -23
2 -23
5 -22
8 -20
11 -18
13 -15
16 -10
18 -5
20 -2
21 1
22 4
23 7
22 9
20 11
17 13
13 14
9 15
6 15
2 13
0 10
-1 7
-3 4
-4 2
.PEN_UP
.PEN_DOWN
37 10
38 8
39 5
40 2
40 -1
41 -3
43 -5
46 -6
48 -6
52 -5
55 -3
59 -1
61 0
63 3
65 5
67 7
70 9
72 11
75 14
78 17
81 21
84 25
87 29
90 34
92 38
94 42
96 46
98 49
99 53
100 57
100 60
101 64
101 69
101 74
101 80
101 84
101 88
101 92
101 96
100 99
99 103
97 106
95 109
92 111
90 114
88 116
86 116
85 114
84 111
82 109
82 105
82 100
82 94
82 90
82 84
83 79
83 74
83 69
83 64
83 59
84 53
85 46
87 40
88 36
89 32
90 29
91 24
92 20
94 15
95 9
96 4
97 0
97 -4
98 -8
99 -12
100 -17
100 -22
101 -25
101 -28
102 -32
102 -36
101 -40
101 -43
100 -46
100 -49
99 -52
97 -56
96 -58
95 -60
93 -62
90 -63
86 -64
84 -65
81 -66
78 -67
76 -66
74 -65
72 -63
72 -60
71 -57
72 -53
72 -50
72 -47
73 -44
73 -41
75 -38
76 -36
78 -32
80 -29
83 -26
85 -23
86 -20
89 -17
90 -13
92 -10
94 -8
96 -5
98 -3
100 0
102 3
104 7
106 10
109 13
112 16
115 20
118 24
120 29
123 34
125 39
127 44
129 48
130 52
131 56
131 59
132 64
132 68
133 72
134 77
134 83
134 88
133 93
132 96
131 99
129 102
127 104
125 105
124 107
123 108
122 109
120 110
119 109
117 106
117 103
116 99
116 94
116 88
116 82
117 78
118 73
119 67
120 62
121 56
121 52
121 48
121 43
122 40
123 36
124 32
125 28
125 25
126 21
127 18
128 15
129 11
131 9
132 6
133 2
135 -1
135 -6
136 -11
136 -16
136 -21
137 -26
137 -30
138 -34
139 -38
139 -41
139 -45
139 -50
138 -55
137 -60
135 -64
133 -67
131 -69
129 -70
127 -69
125 -68
123 -66
122 -64
120 -61
119 -58
118 -54
117 -50
116 -46
116 -43
116 -39
117 -36
118 -33
119 -30
121 -27
122 -24
124 -19
126 -14
128 -10
131 -5
133 0
135 4
137 8
139 11
141 14
143 16
145 19
147 22
149 24
151 27
153 30
154 33
155 36
155 39
154 41
152 42
150 41
148 38
146 35
144 30
143 26
143 22
143 18
145 16
147 13
149 12
151 11
153 10
155 9
158 8
161 9
164 9
168 11
171 14
175 17
178 20
180 22
182 24
184 28
187 31
189 34
192 37
195 39
197 41
200 42
202 43
204 43
206 42
207 40
206 39
204 37
201 36
199 34
196 31
193 29
191 26
190 24
188 21
187 19
187 16
187 14
187 11
188 9
190 7
193 7
196 8
200 9
203 10
206 11
208 12
210 14
213 16
215 19
217 21
220 24
221 28
223 31
225 35
226 38
228 42
229 47
230 53
232 60
233 67
235 75
236 81
238 87
239 92
239 95
240 99
240 102
240 105
240 106
240 104
239 100
239 95
238 91
238 86
238 81
238 75
237 70
237 64
236 58
235 52
234 46
234 41
233 36
232 32
232 27
232 22
233 18
234 15
236 12
238 11
242 11
244 11
.PEN_UP
.PEN_DOWN
228 69
230 68
232 68
235 68
238 69
242 71
245 72
249 74
254 76
257 78
.PEN_UP
.PEN_DOWN
272 21
274 23
275 25
277 28
279 30
281 33
282 36
282 37
281 36
279 32
279 28
278 24
279 21
281 19
284 18
286 18
.PEN_UP
.PEN_DOWN
289 66
289 67
289 69
.PEN_UP
.PEN_DOWN
315 23
315 21
316 18
318 16
320 15
323 15
327 18
330 21
332 24
334 27
335 30
335 33
334 36
332 38
329 38
325 38
322 36
318 34
315 31
313 29
310 27
308 25
.PEN_UP
.PEN_DOWN
352 36
356 38
359 40
363 42
367 43
371 44
374 43
375 41
374 37
373 32
372 28
373 25
376 26
380 28
383 30
385 32
388 34
390 35
394 38
398 40
403 42
407 44
411 45
415 45
418 44
419 41
419 37
420 34
422 33
425 31
428 31
430 31
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 1
-1 0
-1 -2
-1 -5
0 -7
0 -9
3 -9
6 -7
9 -4
12 -1
14 1
15 5
16 8
15 12
13 14
10 14
7 13
3 11
0 8
-1 5
.PEN_UP
.PEN_DOWN
19 5
19 2
20 0
22 -3
25 -5
28 -7
31 -8
34 -8
36 -7
39 -6
42 -5
46 -3
49 -1
52 1
54 3
55 5
55 7
54 6
53 3
52 0
52 -3
52 -7
53 -10
55 -12
58 -14
61 -14
65 -14
68 -13
71 -10
73 -7
75 -4
76 -1
77 2
77 6
76 9
74 12
70 14
67 14
64 15
.PEN_UP
.PEN_DOWN
78 12
78 10
78 7
78 3
78 0
79 -4
80 -9
81 -13
81 -19
81 -25
81 -32
81 -39
80 -45
79 -50
78 -55
76 -59
74 -62
72 -65
69 -67
67 -69
64 -70
61 -68
58 -66
57 -63
56 -59
57 -55
58 -51
60 -47
62 -43
64 -40
66 -37
68 -35
70 -32
73 -30
75 -27
78 -24
81 -22
84 -18
87 -15
90 -11
93 -8
96 -5
98 -3
100 -1
101 0
100 -2
100 -5
100 -9
100 -13
101 -16
104 -19
106 -19
109 -18
112 -16
114 -13
116 -11
119 -8
120 -5
121 -2
122 1
122 4
121 8
119 10
116 11
112 10
109 9
.PEN_UP
.PEN_DOWN
126 6
126 3
127 0
128 -3
129 -7
131 -10
133 -11
136 -12
139 -11
143 -9
146 -7
149 -5
151 -2
154 0
156 2
158 4
158 2
159 0
159 -4
160 -7
161 -9
.PEN_UP
.PEN_DOWN
166 34
167 37
167 40
167 42
.PEN_UP
.PEN_DOWN
185 -5
187 -3
190 0
192 2
195 6
198 8
200 10
202 11
204 10
205 7
206 4
206 0
206 -3
206 -6
208 -7
211 -6
214 -3
217 0
221 2
224 6
227 9
229 11
231 12
233 12
235 10
236 6
237 2
239 -2
241 -5
243 -6
246 -5
250 -3
252 0
255 2
257 5
259 9
260 12
262 15
263 16
265 15
265 11
266 6
265 2
265 -2
264 -5
262 -8
261 -9
259 -9
.PEN_UP
.PEN_DOWN
283 -2
285 -1
288 1
290 3
292 7
294 10
297 14
300 18
303 22
306 26
309 31
312 37
314 42
315 47
315 52
315 56
315 60
314 62
312 61
311 58
310 54
309 48
309 41
308 33
307 26
306 19
305 13
305 8
305 4
305 1
305 -1
307 -4
308 -6
.PEN_UP
.PEN_DOWN
316 32
318 31
321 31
325 31
328 32
.PEN_UP

.PEN_DOWN
0 35
-2 33
-4 31
-6 28
-7 25
-8 22
-9 20
-9 18
-9 16
-9 13
-8 11
-6 10
-3 9
0 9
2 10
4 11
6 12
8 14
10 15
12 17
14 19
15 21
16 23
17 26
18 29
18 31
17 33
16 36
14 37
12 39
9 40
7 40
4 40
1 40
0 39
.PEN_UP
.PEN_DOWN
24 40
23 38
22 35
21 32
20 29
20 26
20 23
20 21
20 19
19 16
19 13
19 10
20 8
21 6
23 5
26 5
29 6
33 7
36 8
39 10
41 11
43 13
45 14
47 16
50 17
52 19
54 21
56 23
57 24
59 26
60 27
61 27
61 26
60 24
58 21
56 19
55 17
53 14
52 11
53 8
54 6
56 5
59 5
62 5
64 7
66 8
68 9
70 11
72 13
73 14
75 16
76 18
77 20
77 23
77 26
76 28
75 29
72 30
70 30
67 30
64 29
61 28
60 27
.PEN_UP
.PEN_DOWN
78 25
78 23
78 20
78 17
79 14
78 11
78 9
78 6
78 3
77 0
77 -3
77 -7
77 -11
76 -15
76 -19
76 -22
76 -25
76 -28
75 -31
75 -34
75 -38
75 -41
74 -44
73 -46
73 -49
72 -51
71 -53
70 -56
69 -58
68 -61
67 -63
66 -65
65 -67
63 -68
61 -69
59 -70
57 -69
55 -68
53 -66
51 -65
50 -63
50 -60
51 -58
52 -55
53 -53
54 -51
56 -49
58 -47
59 -45
61 -42
63 -40
64 -38
66 -36
68 -33
70 -31
72 -28
74 -26
76 -24
77 -23
78 -21
80 -19
82 -17
84 -15
86 -13
88 -11
90 -10
92 -8
94 -5
96 -3
99 -1
101 0
104 2
105 4
107 6
108 8
109 10
111 12
112 15
114 17
116 18
118 19
119 18
121 16
122 13
122 11
122 8
122 5
123 3
124 0
126 0
127 0
129 0
131 1
134 3
136 5
137 7
139 9
140 11
141 14
142 16
143 18
144 18
144 16
145 13
144 10
144 7
144 4
144 1
145 0
147 -1
149 -2
152 -1
154 -1
157 0
