.VERSION 1.0
.INCLUDE pri/data/pri0/159.4.dat
.SEGMENT CHARACTER 116-118 ? "+"
.SEGMENT CHARACTER 128 ? "|"
.SEGMENT CHARACTER 129 ? "^"
.SEGMENT CHARACTER 130-132 ? "="
.SEGMENT CHARACTER 133 ? ">"
.SEGMENT CHARACTER 135 ? "~"
.SEGMENT CHARACTER 136 ? "("
.SEGMENT CHARACTER 137 ? ")"
.SEGMENT CHARACTER 139 ? "}"
.SEGMENT CHARACTER 153-155 ? "?"
.SEGMENT CHARACTER 156-158 ? "\""
.SEGMENT CHARACTER 161 ? "@"
.SEGMENT CHARACTER 162-168 ? "#"
.SEGMENT CHARACTER 169-173 ? "$"
.SEGMENT CHARACTER 179 ? "&"
