.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai35.dat
.SEGMENT CHARACTER 0-1 ? "5"
.SEGMENT CHARACTER 4-5 ? "5"
.SEGMENT CHARACTER 10-11 ? "5"
.SEGMENT CHARACTER 12-13 ? "5"
.SEGMENT CHARACTER 18-19 ? "5"
.SEGMENT CHARACTER 20-21 ? "5"
.SEGMENT CHARACTER 22-23 ? "5"
.SEGMENT CHARACTER 30-31 ? "5"
.SEGMENT CHARACTER 32-33 ? "5"
.SEGMENT CHARACTER 34-35 ? "5"
.SEGMENT CHARACTER 36-37 ? "5"
.SEGMENT CHARACTER 50-51 ? "5"
.SEGMENT CHARACTER 52-53 ? "5"
.SEGMENT CHARACTER 54-55 ? "5"
.SEGMENT CHARACTER 56-57 ? "5"
.SEGMENT CHARACTER 62-63 ? "5"
.SEGMENT CHARACTER 64-65 ? "5"
.SEGMENT CHARACTER 66-67 ? "5"
.SEGMENT CHARACTER 68-69 ? "5"
.SEGMENT CHARACTER 74-75 ? "5"
.SEGMENT CHARACTER 78-79 ? "5"
.SEGMENT CHARACTER 80-81 ? "5"
.SEGMENT CHARACTER 82-83 ? "5"
.SEGMENT CHARACTER 86-87 ? "5"
.SEGMENT CHARACTER 88-89 ? "5"
.SEGMENT CHARACTER 92-93 ? "5"
.SEGMENT CHARACTER 94-95 ? "5"
.SEGMENT CHARACTER 100-101 ? "5"
.SEGMENT CHARACTER 102-103 ? "5"
.SEGMENT CHARACTER 104-105 ? "5"
.SEGMENT CHARACTER 108-109 ? "5"
.SEGMENT CHARACTER 110-111 ? "5"
.SEGMENT CHARACTER 114-115 ? "5"
.SEGMENT CHARACTER 116-117 ? "5"
.SEGMENT CHARACTER 118-119 ? "5"
.SEGMENT CHARACTER 122-123 ? "5"
.SEGMENT CHARACTER 126-127 ? "5"
.SEGMENT CHARACTER 128-129 ? "5"
.SEGMENT CHARACTER 132-133 ? "5"
.SEGMENT CHARACTER 134-135 ? "5"
.SEGMENT CHARACTER 136-137 ? "5"
.SEGMENT CHARACTER 138-139 ? "5"
.SEGMENT CHARACTER 144-145 ? "5"
.SEGMENT CHARACTER 146-147 ? "5"
.SEGMENT CHARACTER 154-155 ? "5"
.SEGMENT CHARACTER 160-161 ? "5"
.SEGMENT CHARACTER 164-165 ? "5"
.SEGMENT CHARACTER 170-171 ? "5"
.SEGMENT CHARACTER 178-179 ? "5"
.SEGMENT CHARACTER 182-183 ? "5"
.SEGMENT CHARACTER 184-185 ? "5"
.SEGMENT CHARACTER 192-193 ? "5"
.SEGMENT CHARACTER 194-195 ? "5"
.SEGMENT CHARACTER 200-201 ? "5"
.SEGMENT CHARACTER 202-203 ? "5"
.SEGMENT CHARACTER 204-205 ? "5"
.SEGMENT CHARACTER 210-211 ? "5"
.SEGMENT CHARACTER 212-213 ? "5"
.SEGMENT CHARACTER 214-215 ? "5"
.SEGMENT CHARACTER 218-219 ? "5"
.SEGMENT CHARACTER 220-221 ? "5"
.SEGMENT CHARACTER 226-227 ? "5"
.SEGMENT CHARACTER 232-233 ? "5"
.SEGMENT CHARACTER 234-235 ? "5"
.SEGMENT CHARACTER 236-237 ? "5"
.SEGMENT CHARACTER 242-243 ? "5"
.SEGMENT CHARACTER 244-245 ? "5"
.SEGMENT CHARACTER 250-251 ? "5"
.SEGMENT CHARACTER 258-259 ? "5"
.SEGMENT CHARACTER 270-271 ? "5"
.SEGMENT CHARACTER 272-273 ? "5"
.SEGMENT CHARACTER 274-275 ? "5"
.SEGMENT CHARACTER 280-281 ? "5"
.SEGMENT CHARACTER 284-285 ? "5"
.SEGMENT CHARACTER 286-287 ? "5"
.SEGMENT CHARACTER 288-289 ? "5"
.SEGMENT CHARACTER 296-297 ? "5"
.SEGMENT CHARACTER 306-307 ? "5"
.SEGMENT CHARACTER 310-311 ? "5"
.SEGMENT CHARACTER 312-313 ? "5"
.SEGMENT CHARACTER 316-317 ? "5"
