.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis59.dat
.SEGMENT CHARACTER 0-1 ? "Y"
.SEGMENT CHARACTER 6-7 ? "Y"
.SEGMENT CHARACTER 15-17 ? "Y"
.SEGMENT CHARACTER 20-21 ? "Y"
.SEGMENT CHARACTER 22-23 ? "Y"
.SEGMENT CHARACTER 24-25 ? "Y"
.SEGMENT CHARACTER 26-27 ? "Y"
.SEGMENT CHARACTER 30-31 ? "Y"
.SEGMENT CHARACTER 34-35 ? "Y"
.SEGMENT CHARACTER 38-39 ? "Y"
.SEGMENT CHARACTER 44-45 ? "Y"
.SEGMENT CHARACTER 46-46 ? "Y"
.SEGMENT CHARACTER 47-48 ? "Y"
.SEGMENT CHARACTER 51-52 ? "Y"
.SEGMENT CHARACTER 55-56 ? "Y"
.SEGMENT CHARACTER 57-58 ? "Y"
.SEGMENT CHARACTER 64-65 ? "Y"
.SEGMENT CHARACTER 66-69 ? "Y"
.SEGMENT CHARACTER 72-73 ? "Y"
.SEGMENT CHARACTER 74-75 ? "Y"
.SEGMENT CHARACTER 78-79 ? "Y"
.SEGMENT CHARACTER 86-87 ? "Y"
.SEGMENT CHARACTER 88-89 ? "Y"
.SEGMENT CHARACTER 90-91 ? "Y"
.SEGMENT CHARACTER 94-95 ? "Y"
.SEGMENT CHARACTER 98-99 ? "Y"
.SEGMENT CHARACTER 100-101 ? "Y"
.SEGMENT CHARACTER 108-109 ? "Y"
.SEGMENT CHARACTER 110-111 ? "Y"
.SEGMENT CHARACTER 114-115 ? "Y"
.SEGMENT CHARACTER 124-125 ? "Y"
.SEGMENT CHARACTER 126-127 ? "Y"
.SEGMENT CHARACTER 128-129 ? "Y"
.SEGMENT CHARACTER 132-133 ? "Y"
.SEGMENT CHARACTER 134-135 ? "Y"
.SEGMENT CHARACTER 136-137 ? "Y"
.SEGMENT CHARACTER 142-143 ? "Y"
.SEGMENT CHARACTER 146-147 ? "Y"
.SEGMENT CHARACTER 148-149 ? "Y"
.SEGMENT CHARACTER 150-151 ? "Y"
.SEGMENT CHARACTER 156-157 ? "Y"
.SEGMENT CHARACTER 158-159 ? "Y"
.SEGMENT CHARACTER 160-161 ? "Y"
.SEGMENT CHARACTER 162-163 ? "Y"
.SEGMENT CHARACTER 168-169 ? "Y"
.SEGMENT CHARACTER 176-177 ? "Y"
.SEGMENT CHARACTER 182-183 ? "Y"
.SEGMENT CHARACTER 184-185 ? "Y"
.SEGMENT CHARACTER 186-187 ? "Y"
.SEGMENT CHARACTER 190-191 ? "Y"
.SEGMENT CHARACTER 198-199 ? "Y"
.SEGMENT CHARACTER 200-201 ? "Y"
.SEGMENT CHARACTER 202-203 ? "Y"
.SEGMENT CHARACTER 204-205 ? "Y"
.SEGMENT CHARACTER 214-215 ? "Y"
.SEGMENT CHARACTER 218-219 ? "Y"
.SEGMENT CHARACTER 220-221 ? "Y"
.SEGMENT CHARACTER 226-227 ? "Y"
.SEGMENT CHARACTER 232-233 ? "Y"
.SEGMENT CHARACTER 240-241 ? "Y"
.SEGMENT CHARACTER 242-243 ? "Y"
.SEGMENT CHARACTER 248-249 ? "Y"
.SEGMENT CHARACTER 250-251 ? "Y"
.SEGMENT CHARACTER 252-253 ? "Y"
.SEGMENT CHARACTER 254-255 ? "Y"
.SEGMENT CHARACTER 260-261 ? "Y"
.SEGMENT CHARACTER 262-263 ? "Y"
.SEGMENT CHARACTER 264-265 ? "Y"
.SEGMENT CHARACTER 266-267 ? "Y"
.SEGMENT CHARACTER 268-269 ? "Y"
.SEGMENT CHARACTER 272-273 ? "Y"
.SEGMENT CHARACTER 274-275 ? "Y"
.SEGMENT CHARACTER 278-279 ? "Y"
.SEGMENT CHARACTER 280-281 ? "Y"
.SEGMENT CHARACTER 282-283 ? "Y"
.SEGMENT CHARACTER 288-289 ? "Y"
