.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis37.dat
.SEGMENT CHARACTER 2-3 ? "7"
.SEGMENT CHARACTER 6-7 ? "7"
.SEGMENT CHARACTER 10-11 ? "7"
.SEGMENT CHARACTER 12-13 ? "7"
.SEGMENT CHARACTER 14-15 ? "7"
.SEGMENT CHARACTER 16-17 ? "7"
.SEGMENT CHARACTER 20-21 ? "7"
.SEGMENT CHARACTER 22-23 ? "7"
.SEGMENT CHARACTER 26-27 ? "7"
.SEGMENT CHARACTER 32-33 ? "7"
.SEGMENT CHARACTER 34-35 ? "7"
.SEGMENT CHARACTER 42-43 ? "7"
.SEGMENT CHARACTER 44-45 ? "7"
.SEGMENT CHARACTER 46-47 ? "7"
.SEGMENT CHARACTER 52-53 ? "7"
.SEGMENT CHARACTER 58-59 ? "7"
.SEGMENT CHARACTER 60-61 ? "7"
.SEGMENT CHARACTER 62-63 ? "7"
.SEGMENT CHARACTER 64-65 ? "7"
.SEGMENT CHARACTER 66-67 ? "7"
.SEGMENT CHARACTER 70-71 ? "7"
.SEGMENT CHARACTER 72-73 ? "7"
.SEGMENT CHARACTER 74-75 ? "7"
.SEGMENT CHARACTER 80-81 ? "7"
.SEGMENT CHARACTER 90-91 ? "7"
.SEGMENT CHARACTER 94-95 ? "7"
.SEGMENT CHARACTER 98-99 ? "7"
.SEGMENT CHARACTER 106-107 ? "7"
.SEGMENT CHARACTER 112-113 ? "7"
.SEGMENT CHARACTER 114-115 ? "7"
.SEGMENT CHARACTER 116-117 ? "7"
.SEGMENT CHARACTER 126-127 ? "7"
.SEGMENT CHARACTER 132-133 ? "7"
.SEGMENT CHARACTER 148-149 ? "7"
.SEGMENT CHARACTER 150-151 ? "7"
.SEGMENT CHARACTER 152-153 ? "7"
.SEGMENT CHARACTER 154-155 ? "7"
.SEGMENT CHARACTER 158-159 ? "7"
.SEGMENT CHARACTER 160-161 ? "7"
.SEGMENT CHARACTER 162-163 ? "7"
.SEGMENT CHARACTER 168-169 ? "7"
.SEGMENT CHARACTER 172-173 ? "7"
.SEGMENT CHARACTER 174-175 ? "7"
.SEGMENT CHARACTER 176-177 ? "7"
.SEGMENT CHARACTER 184-185 ? "7"
.SEGMENT CHARACTER 192-193 ? "7"
.SEGMENT CHARACTER 194-195 ? "7"
.SEGMENT CHARACTER 198-199 ? "7"
.SEGMENT CHARACTER 208-209 ? "7"
.SEGMENT CHARACTER 210-211 ? "7"
.SEGMENT CHARACTER 214-215 ? "7"
.SEGMENT CHARACTER 216-217 ? "7"
.SEGMENT CHARACTER 218-219 ? "7"
.SEGMENT CHARACTER 220-221 ? "7"
.SEGMENT CHARACTER 222-223 ? "7"
.SEGMENT CHARACTER 226-227 ? "7"
.SEGMENT CHARACTER 228-229 ? "7"
.SEGMENT CHARACTER 232-233 ? "7"
.SEGMENT CHARACTER 234-235 ? "7"
.SEGMENT CHARACTER 236-237 ? "7"
.SEGMENT CHARACTER 238-239 ? "7"
.SEGMENT CHARACTER 240-241 ? "7"
.SEGMENT CHARACTER 242-243 ? "7"
.SEGMENT CHARACTER 246-247 ? "7"
.SEGMENT CHARACTER 248-249 ? "7"
.SEGMENT CHARACTER 250-251 ? "7"
.SEGMENT CHARACTER 252-253 ? "7"
.SEGMENT CHARACTER 256-257 ? "7"
.SEGMENT CHARACTER 258-259 ? "7"
.SEGMENT CHARACTER 262-263 ? "7"
.SEGMENT CHARACTER 266-267 ? "7"
.SEGMENT CHARACTER 268-269 ? "7"
