.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis4d.dat
.SEGMENT CHARACTER 2-2 ? "M"
.SEGMENT CHARACTER 3-3 ? "M"
.SEGMENT CHARACTER 5-5 ? "M"
.SEGMENT CHARACTER 6-6 ? "M"
.SEGMENT CHARACTER 7-7 ? "M"
.SEGMENT CHARACTER 9-9 ? "M"
.SEGMENT CHARACTER 10-10 ? "M"
.SEGMENT CHARACTER 11-11 ? "M"
.SEGMENT CHARACTER 13-13 ? "M"
.SEGMENT CHARACTER 14-14 ? "M"
.SEGMENT CHARACTER 17-17 ? "M"
.SEGMENT CHARACTER 28-29 ? "M"
.SEGMENT CHARACTER 34-35 ? "M"
.SEGMENT CHARACTER 40-41 ? "M"
.SEGMENT CHARACTER 44-45 ? "M"
.SEGMENT CHARACTER 48-49 ? "M"
.SEGMENT CHARACTER 52-53 ? "M"
.SEGMENT CHARACTER 56-57 ? "M"
.SEGMENT CHARACTER 67-68 ? "M"
.SEGMENT CHARACTER 69-70 ? "M"
.SEGMENT CHARACTER 77-78 ? "M"
.SEGMENT CHARACTER 81-82 ? "M"
.SEGMENT CHARACTER 83-84 ? "M"
.SEGMENT CHARACTER 85-86 ? "M"
.SEGMENT CHARACTER 87-88 ? "M"
.SEGMENT CHARACTER 91-92 ? "M"
.SEGMENT CHARACTER 93-94 ? "M"
.SEGMENT CHARACTER 101-101 ? "M"
.SEGMENT CHARACTER 104-105 ? "M"
.SEGMENT CHARACTER 106-107 ? "M"
.SEGMENT CHARACTER 112-113 ? "M"
.SEGMENT CHARACTER 114-115 ? "M"
.SEGMENT CHARACTER 116-117 ? "M"
.SEGMENT CHARACTER 120-121 ? "M"
.SEGMENT CHARACTER 126-127 ? "M"
.SEGMENT CHARACTER 138-139 ? "M"
.SEGMENT CHARACTER 140-141 ? "M"
.SEGMENT CHARACTER 148-149 ? "M"
.SEGMENT CHARACTER 154-155 ? "M"
.SEGMENT CHARACTER 156-157 ? "M"
.SEGMENT CHARACTER 170-171 ? "M"
