.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai62.dat
.SEGMENT CHARACTER 3-3 ? "b"
.SEGMENT CHARACTER 4-4 ? "b"
.SEGMENT CHARACTER 7-7 ? "b"
.SEGMENT CHARACTER 8-8 ? "b"
.SEGMENT CHARACTER 10-10 ? "b"
.SEGMENT CHARACTER 12-12 ? "b"
.SEGMENT CHARACTER 14-14 ? "b"
.SEGMENT CHARACTER 15-15 ? "b"
.SEGMENT CHARACTER 17-17 ? "b"
.SEGMENT CHARACTER 18-18 ? "b"
.SEGMENT CHARACTER 19-19 ? "b"
.SEGMENT CHARACTER 20-20 ? "b"
.SEGMENT CHARACTER 21-21 ? "b"
.SEGMENT CHARACTER 24-24 ? "b"
.SEGMENT CHARACTER 25-25 ? "b"
.SEGMENT CHARACTER 26-26 ? "b"
.SEGMENT CHARACTER 28-28 ? "b"
.SEGMENT CHARACTER 29-29 ? "b"
.SEGMENT CHARACTER 30-30 ? "b"
.SEGMENT CHARACTER 32-32 ? "b"
.SEGMENT CHARACTER 33-33 ? "b"
.SEGMENT CHARACTER 34-34 ? "b"
.SEGMENT CHARACTER 35-35 ? "b"
.SEGMENT CHARACTER 42-42 ? "b"
.SEGMENT CHARACTER 47-47 ? "b"
.SEGMENT CHARACTER 49-49 ? "b"
.SEGMENT CHARACTER 50-50 ? "b"
.SEGMENT CHARACTER 53-53 ? "b"
.SEGMENT CHARACTER 56-56 ? "b"
.SEGMENT CHARACTER 57-57 ? "b"
.SEGMENT CHARACTER 58-58 ? "b"
.SEGMENT CHARACTER 59-59 ? "b"
.SEGMENT CHARACTER 60-60 ? "b"
.SEGMENT CHARACTER 62-62 ? "b"
.SEGMENT CHARACTER 63-63 ? "b"
.SEGMENT CHARACTER 65-65 ? "b"
.SEGMENT CHARACTER 68-68 ? "b"
.SEGMENT CHARACTER 69-69 ? "b"
.SEGMENT CHARACTER 70-70 ? "b"
.SEGMENT CHARACTER 72-72 ? "b"
.SEGMENT CHARACTER 74-74 ? "b"
.SEGMENT CHARACTER 76-76 ? "b"
.SEGMENT CHARACTER 78-78 ? "b"
.SEGMENT CHARACTER 79-79 ? "b"
.SEGMENT CHARACTER 80-80 ? "b"
.SEGMENT CHARACTER 85-85 ? "b"
.SEGMENT CHARACTER 89-89 ? "b"
.SEGMENT CHARACTER 90-90 ? "b"
.SEGMENT CHARACTER 94-94 ? "b"
.SEGMENT CHARACTER 98-98 ? "b"
.SEGMENT CHARACTER 99-99 ? "b"
.SEGMENT CHARACTER 100-100 ? "b"
.SEGMENT CHARACTER 103-103 ? "b"
.SEGMENT CHARACTER 104-104 ? "b"
.SEGMENT CHARACTER 106-106 ? "b"
.SEGMENT CHARACTER 107-107 ? "b"
.SEGMENT CHARACTER 109-109 ? "b"
.SEGMENT CHARACTER 110-110 ? "b"
.SEGMENT CHARACTER 112-112 ? "b"
.SEGMENT CHARACTER 113-113 ? "b"
.SEGMENT CHARACTER 118-118 ? "b"
.SEGMENT CHARACTER 120-120 ? "b"
.SEGMENT CHARACTER 121-121 ? "b"
.SEGMENT CHARACTER 122-122 ? "b"
.SEGMENT CHARACTER 123-123 ? "b"
.SEGMENT CHARACTER 124-124 ? "b"
.SEGMENT CHARACTER 126-126 ? "b"
.SEGMENT CHARACTER 129-129 ? "b"
.SEGMENT CHARACTER 130-130 ? "b"
.SEGMENT CHARACTER 132-132 ? "b"
.SEGMENT CHARACTER 134-134 ? "b"
.SEGMENT CHARACTER 139-139 ? "b"
.SEGMENT CHARACTER 141-141 ? "b"
.SEGMENT CHARACTER 144-144 ? "b"
.SEGMENT CHARACTER 146-146 ? "b"
.SEGMENT CHARACTER 152-152 ? "b"
.SEGMENT CHARACTER 155-155 ? "b"
.SEGMENT CHARACTER 156-156 ? "b"
.SEGMENT CHARACTER 157-157 ? "b"
.SEGMENT CHARACTER 158-158 ? "b"
.SEGMENT CHARACTER 159-159 ? "b"
.SEGMENT CHARACTER 160-160 ? "b"
.SEGMENT CHARACTER 161-161 ? "b"
.SEGMENT CHARACTER 163-163 ? "b"
.SEGMENT CHARACTER 165-165 ? "b"
.SEGMENT CHARACTER 168-168 ? "b"
.SEGMENT CHARACTER 173-173 ? "b"
.SEGMENT CHARACTER 174-174 ? "b"
.SEGMENT CHARACTER 176-176 ? "b"
.SEGMENT CHARACTER 180-180 ? "b"
.SEGMENT CHARACTER 181-181 ? "b"
.SEGMENT CHARACTER 182-182 ? "b"
.SEGMENT CHARACTER 183-183 ? "b"
.SEGMENT CHARACTER 185-185 ? "b"
.SEGMENT CHARACTER 186-186 ? "b"
.SEGMENT CHARACTER 187-187 ? "b"
.SEGMENT CHARACTER 188-188 ? "b"
.SEGMENT CHARACTER 191-191 ? "b"
.SEGMENT CHARACTER 197-197 ? "b"
.SEGMENT CHARACTER 200-200 ? "b"
.SEGMENT CHARACTER 201-201 ? "b"
.SEGMENT CHARACTER 205-205 ? "b"
.SEGMENT CHARACTER 206-206 ? "b"
.SEGMENT CHARACTER 212-212 ? "b"
.SEGMENT CHARACTER 213-213 ? "b"
.SEGMENT CHARACTER 215-215 ? "b"
.SEGMENT CHARACTER 216-216 ? "b"
.SEGMENT CHARACTER 217-217 ? "b"
.SEGMENT CHARACTER 219-219 ? "b"
.SEGMENT CHARACTER 221-221 ? "b"
.SEGMENT CHARACTER 225-225 ? "b"
.SEGMENT CHARACTER 229-229 ? "b"
