.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis78.dat
.SEGMENT CHARACTER 0-1 ? "x"
.SEGMENT CHARACTER 2-3 ? "x"
.SEGMENT CHARACTER 4-5 ? "x"
.SEGMENT CHARACTER 10-11 ? "x"
.SEGMENT CHARACTER 12-13 ? "x"
.SEGMENT CHARACTER 18-19 ? "x"
.SEGMENT CHARACTER 22-23 ? "x"
.SEGMENT CHARACTER 24-25 ? "x"
.SEGMENT CHARACTER 30-31 ? "x"
.SEGMENT CHARACTER 36-37 ? "x"
.SEGMENT CHARACTER 40-41 ? "x"
.SEGMENT CHARACTER 44-45 ? "x"
.SEGMENT CHARACTER 54-55 ? "x"
.SEGMENT CHARACTER 58-59 ? "x"
.SEGMENT CHARACTER 62-63 ? "x"
.SEGMENT CHARACTER 66-67 ? "x"
.SEGMENT CHARACTER 68-69 ? "x"
.SEGMENT CHARACTER 70-71 ? "x"
.SEGMENT CHARACTER 72-73 ? "x"
.SEGMENT CHARACTER 76-77 ? "x"
.SEGMENT CHARACTER 78-79 ? "x"
.SEGMENT CHARACTER 86-87 ? "x"
.SEGMENT CHARACTER 88-89 ? "x"
.SEGMENT CHARACTER 90-91 ? "x"
.SEGMENT CHARACTER 92-93 ? "x"
.SEGMENT CHARACTER 94-95 ? "x"
.SEGMENT CHARACTER 100-101 ? "x"
.SEGMENT CHARACTER 102-103 ? "x"
.SEGMENT CHARACTER 110-111 ? "x"
.SEGMENT CHARACTER 112-113 ? "x"
.SEGMENT CHARACTER 116-117 ? "x"
.SEGMENT CHARACTER 118-119 ? "x"
.SEGMENT CHARACTER 122-123 ? "x"
.SEGMENT CHARACTER 128-129 ? "x"
.SEGMENT CHARACTER 136-137 ? "x"
.SEGMENT CHARACTER 138-139 ? "x"
.SEGMENT CHARACTER 142-143 ? "x"
.SEGMENT CHARACTER 146-147 ? "x"
.SEGMENT CHARACTER 150-151 ? "x"
.SEGMENT CHARACTER 158-159 ? "x"
.SEGMENT CHARACTER 166-167 ? "x"
.SEGMENT CHARACTER 168-169 ? "x"
.SEGMENT CHARACTER 172-173 ? "x"
.SEGMENT CHARACTER 176-177 ? "x"
.SEGMENT CHARACTER 180-181 ? "x"
.SEGMENT CHARACTER 182-183 ? "x"
.SEGMENT CHARACTER 184-185 ? "x"
.SEGMENT CHARACTER 190-191 ? "x"
.SEGMENT CHARACTER 196-197 ? "x"
.SEGMENT CHARACTER 202-203 ? "x"
.SEGMENT CHARACTER 204-205 ? "x"
.SEGMENT CHARACTER 212-213 ? "x"
.SEGMENT CHARACTER 214-215 ? "x"
.SEGMENT CHARACTER 224-225 ? "x"
.SEGMENT CHARACTER 226-227 ? "x"
.SEGMENT CHARACTER 232-233 ? "x"
.SEGMENT CHARACTER 234-235 ? "x"
.SEGMENT CHARACTER 240-241 ? "x"
.SEGMENT CHARACTER 246-247 ? "x"
.SEGMENT CHARACTER 248-249 ? "x"
