.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis46.dat
.SEGMENT CHARACTER 3-5 ? "F"
.SEGMENT CHARACTER 12-14 ? "F"
.SEGMENT CHARACTER 15-17 ? "F"
.SEGMENT CHARACTER 18-20 ? "F"
.SEGMENT CHARACTER 27-29 ? "F"
.SEGMENT CHARACTER 36-38 ? "F"
.SEGMENT CHARACTER 48-50 ? "F"
.SEGMENT CHARACTER 51-53 ? "F"
.SEGMENT CHARACTER 60-62 ? "F"
.SEGMENT CHARACTER 63-65 ? "F"
.SEGMENT CHARACTER 66-68 ? "F"
.SEGMENT CHARACTER 69-71 ? "F"
.SEGMENT CHARACTER 72-74 ? "F"
.SEGMENT CHARACTER 78-80 ? "F"
.SEGMENT CHARACTER 81-83 ? "F"
.SEGMENT CHARACTER 87-89 ? "F"
.SEGMENT CHARACTER 90-92 ? "F"
.SEGMENT CHARACTER 93-95 ? "F"
.SEGMENT CHARACTER 102-104 ? "F"
.SEGMENT CHARACTER 105-107 ? "F"
.SEGMENT CHARACTER 108-110 ? "F"
.SEGMENT CHARACTER 111-113 ? "F"
.SEGMENT CHARACTER 120-122 ? "F"
.SEGMENT CHARACTER 132-134 ? "F"
.SEGMENT CHARACTER 135-137 ? "F"
.SEGMENT CHARACTER 141-143 ? "F"
.SEGMENT CHARACTER 147-149 ? "F"
.SEGMENT CHARACTER 159-161 ? "F"
.SEGMENT CHARACTER 162-164 ? "F"
.SEGMENT CHARACTER 165-167 ? "F"
.SEGMENT CHARACTER 171-173 ? "F"
.SEGMENT CHARACTER 177-179 ? "F"
.SEGMENT CHARACTER 183-185 ? "F"
.SEGMENT CHARACTER 189-191 ? "F"
.SEGMENT CHARACTER 195-197 ? "F"
.SEGMENT CHARACTER 198-200 ? "F"
.SEGMENT CHARACTER 204-206 ? "F"
.SEGMENT CHARACTER 216-218 ? "F"
.SEGMENT CHARACTER 219-221 ? "F"
.SEGMENT CHARACTER 234-236 ? "F"
.SEGMENT CHARACTER 237-239 ? "F"
.SEGMENT CHARACTER 243-245 ? "F"
.SEGMENT CHARACTER 246-248 ? "F"
.SEGMENT CHARACTER 252-254 ? "F"
.SEGMENT CHARACTER 255-257 ? "F"
.SEGMENT CHARACTER 261-263 ? "F"
.SEGMENT CHARACTER 264-266 ? "F"
.SEGMENT CHARACTER 279-281 ? "F"
.SEGMENT CHARACTER 282-284 ? "F"
.SEGMENT CHARACTER 303-305 ? "F"
.SEGMENT CHARACTER 315-317 ? "F"
.SEGMENT CHARACTER 321-323 ? "F"
.SEGMENT CHARACTER 324-326 ? "F"
.SEGMENT CHARACTER 345-347 ? "F"
.SEGMENT CHARACTER 348-350 ? "F"
.SEGMENT CHARACTER 354-356 ? "F"
.SEGMENT CHARACTER 357-359 ? "F"
.SEGMENT CHARACTER 360-362 ? "F"
.SEGMENT CHARACTER 366-368 ? "F"
.SEGMENT CHARACTER 372-374 ? "F"
