.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis55.dat
.SEGMENT CHARACTER 2-2 ? "U"
.SEGMENT CHARACTER 3-3 ? "U"
.SEGMENT CHARACTER 6-6 ? "U"
.SEGMENT CHARACTER 9-9 ? "U"
.SEGMENT CHARACTER 10-10 ? "U"
.SEGMENT CHARACTER 11-11 ? "U"
.SEGMENT CHARACTER 13-13 ? "U"
.SEGMENT CHARACTER 14-14 ? "U"
.SEGMENT CHARACTER 16-16 ? "U"
.SEGMENT CHARACTER 17-17 ? "U"
.SEGMENT CHARACTER 20-20 ? "U"
.SEGMENT CHARACTER 21-21 ? "U"
.SEGMENT CHARACTER 22-22 ? "U"
.SEGMENT CHARACTER 26-26 ? "U"
.SEGMENT CHARACTER 27-27 ? "U"
.SEGMENT CHARACTER 29-29 ? "U"
.SEGMENT CHARACTER 30-30 ? "U"
.SEGMENT CHARACTER 31-31 ? "U"
.SEGMENT CHARACTER 32-32 ? "U"
.SEGMENT CHARACTER 34-34 ? "U"
.SEGMENT CHARACTER 37-37 ? "U"
.SEGMENT CHARACTER 39-39 ? "U"
.SEGMENT CHARACTER 42-42 ? "U"
.SEGMENT CHARACTER 43-43 ? "U"
.SEGMENT CHARACTER 46-46 ? "U"
.SEGMENT CHARACTER 47-47 ? "U"
.SEGMENT CHARACTER 52-52 ? "U"
.SEGMENT CHARACTER 53-53 ? "U"
.SEGMENT CHARACTER 57-57 ? "U"
.SEGMENT CHARACTER 59-59 ? "U"
.SEGMENT CHARACTER 60-60 ? "U"
.SEGMENT CHARACTER 62-62 ? "U"
.SEGMENT CHARACTER 63-63 ? "U"
.SEGMENT CHARACTER 65-65 ? "U"
.SEGMENT CHARACTER 66-66 ? "U"
.SEGMENT CHARACTER 67-67 ? "U"
.SEGMENT CHARACTER 71-71 ? "U"
.SEGMENT CHARACTER 72-72 ? "U"
.SEGMENT CHARACTER 73-73 ? "U"
.SEGMENT CHARACTER 75-75 ? "U"
.SEGMENT CHARACTER 77-77 ? "U"
.SEGMENT CHARACTER 78-78 ? "U"
.SEGMENT CHARACTER 79-79 ? "U"
.SEGMENT CHARACTER 80-80 ? "U"
.SEGMENT CHARACTER 82-82 ? "U"
.SEGMENT CHARACTER 83-83 ? "U"
.SEGMENT CHARACTER 91-91 ? "U"
.SEGMENT CHARACTER 94-94 ? "U"
.SEGMENT CHARACTER 95-95 ? "U"
.SEGMENT CHARACTER 96-96 ? "U"
.SEGMENT CHARACTER 97-97 ? "U"
.SEGMENT CHARACTER 98-98 ? "U"
.SEGMENT CHARACTER 99-99 ? "U"
.SEGMENT CHARACTER 100-100 ? "U"
.SEGMENT CHARACTER 101-101 ? "U"
.SEGMENT CHARACTER 102-102 ? "U"
.SEGMENT CHARACTER 103-103 ? "U"
.SEGMENT CHARACTER 104-104 ? "U"
.SEGMENT CHARACTER 105-105 ? "U"
.SEGMENT CHARACTER 106-106 ? "U"
.SEGMENT CHARACTER 108-108 ? "U"
.SEGMENT CHARACTER 110-110 ? "U"
.SEGMENT CHARACTER 111-111 ? "U"
.SEGMENT CHARACTER 113-113 ? "U"
.SEGMENT CHARACTER 115-115 ? "U"
.SEGMENT CHARACTER 116-116 ? "U"
.SEGMENT CHARACTER 117-117 ? "U"
.SEGMENT CHARACTER 118-118 ? "U"
.SEGMENT CHARACTER 123-123 ? "U"
.SEGMENT CHARACTER 124-124 ? "U"
.SEGMENT CHARACTER 125-125 ? "U"
.SEGMENT CHARACTER 129-129 ? "U"
