.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis54.dat
.SEGMENT CHARACTER 2-3 ? "T"
.SEGMENT CHARACTER 4-5 ? "T"
.SEGMENT CHARACTER 10-11 ? "T"
.SEGMENT CHARACTER 16-17 ? "T"
.SEGMENT CHARACTER 18-19 ? "T"
.SEGMENT CHARACTER 20-21 ? "T"
.SEGMENT CHARACTER 22-23 ? "T"
.SEGMENT CHARACTER 24-25 ? "T"
.SEGMENT CHARACTER 30-31 ? "T"
.SEGMENT CHARACTER 34-35 ? "T"
.SEGMENT CHARACTER 38-39 ? "T"
.SEGMENT CHARACTER 44-45 ? "T"
.SEGMENT CHARACTER 48-49 ? "T"
.SEGMENT CHARACTER 50-51 ? "T"
.SEGMENT CHARACTER 54-55 ? "T"
.SEGMENT CHARACTER 56-57 ? "T"
.SEGMENT CHARACTER 58-59 ? "T"
.SEGMENT CHARACTER 68-69 ? "T"
.SEGMENT CHARACTER 80-81 ? "T"
.SEGMENT CHARACTER 84-85 ? "T"
.SEGMENT CHARACTER 86-87 ? "T"
.SEGMENT CHARACTER 92-93 ? "T"
.SEGMENT CHARACTER 94-95 ? "T"
.SEGMENT CHARACTER 96-97 ? "T"
.SEGMENT CHARACTER 98-99 ? "T"
.SEGMENT CHARACTER 102-103 ? "T"
.SEGMENT CHARACTER 106-107 ? "T"
.SEGMENT CHARACTER 110-111 ? "T"
.SEGMENT CHARACTER 112-113 ? "T"
.SEGMENT CHARACTER 114-115 ? "T"
.SEGMENT CHARACTER 122-123 ? "T"
.SEGMENT CHARACTER 124-125 ? "T"
.SEGMENT CHARACTER 138-139 ? "T"
.SEGMENT CHARACTER 144-145 ? "T"
.SEGMENT CHARACTER 148-149 ? "T"
.SEGMENT CHARACTER 156-157 ? "T"
.SEGMENT CHARACTER 158-159 ? "T"
.SEGMENT CHARACTER 162-163 ? "T"
.SEGMENT CHARACTER 164-165 ? "T"
.SEGMENT CHARACTER 168-169 ? "T"
.SEGMENT CHARACTER 174-175 ? "T"
.SEGMENT CHARACTER 176-177 ? "T"
.SEGMENT CHARACTER 178-179 ? "T"
.SEGMENT CHARACTER 186-187 ? "T"
.SEGMENT CHARACTER 192-193 ? "T"
.SEGMENT CHARACTER 194-195 ? "T"
.SEGMENT CHARACTER 196-197 ? "T"
.SEGMENT CHARACTER 200-201 ? "T"
.SEGMENT CHARACTER 202-203 ? "T"
.SEGMENT CHARACTER 204-205 ? "T"
.SEGMENT CHARACTER 210-211 ? "T"
.SEGMENT CHARACTER 222-223 ? "T"
.SEGMENT CHARACTER 228-229 ? "T"
.SEGMENT CHARACTER 230-231 ? "T"
.SEGMENT CHARACTER 232-233 ? "T"
.SEGMENT CHARACTER 240-241 ? "T"
.SEGMENT CHARACTER 244-245 ? "T"
.SEGMENT CHARACTER 250-251 ? "T"
