.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai52.dat
.SEGMENT CHARACTER 8-9 ? "R"
.SEGMENT CHARACTER 13-14 ? "R"
.SEGMENT CHARACTER 15-16 ? "R"
.SEGMENT CHARACTER 19-20 ? "R"
.SEGMENT CHARACTER 23-24 ? "R"
.SEGMENT CHARACTER 25-26 ? "R"
.SEGMENT CHARACTER 27-27 ? "R"
.SEGMENT CHARACTER 29-30 ? "R"
.SEGMENT CHARACTER 31-32 ? "R"
.SEGMENT CHARACTER 33-34 ? "R"
.SEGMENT CHARACTER 37-38 ? "R"
.SEGMENT CHARACTER 39-40 ? "R"
.SEGMENT CHARACTER 41-42 ? "R"
.SEGMENT CHARACTER 43-44 ? "R"
.SEGMENT CHARACTER 47-48 ? "R"
.SEGMENT CHARACTER 49-50 ? "R"
.SEGMENT CHARACTER 53-54 ? "R"
.SEGMENT CHARACTER 57-58 ? "R"
.SEGMENT CHARACTER 61-62 ? "R"
.SEGMENT CHARACTER 63-64 ? "R"
.SEGMENT CHARACTER 69-71 ? "R"
.SEGMENT CHARACTER 72-73 ? "R"
.SEGMENT CHARACTER 76-77 ? "R"
.SEGMENT CHARACTER 78-79 ? "R"
.SEGMENT CHARACTER 80-81 ? "R"
.SEGMENT CHARACTER 82-83 ? "R"
.SEGMENT CHARACTER 84-85 ? "R"
.SEGMENT CHARACTER 86-87 ? "R"
.SEGMENT CHARACTER 88-89 ? "R"
.SEGMENT CHARACTER 90-91 ? "R"
.SEGMENT CHARACTER 98-99 ? "R"
.SEGMENT CHARACTER 100-101 ? "R"
.SEGMENT CHARACTER 104-105 ? "R"
.SEGMENT CHARACTER 106-107 ? "R"
.SEGMENT CHARACTER 108-109 ? "R"
.SEGMENT CHARACTER 110-111 ? "R"
.SEGMENT CHARACTER 114-115 ? "R"
.SEGMENT CHARACTER 118-119 ? "R"
.SEGMENT CHARACTER 120-121 ? "R"
.SEGMENT CHARACTER 130-131 ? "R"
.SEGMENT CHARACTER 138-139 ? "R"
.SEGMENT CHARACTER 140-141 ? "R"
.SEGMENT CHARACTER 142-143 ? "R"
.SEGMENT CHARACTER 154-155 ? "R"
.SEGMENT CHARACTER 158-159 ? "R"
.SEGMENT CHARACTER 164-165 ? "R"
.SEGMENT CHARACTER 168-169 ? "R"
.SEGMENT CHARACTER 172-173 ? "R"
.SEGMENT CHARACTER 178-179 ? "R"
.SEGMENT CHARACTER 180-181 ? "R"
.SEGMENT CHARACTER 182-183 ? "R"
.SEGMENT CHARACTER 188-189 ? "R"
.SEGMENT CHARACTER 190-191 ? "R"
.SEGMENT CHARACTER 194-195 ? "R"
.SEGMENT CHARACTER 196-197 ? "R"
.SEGMENT CHARACTER 200-201 ? "R"
.SEGMENT CHARACTER 206-207 ? "R"
.SEGMENT CHARACTER 208-208 ? "R"
.SEGMENT CHARACTER 211-211 ? "R"
.SEGMENT CHARACTER 215-216 ? "R"
.SEGMENT CHARACTER 217-218 ? "R"
.SEGMENT CHARACTER 221-222 ? "R"
.SEGMENT CHARACTER 229-230 ? "R"
.SEGMENT CHARACTER 231-232 ? "R"
.SEGMENT CHARACTER 235-236 ? "R"
.SEGMENT CHARACTER 241-242 ? "R"
.SEGMENT CHARACTER 244-244 ? "R"
.SEGMENT CHARACTER 250-250 ? "R"
.SEGMENT CHARACTER 251-251 ? "R"
.SEGMENT CHARACTER 252-252 ? "R"
.SEGMENT CHARACTER 253-253 ? "R"
.SEGMENT CHARACTER 255-255 ? "R"
.SEGMENT CHARACTER 256-256 ? "R"
.SEGMENT CHARACTER 260-260 ? "R"
.SEGMENT CHARACTER 261-261 ? "R"
.SEGMENT CHARACTER 262-262 ? "R"
.SEGMENT CHARACTER 268-268 ? "R"
.SEGMENT CHARACTER 269-269 ? "R"
.SEGMENT CHARACTER 270-270 ? "R"
.SEGMENT CHARACTER 274-275 ? "R"
.SEGMENT CHARACTER 279-279 ? "R"
.SEGMENT CHARACTER 282-282 ? "R"
.SEGMENT CHARACTER 283-283 ? "R"
.SEGMENT CHARACTER 285-286 ? "R"
.SEGMENT CHARACTER 287-287 ? "R"
.SEGMENT CHARACTER 288-289 ? "R"
.SEGMENT CHARACTER 314-315 ? "R"
.SEGMENT CHARACTER 316-317 ? "R"
.SEGMENT CHARACTER 320-321 ? "R"
