.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis32.dat
.SEGMENT CHARACTER 0-0 ? "2"
.SEGMENT CHARACTER 1-1 ? "2"
.SEGMENT CHARACTER 9-9 ? "2"
.SEGMENT CHARACTER 11-11 ? "2"
.SEGMENT CHARACTER 13-13 ? "2"
.SEGMENT CHARACTER 14-14 ? "2"
.SEGMENT CHARACTER 20-20 ? "2"
.SEGMENT CHARACTER 21-21 ? "2"
.SEGMENT CHARACTER 22-22 ? "2"
.SEGMENT CHARACTER 23-23 ? "2"
.SEGMENT CHARACTER 25-25 ? "2"
.SEGMENT CHARACTER 26-26 ? "2"
.SEGMENT CHARACTER 28-28 ? "2"
.SEGMENT CHARACTER 29-29 ? "2"
.SEGMENT CHARACTER 30-30 ? "2"
.SEGMENT CHARACTER 31-31 ? "2"
.SEGMENT CHARACTER 35-35 ? "2"
.SEGMENT CHARACTER 36-36 ? "2"
.SEGMENT CHARACTER 38-38 ? "2"
.SEGMENT CHARACTER 39-39 ? "2"
.SEGMENT CHARACTER 44-44 ? "2"
.SEGMENT CHARACTER 46-46 ? "2"
.SEGMENT CHARACTER 48-48 ? "2"
.SEGMENT CHARACTER 49-49 ? "2"
.SEGMENT CHARACTER 50-50 ? "2"
.SEGMENT CHARACTER 53-53 ? "2"
.SEGMENT CHARACTER 55-55 ? "2"
.SEGMENT CHARACTER 57-57 ? "2"
.SEGMENT CHARACTER 58-58 ? "2"
.SEGMENT CHARACTER 61-61 ? "2"
.SEGMENT CHARACTER 63-63 ? "2"
.SEGMENT CHARACTER 64-64 ? "2"
.SEGMENT CHARACTER 65-65 ? "2"
.SEGMENT CHARACTER 68-68 ? "2"
.SEGMENT CHARACTER 73-73 ? "2"
.SEGMENT CHARACTER 76-76 ? "2"
.SEGMENT CHARACTER 78-78 ? "2"
.SEGMENT CHARACTER 79-79 ? "2"
.SEGMENT CHARACTER 80-80 ? "2"
.SEGMENT CHARACTER 82-82 ? "2"
.SEGMENT CHARACTER 85-85 ? "2"
.SEGMENT CHARACTER 86-86 ? "2"
.SEGMENT CHARACTER 87-87 ? "2"
.SEGMENT CHARACTER 88-88 ? "2"
.SEGMENT CHARACTER 89-89 ? "2"
.SEGMENT CHARACTER 91-91 ? "2"
.SEGMENT CHARACTER 92-92 ? "2"
.SEGMENT CHARACTER 94-94 ? "2"
.SEGMENT CHARACTER 96-96 ? "2"
.SEGMENT CHARACTER 97-97 ? "2"
.SEGMENT CHARACTER 98-98 ? "2"
.SEGMENT CHARACTER 99-99 ? "2"
.SEGMENT CHARACTER 102-102 ? "2"
.SEGMENT CHARACTER 104-104 ? "2"
.SEGMENT CHARACTER 106-106 ? "2"
.SEGMENT CHARACTER 107-107 ? "2"
.SEGMENT CHARACTER 112-112 ? "2"
.SEGMENT CHARACTER 114-114 ? "2"
.SEGMENT CHARACTER 115-115 ? "2"
.SEGMENT CHARACTER 116-116 ? "2"
.SEGMENT CHARACTER 117-117 ? "2"
.SEGMENT CHARACTER 119-119 ? "2"
.SEGMENT CHARACTER 120-120 ? "2"
.SEGMENT CHARACTER 122-122 ? "2"
.SEGMENT CHARACTER 124-124 ? "2"
.SEGMENT CHARACTER 126-126 ? "2"
.SEGMENT CHARACTER 127-127 ? "2"
.SEGMENT CHARACTER 129-129 ? "2"
.SEGMENT CHARACTER 132-132 ? "2"
.SEGMENT CHARACTER 134-134 ? "2"
.SEGMENT CHARACTER 135-135 ? "2"
.SEGMENT CHARACTER 136-136 ? "2"
