.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai38.dat
.SEGMENT CHARACTER 0-4 ? "8"
.SEGMENT CHARACTER 11-12 ? "8"
.SEGMENT CHARACTER 15-16 ? "8"
.SEGMENT CHARACTER 19-20 ? "8"
.SEGMENT CHARACTER 25-26 ? "8"
.SEGMENT CHARACTER 27-28 ? "8"
.SEGMENT CHARACTER 34-35 ? "8"
.SEGMENT CHARACTER 36-37 ? "8"
.SEGMENT CHARACTER 42-43 ? "8"
.SEGMENT CHARACTER 46-47 ? "8"
.SEGMENT CHARACTER 52-53 ? "8"
.SEGMENT CHARACTER 56-57 ? "8"
.SEGMENT CHARACTER 62-63 ? "8"
.SEGMENT CHARACTER 64-65 ? "8"
.SEGMENT CHARACTER 70-71 ? "8"
.SEGMENT CHARACTER 74-75 ? "8"
.SEGMENT CHARACTER 76-77 ? "8"
.SEGMENT CHARACTER 78-79 ? "8"
.SEGMENT CHARACTER 90-91 ? "8"
.SEGMENT CHARACTER 92-93 ? "8"
.SEGMENT CHARACTER 94-95 ? "8"
.SEGMENT CHARACTER 100-101 ? "8"
.SEGMENT CHARACTER 102-103 ? "8"
.SEGMENT CHARACTER 106-107 ? "8"
.SEGMENT CHARACTER 118-119 ? "8"
.SEGMENT CHARACTER 120-121 ? "8"
.SEGMENT CHARACTER 128-129 ? "8"
.SEGMENT CHARACTER 130-131 ? "8"
.SEGMENT CHARACTER 132-133 ? "8"
.SEGMENT CHARACTER 134-135 ? "8"
.SEGMENT CHARACTER 138-139 ? "8"
.SEGMENT CHARACTER 144-145 ? "8"
.SEGMENT CHARACTER 146-147 ? "8"
.SEGMENT CHARACTER 148-149 ? "8"
.SEGMENT CHARACTER 152-153 ? "8"
.SEGMENT CHARACTER 156-157 ? "8"
.SEGMENT CHARACTER 160-161 ? "8"
.SEGMENT CHARACTER 164-165 ? "8"
.SEGMENT CHARACTER 166-167 ? "8"
.SEGMENT CHARACTER 170-171 ? "8"
.SEGMENT CHARACTER 172-173 ? "8"
.SEGMENT CHARACTER 176-177 ? "8"
.SEGMENT CHARACTER 178-179 ? "8"
.SEGMENT CHARACTER 186-187 ? "8"
.SEGMENT CHARACTER 190-191 ? "8"
.SEGMENT CHARACTER 196-197 ? "8"
.SEGMENT CHARACTER 200-201 ? "8"
.SEGMENT CHARACTER 204-205 ? "8"
.SEGMENT CHARACTER 206-207 ? "8"
.SEGMENT CHARACTER 208-209 ? "8"
.SEGMENT CHARACTER 212-213 ? "8"
.SEGMENT CHARACTER 216-217 ? "8"
.SEGMENT CHARACTER 224-225 ? "8"
.SEGMENT CHARACTER 232-233 ? "8"
.SEGMENT CHARACTER 238-239 ? "8"
.SEGMENT CHARACTER 242-243 ? "8"
.SEGMENT CHARACTER 250-251 ? "8"
.SEGMENT CHARACTER 256-257 ? "8"
.SEGMENT CHARACTER 258-259 ? "8"
.SEGMENT CHARACTER 260-261 ? "8"
.SEGMENT CHARACTER 268-269 ? "8"
.SEGMENT CHARACTER 270-271 ? "8"
.SEGMENT CHARACTER 272-273 ? "8"
.SEGMENT CHARACTER 274-275 ? "8"
.SEGMENT CHARACTER 280-281 ? "8"
.SEGMENT CHARACTER 282-283 ? "8"
.SEGMENT CHARACTER 284-285 ? "8"
.SEGMENT CHARACTER 286-287 ? "8"
.SEGMENT CHARACTER 288-289 ? "8"
.SEGMENT CHARACTER 290-291 ? "8"
.SEGMENT CHARACTER 292-293 ? "8"
.SEGMENT CHARACTER 294-295 ? "8"
.SEGMENT CHARACTER 296-297 ? "8"
.SEGMENT CHARACTER 300-301 ? "8"
.SEGMENT CHARACTER 302-303 ? "8"
.SEGMENT CHARACTER 304-305 ? "8"
.SEGMENT CHARACTER 306-307 ? "8"
.SEGMENT CHARACTER 310-311 ? "8"
.SEGMENT CHARACTER 314-315 ? "8"
.SEGMENT CHARACTER 316-317 ? "8"
.SEGMENT CHARACTER 318-319 ? "8"
.SEGMENT CHARACTER 320-321 ? "8"
.SEGMENT CHARACTER 326-327 ? "8"
.SEGMENT CHARACTER 332-333 ? "8"
.SEGMENT CHARACTER 334-335 ? "8"
.SEGMENT CHARACTER 336-337 ? "8"
