.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis7c.dat
.SEGMENT CHARACTER 0-0 ? "|"
.SEGMENT CHARACTER 1-1 ? "|"
.SEGMENT CHARACTER 7-7 ? "|"
.SEGMENT CHARACTER 9-9 ? "|"
.SEGMENT CHARACTER 10-10 ? "|"
.SEGMENT CHARACTER 11-11 ? "|"
.SEGMENT CHARACTER 12-12 ? "|"
.SEGMENT CHARACTER 13-13 ? "|"
.SEGMENT CHARACTER 15-15 ? "|"
.SEGMENT CHARACTER 16-16 ? "|"
.SEGMENT CHARACTER 17-17 ? "|"
.SEGMENT CHARACTER 20-20 ? "|"
.SEGMENT CHARACTER 21-21 ? "|"
.SEGMENT CHARACTER 22-22 ? "|"
.SEGMENT CHARACTER 23-23 ? "|"
.SEGMENT CHARACTER 24-24 ? "|"
.SEGMENT CHARACTER 25-25 ? "|"
.SEGMENT CHARACTER 26-26 ? "|"
.SEGMENT CHARACTER 27-27 ? "|"
.SEGMENT CHARACTER 29-29 ? "|"
.SEGMENT CHARACTER 31-31 ? "|"
.SEGMENT CHARACTER 33-33 ? "|"
.SEGMENT CHARACTER 36-36 ? "|"
.SEGMENT CHARACTER 38-38 ? "|"
.SEGMENT CHARACTER 39-39 ? "|"
.SEGMENT CHARACTER 40-40 ? "|"
.SEGMENT CHARACTER 41-41 ? "|"
.SEGMENT CHARACTER 47-47 ? "|"
.SEGMENT CHARACTER 50-50 ? "|"
.SEGMENT CHARACTER 51-51 ? "|"
.SEGMENT CHARACTER 53-53 ? "|"
.SEGMENT CHARACTER 56-56 ? "|"
.SEGMENT CHARACTER 59-59 ? "|"
.SEGMENT CHARACTER 60-60 ? "|"
.SEGMENT CHARACTER 63-63 ? "|"
.SEGMENT CHARACTER 64-64 ? "|"
.SEGMENT CHARACTER 67-67 ? "|"
.SEGMENT CHARACTER 68-68 ? "|"
.SEGMENT CHARACTER 71-71 ? "|"
.SEGMENT CHARACTER 72-72 ? "|"
.SEGMENT CHARACTER 76-76 ? "|"
.SEGMENT CHARACTER 79-79 ? "|"
.SEGMENT CHARACTER 82-82 ? "|"
.SEGMENT CHARACTER 83-83 ? "|"
.SEGMENT CHARACTER 85-85 ? "|"
.SEGMENT CHARACTER 86-86 ? "|"
.SEGMENT CHARACTER 87-87 ? "|"
.SEGMENT CHARACTER 89-89 ? "|"
.SEGMENT CHARACTER 93-93 ? "|"
.SEGMENT CHARACTER 98-98 ? "|"
.SEGMENT CHARACTER 101-101 ? "|"
.SEGMENT CHARACTER 102-102 ? "|"
.SEGMENT CHARACTER 105-105 ? "|"
.SEGMENT CHARACTER 106-106 ? "|"
.SEGMENT CHARACTER 107-107 ? "|"
.SEGMENT CHARACTER 108-108 ? "|"
.SEGMENT CHARACTER 109-109 ? "|"
.SEGMENT CHARACTER 110-110 ? "|"
.SEGMENT CHARACTER 114-114 ? "|"
.SEGMENT CHARACTER 119-119 ? "|"
.SEGMENT CHARACTER 120-120 ? "|"
.SEGMENT CHARACTER 121-121 ? "|"
.SEGMENT CHARACTER 122-122 ? "|"
