.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis49.dat
.SEGMENT CHARACTER 0-2 ? "I"
.SEGMENT CHARACTER 9-11 ? "I"
.SEGMENT CHARACTER 12-14 ? "I"
.SEGMENT CHARACTER 15-17 ? "I"
.SEGMENT CHARACTER 18-20 ? "I"
.SEGMENT CHARACTER 21-23 ? "I"
.SEGMENT CHARACTER 27-29 ? "I"
.SEGMENT CHARACTER 30-32 ? "I"
.SEGMENT CHARACTER 36-38 ? "I"
.SEGMENT CHARACTER 39-41 ? "I"
.SEGMENT CHARACTER 45-47 ? "I"
.SEGMENT CHARACTER 48-50 ? "I"
.SEGMENT CHARACTER 54-56 ? "I"
.SEGMENT CHARACTER 57-59 ? "I"
.SEGMENT CHARACTER 60-62 ? "I"
.SEGMENT CHARACTER 66-68 ? "I"
.SEGMENT CHARACTER 78-80 ? "I"
.SEGMENT CHARACTER 84-86 ? "I"
.SEGMENT CHARACTER 90-92 ? "I"
.SEGMENT CHARACTER 108-110 ? "I"
.SEGMENT CHARACTER 111-113 ? "I"
.SEGMENT CHARACTER 120-122 ? "I"
.SEGMENT CHARACTER 123-125 ? "I"
.SEGMENT CHARACTER 129-131 ? "I"
.SEGMENT CHARACTER 132-134 ? "I"
.SEGMENT CHARACTER 138-140 ? "I"
.SEGMENT CHARACTER 144-146 ? "I"
.SEGMENT CHARACTER 150-152 ? "I"
.SEGMENT CHARACTER 153-155 ? "I"
.SEGMENT CHARACTER 156-158 ? "I"
.SEGMENT CHARACTER 162-164 ? "I"
.SEGMENT CHARACTER 168-170 ? "I"
.SEGMENT CHARACTER 180-182 ? "I"
.SEGMENT CHARACTER 186-188 ? "I"
.SEGMENT CHARACTER 195-197 ? "I"
.SEGMENT CHARACTER 204-206 ? "I"
.SEGMENT CHARACTER 207-209 ? "I"
.SEGMENT CHARACTER 210-212 ? "I"
.SEGMENT CHARACTER 213-215 ? "I"
.SEGMENT CHARACTER 219-221 ? "I"
.SEGMENT CHARACTER 231-233 ? "I"
.SEGMENT CHARACTER 237-239 ? "I"
.SEGMENT CHARACTER 252-254 ? "I"
.SEGMENT CHARACTER 264-266 ? "I"
.SEGMENT CHARACTER 267-269 ? "I"
.SEGMENT CHARACTER 270-272 ? "I"
.SEGMENT CHARACTER 276-278 ? "I"
.SEGMENT CHARACTER 291-293 ? "I"
.SEGMENT CHARACTER 294-296 ? "I"
.SEGMENT CHARACTER 297-299 ? "I"
.SEGMENT CHARACTER 306-308 ? "I"
.SEGMENT CHARACTER 309-311 ? "I"
.SEGMENT CHARACTER 315-317 ? "I"
.SEGMENT CHARACTER 318-320 ? "I"
.SEGMENT CHARACTER 321-323 ? "I"
.SEGMENT CHARACTER 324-326 ? "I"
.SEGMENT CHARACTER 333-335 ? "I"
.SEGMENT CHARACTER 339-341 ? "I"
.SEGMENT CHARACTER 342-344 ? "I"
.SEGMENT CHARACTER 345-347 ? "I"
.SEGMENT CHARACTER 357-359 ? "I"
.SEGMENT CHARACTER 360-362 ? "I"
.SEGMENT CHARACTER 363-365 ? "I"
.SEGMENT CHARACTER 366-368 ? "I"
.SEGMENT CHARACTER 378-380 ? "I"
.SEGMENT CHARACTER 393-395 ? "I"
.SEGMENT CHARACTER 396-398 ? "I"
.SEGMENT CHARACTER 399-401 ? "I"
.SEGMENT CHARACTER 405-407 ? "I"
.SEGMENT CHARACTER 408-410 ? "I"
