.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis50.dat
.SEGMENT CHARACTER 4-5 ? "P"
.SEGMENT CHARACTER 6-7 ? "P"
.SEGMENT CHARACTER 14-15 ? "P"
.SEGMENT CHARACTER 16-17 ? "P"
.SEGMENT CHARACTER 28-29 ? "P"
.SEGMENT CHARACTER 32-33 ? "P"
.SEGMENT CHARACTER 34-35 ? "P"
.SEGMENT CHARACTER 36-37 ? "P"
.SEGMENT CHARACTER 42-43 ? "P"
.SEGMENT CHARACTER 46-47 ? "P"
.SEGMENT CHARACTER 50-51 ? "P"
.SEGMENT CHARACTER 52-53 ? "P"
.SEGMENT CHARACTER 56-57 ? "P"
.SEGMENT CHARACTER 58-59 ? "P"
.SEGMENT CHARACTER 62-63 ? "P"
.SEGMENT CHARACTER 66-67 ? "P"
.SEGMENT CHARACTER 68-69 ? "P"
.SEGMENT CHARACTER 70-71 ? "P"
.SEGMENT CHARACTER 72-73 ? "P"
.SEGMENT CHARACTER 74-75 ? "P"
.SEGMENT CHARACTER 84-85 ? "P"
.SEGMENT CHARACTER 88-89 ? "P"
.SEGMENT CHARACTER 100-101 ? "P"
.SEGMENT CHARACTER 114-115 ? "P"
.SEGMENT CHARACTER 118-119 ? "P"
.SEGMENT CHARACTER 120-121 ? "P"
.SEGMENT CHARACTER 124-125 ? "P"
.SEGMENT CHARACTER 126-127 ? "P"
.SEGMENT CHARACTER 130-131 ? "P"
.SEGMENT CHARACTER 136-137 ? "P"
.SEGMENT CHARACTER 138-139 ? "P"
.SEGMENT CHARACTER 140-141 ? "P"
.SEGMENT CHARACTER 152-153 ? "P"
.SEGMENT CHARACTER 154-155 ? "P"
.SEGMENT CHARACTER 156-157 ? "P"
.SEGMENT CHARACTER 158-159 ? "P"
.SEGMENT CHARACTER 162-163 ? "P"
.SEGMENT CHARACTER 168-169 ? "P"
.SEGMENT CHARACTER 174-175 ? "P"
.SEGMENT CHARACTER 176-177 ? "P"
.SEGMENT CHARACTER 178-179 ? "P"
.SEGMENT CHARACTER 180-181 ? "P"
.SEGMENT CHARACTER 182-183 ? "P"
.SEGMENT CHARACTER 186-187 ? "P"
.SEGMENT CHARACTER 192-193 ? "P"
.SEGMENT CHARACTER 194-195 ? "P"
.SEGMENT CHARACTER 196-197 ? "P"
.SEGMENT CHARACTER 200-201 ? "P"
.SEGMENT CHARACTER 206-207 ? "P"
.SEGMENT CHARACTER 210-211 ? "P"
.SEGMENT CHARACTER 216-217 ? "P"
.SEGMENT CHARACTER 218-219 ? "P"
.SEGMENT CHARACTER 222-223 ? "P"
.SEGMENT CHARACTER 228-229 ? "P"
.SEGMENT CHARACTER 240-241 ? "P"
.SEGMENT CHARACTER 244-245 ? "P"
.SEGMENT CHARACTER 246-247 ? "P"
.SEGMENT CHARACTER 248-249 ? "P"
.SEGMENT CHARACTER 254-255 ? "P"
