.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis5f.dat
.SEGMENT CHARACTER 2-2 ? "_"
.SEGMENT CHARACTER 3-3 ? "_"
.SEGMENT CHARACTER 4-4 ? "_"
.SEGMENT CHARACTER 8-8 ? "_"
.SEGMENT CHARACTER 9-9 ? "_"
.SEGMENT CHARACTER 11-11 ? "_"
.SEGMENT CHARACTER 12-12 ? "_"
.SEGMENT CHARACTER 13-13 ? "_"
.SEGMENT CHARACTER 15-15 ? "_"
.SEGMENT CHARACTER 18-18 ? "_"
.SEGMENT CHARACTER 20-20 ? "_"
.SEGMENT CHARACTER 25-25 ? "_"
.SEGMENT CHARACTER 29-29 ? "_"
.SEGMENT CHARACTER 33-33 ? "_"
.SEGMENT CHARACTER 37-37 ? "_"
.SEGMENT CHARACTER 39-39 ? "_"
.SEGMENT CHARACTER 42-42 ? "_"
.SEGMENT CHARACTER 43-43 ? "_"
.SEGMENT CHARACTER 45-45 ? "_"
.SEGMENT CHARACTER 46-46 ? "_"
.SEGMENT CHARACTER 47-47 ? "_"
.SEGMENT CHARACTER 48-48 ? "_"
.SEGMENT CHARACTER 50-50 ? "_"
.SEGMENT CHARACTER 51-51 ? "_"
.SEGMENT CHARACTER 54-54 ? "_"
.SEGMENT CHARACTER 55-55 ? "_"
.SEGMENT CHARACTER 56-56 ? "_"
.SEGMENT CHARACTER 58-58 ? "_"
.SEGMENT CHARACTER 62-62 ? "_"
.SEGMENT CHARACTER 64-64 ? "_"
.SEGMENT CHARACTER 65-65 ? "_"
.SEGMENT CHARACTER 66-66 ? "_"
.SEGMENT CHARACTER 67-67 ? "_"
.SEGMENT CHARACTER 69-69 ? "_"
.SEGMENT CHARACTER 70-70 ? "_"
.SEGMENT CHARACTER 71-71 ? "_"
.SEGMENT CHARACTER 74-74 ? "_"
.SEGMENT CHARACTER 75-75 ? "_"
.SEGMENT CHARACTER 76-76 ? "_"
.SEGMENT CHARACTER 77-77 ? "_"
.SEGMENT CHARACTER 78-78 ? "_"
.SEGMENT CHARACTER 79-79 ? "_"
.SEGMENT CHARACTER 84-84 ? "_"
.SEGMENT CHARACTER 87-87 ? "_"
.SEGMENT CHARACTER 89-89 ? "_"
.SEGMENT CHARACTER 90-90 ? "_"
.SEGMENT CHARACTER 91-91 ? "_"
.SEGMENT CHARACTER 92-92 ? "_"
.SEGMENT CHARACTER 94-94 ? "_"
.SEGMENT CHARACTER 95-95 ? "_"
.SEGMENT CHARACTER 97-97 ? "_"
.SEGMENT CHARACTER 98-98 ? "_"
.SEGMENT CHARACTER 99-99 ? "_"
.SEGMENT CHARACTER 103-103 ? "_"
.SEGMENT CHARACTER 104-104 ? "_"
.SEGMENT CHARACTER 106-106 ? "_"
.SEGMENT CHARACTER 108-108 ? "_"
.SEGMENT CHARACTER 110-110 ? "_"
.SEGMENT CHARACTER 111-111 ? "_"
.SEGMENT CHARACTER 112-112 ? "_"
.SEGMENT CHARACTER 115-115 ? "_"
