.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis33.dat
.SEGMENT CHARACTER 0-0 ? "3"
.SEGMENT CHARACTER 2-2 ? "3"
.SEGMENT CHARACTER 4-4 ? "3"
.SEGMENT CHARACTER 5-5 ? "3"
.SEGMENT CHARACTER 6-6 ? "3"
.SEGMENT CHARACTER 8-8 ? "3"
.SEGMENT CHARACTER 10-10 ? "3"
.SEGMENT CHARACTER 11-11 ? "3"
.SEGMENT CHARACTER 13-13 ? "3"
.SEGMENT CHARACTER 15-15 ? "3"
.SEGMENT CHARACTER 16-16 ? "3"
.SEGMENT CHARACTER 17-17 ? "3"
.SEGMENT CHARACTER 18-18 ? "3"
.SEGMENT CHARACTER 19-19 ? "3"
.SEGMENT CHARACTER 20-20 ? "3"
.SEGMENT CHARACTER 22-22 ? "3"
.SEGMENT CHARACTER 23-23 ? "3"
.SEGMENT CHARACTER 27-27 ? "3"
.SEGMENT CHARACTER 30-30 ? "3"
.SEGMENT CHARACTER 32-32 ? "3"
.SEGMENT CHARACTER 33-33 ? "3"
.SEGMENT CHARACTER 35-35 ? "3"
.SEGMENT CHARACTER 37-37 ? "3"
.SEGMENT CHARACTER 41-41 ? "3"
.SEGMENT CHARACTER 42-42 ? "3"
.SEGMENT CHARACTER 43-43 ? "3"
.SEGMENT CHARACTER 45-45 ? "3"
.SEGMENT CHARACTER 48-48 ? "3"
.SEGMENT CHARACTER 49-49 ? "3"
.SEGMENT CHARACTER 50-50 ? "3"
.SEGMENT CHARACTER 55-55 ? "3"
.SEGMENT CHARACTER 56-56 ? "3"
.SEGMENT CHARACTER 59-59 ? "3"
.SEGMENT CHARACTER 60-60 ? "3"
.SEGMENT CHARACTER 67-67 ? "3"
.SEGMENT CHARACTER 70-70 ? "3"
.SEGMENT CHARACTER 71-71 ? "3"
.SEGMENT CHARACTER 72-72 ? "3"
.SEGMENT CHARACTER 81-81 ? "3"
.SEGMENT CHARACTER 85-85 ? "3"
.SEGMENT CHARACTER 86-86 ? "3"
.SEGMENT CHARACTER 88-88 ? "3"
.SEGMENT CHARACTER 94-94 ? "3"
.SEGMENT CHARACTER 95-95 ? "3"
.SEGMENT CHARACTER 97-97 ? "3"
.SEGMENT CHARACTER 99-99 ? "3"
.SEGMENT CHARACTER 100-100 ? "3"
.SEGMENT CHARACTER 101-101 ? "3"
.SEGMENT CHARACTER 103-103 ? "3"
.SEGMENT CHARACTER 105-105 ? "3"
.SEGMENT CHARACTER 106-106 ? "3"
.SEGMENT CHARACTER 108-108 ? "3"
.SEGMENT CHARACTER 109-109 ? "3"
.SEGMENT CHARACTER 112-112 ? "3"
.SEGMENT CHARACTER 113-113 ? "3"
.SEGMENT CHARACTER 122-122 ? "3"
.SEGMENT CHARACTER 123-123 ? "3"
.SEGMENT CHARACTER 124-124 ? "3"
.SEGMENT CHARACTER 127-127 ? "3"
.SEGMENT CHARACTER 130-130 ? "3"
.SEGMENT CHARACTER 131-131 ? "3"
.SEGMENT CHARACTER 134-134 ? "3"
.SEGMENT CHARACTER 136-136 ? "3"
.SEGMENT CHARACTER 138-138 ? "3"
.SEGMENT CHARACTER 139-139 ? "3"
.SEGMENT CHARACTER 142-142 ? "3"
.SEGMENT CHARACTER 143-143 ? "3"
.SEGMENT CHARACTER 147-147 ? "3"
