.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai34.dat
.SEGMENT CHARACTER 2-2 ? "4"
.SEGMENT CHARACTER 3-3 ? "4"
.SEGMENT CHARACTER 6-6 ? "4"
.SEGMENT CHARACTER 7-7 ? "4"
.SEGMENT CHARACTER 8-8 ? "4"
.SEGMENT CHARACTER 10-10 ? "4"
.SEGMENT CHARACTER 12-12 ? "4"
.SEGMENT CHARACTER 15-16 ? "4"
.SEGMENT CHARACTER 17-18 ? "4"
.SEGMENT CHARACTER 23-24 ? "4"
.SEGMENT CHARACTER 25-26 ? "4"
.SEGMENT CHARACTER 33-34 ? "4"
.SEGMENT CHARACTER 35-36 ? "4"
.SEGMENT CHARACTER 37-38 ? "4"
.SEGMENT CHARACTER 39-40 ? "4"
.SEGMENT CHARACTER 47-48 ? "4"
.SEGMENT CHARACTER 49-50 ? "4"
.SEGMENT CHARACTER 57-58 ? "4"
.SEGMENT CHARACTER 59-60 ? "4"
.SEGMENT CHARACTER 63-64 ? "4"
.SEGMENT CHARACTER 65-66 ? "4"
.SEGMENT CHARACTER 71-72 ? "4"
.SEGMENT CHARACTER 77-78 ? "4"
.SEGMENT CHARACTER 83-84 ? "4"
.SEGMENT CHARACTER 85-86 ? "4"
.SEGMENT CHARACTER 99-100 ? "4"
.SEGMENT CHARACTER 101-102 ? "4"
.SEGMENT CHARACTER 111-112 ? "4"
.SEGMENT CHARACTER 113-114 ? "4"
.SEGMENT CHARACTER 115-116 ? "4"
.SEGMENT CHARACTER 123-124 ? "4"
.SEGMENT CHARACTER 127-129 ? "4"
.SEGMENT CHARACTER 138-139 ? "4"
.SEGMENT CHARACTER 140-141 ? "4"
.SEGMENT CHARACTER 146-147 ? "4"
.SEGMENT CHARACTER 152-153 ? "4"
.SEGMENT CHARACTER 156-157 ? "4"
.SEGMENT CHARACTER 158-159 ? "4"
.SEGMENT CHARACTER 162-163 ? "4"
.SEGMENT CHARACTER 164-165 ? "4"
.SEGMENT CHARACTER 166-167 ? "4"
.SEGMENT CHARACTER 168-169 ? "4"
.SEGMENT CHARACTER 172-173 ? "4"
.SEGMENT CHARACTER 174-175 ? "4"
.SEGMENT CHARACTER 176-177 ? "4"
.SEGMENT CHARACTER 186-187 ? "4"
.SEGMENT CHARACTER 188-189 ? "4"
.SEGMENT CHARACTER 192-193 ? "4"
.SEGMENT CHARACTER 194-195 ? "4"
.SEGMENT CHARACTER 196-197 ? "4"
.SEGMENT CHARACTER 200-201 ? "4"
.SEGMENT CHARACTER 202-203 ? "4"
.SEGMENT CHARACTER 206-207 ? "4"
.SEGMENT CHARACTER 217-218 ? "4"
.SEGMENT CHARACTER 219-220 ? "4"
.SEGMENT CHARACTER 235-236 ? "4"
.SEGMENT CHARACTER 237-238 ? "4"
.SEGMENT CHARACTER 245-246 ? "4"
.SEGMENT CHARACTER 247-248 ? "4"
.SEGMENT CHARACTER 249-249 ? "4"
.SEGMENT CHARACTER 252-253 ? "4"
.SEGMENT CHARACTER 262-263 ? "4"
.SEGMENT CHARACTER 264-265 ? "4"
.SEGMENT CHARACTER 266-267 ? "4"
.SEGMENT CHARACTER 268-269 ? "4"
.SEGMENT CHARACTER 274-275 ? "4"
.SEGMENT CHARACTER 280-281 ? "4"
.SEGMENT CHARACTER 282-283 ? "4"
.SEGMENT CHARACTER 288-289 ? "4"
.SEGMENT CHARACTER 292-294 ? "4"
