.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai6a.dat
.SEGMENT CHARACTER 0-1 ? "j"
.SEGMENT CHARACTER 4-5 ? "j"
.SEGMENT CHARACTER 8-9 ? "j"
.SEGMENT CHARACTER 10-11 ? "j"
.SEGMENT CHARACTER 14-15 ? "j"
.SEGMENT CHARACTER 23-24 ? "j"
.SEGMENT CHARACTER 25-26 ? "j"
.SEGMENT CHARACTER 27-28 ? "j"
.SEGMENT CHARACTER 31-32 ? "j"
.SEGMENT CHARACTER 35-36 ? "j"
.SEGMENT CHARACTER 37-38 ? "j"
.SEGMENT CHARACTER 39-40 ? "j"
.SEGMENT CHARACTER 41-42 ? "j"
.SEGMENT CHARACTER 47-48 ? "j"
.SEGMENT CHARACTER 49-50 ? "j"
.SEGMENT CHARACTER 53-54 ? "j"
.SEGMENT CHARACTER 55-56 ? "j"
.SEGMENT CHARACTER 59-60 ? "j"
.SEGMENT CHARACTER 63-64 ? "j"
.SEGMENT CHARACTER 65-66 ? "j"
.SEGMENT CHARACTER 71-72 ? "j"
.SEGMENT CHARACTER 73-74 ? "j"
.SEGMENT CHARACTER 75-76 ? "j"
.SEGMENT CHARACTER 81-82 ? "j"
.SEGMENT CHARACTER 85-86 ? "j"
.SEGMENT CHARACTER 89-90 ? "j"
.SEGMENT CHARACTER 91-92 ? "j"
.SEGMENT CHARACTER 97-98 ? "j"
.SEGMENT CHARACTER 99-100 ? "j"
.SEGMENT CHARACTER 101-102 ? "j"
.SEGMENT CHARACTER 103-104 ? "j"
.SEGMENT CHARACTER 105-106 ? "j"
.SEGMENT CHARACTER 111-112 ? "j"
.SEGMENT CHARACTER 115-116 ? "j"
.SEGMENT CHARACTER 117-118 ? "j"
.SEGMENT CHARACTER 119-120 ? "j"
.SEGMENT CHARACTER 125-126 ? "j"
.SEGMENT CHARACTER 131-132 ? "j"
.SEGMENT CHARACTER 133-134 ? "j"
.SEGMENT CHARACTER 135-136 ? "j"
.SEGMENT CHARACTER 141-142 ? "j"
.SEGMENT CHARACTER 145-146 ? "j"
.SEGMENT CHARACTER 147-148 ? "j"
.SEGMENT CHARACTER 149-150 ? "j"
.SEGMENT CHARACTER 153-154 ? "j"
.SEGMENT CHARACTER 155-156 ? "j"
.SEGMENT CHARACTER 157-158 ? "j"
.SEGMENT CHARACTER 159-160 ? "j"
.SEGMENT CHARACTER 161-162 ? "j"
.SEGMENT CHARACTER 163-164 ? "j"
.SEGMENT CHARACTER 167-168 ? "j"
.SEGMENT CHARACTER 169-170 ? "j"
.SEGMENT CHARACTER 175-176 ? "j"
.SEGMENT CHARACTER 177-178 ? "j"
.SEGMENT CHARACTER 179-180 ? "j"
.SEGMENT CHARACTER 187-188 ? "j"
.SEGMENT CHARACTER 189-190 ? "j"
.SEGMENT CHARACTER 193-194 ? "j"
.SEGMENT CHARACTER 195-196 ? "j"
.SEGMENT CHARACTER 205-206 ? "j"
.SEGMENT CHARACTER 207-208 ? "j"
.SEGMENT CHARACTER 209-210 ? "j"
.SEGMENT CHARACTER 215-216 ? "j"
.SEGMENT CHARACTER 219-220 ? "j"
.SEGMENT CHARACTER 223-224 ? "j"
.SEGMENT CHARACTER 231-232 ? "j"
.SEGMENT CHARACTER 233-234 ? "j"
.SEGMENT CHARACTER 235-236 ? "j"
.SEGMENT CHARACTER 237-238 ? "j"
.SEGMENT CHARACTER 239-240 ? "j"
.SEGMENT CHARACTER 241-242 ? "j"
.SEGMENT CHARACTER 247-248 ? "j"
.SEGMENT CHARACTER 251-252 ? "j"
.SEGMENT CHARACTER 255-256 ? "j"
.SEGMENT CHARACTER 257-258 ? "j"
.SEGMENT CHARACTER 261-262 ? "j"
.SEGMENT CHARACTER 263-264 ? "j"
.SEGMENT CHARACTER 265-266 ? "j"
.SEGMENT CHARACTER 271-272 ? "j"
.SEGMENT CHARACTER 273-274 ? "j"
.SEGMENT CHARACTER 279-280 ? "j"
.SEGMENT CHARACTER 285-286 ? "j"
.SEGMENT CHARACTER 289-290 ? "j"
.SEGMENT CHARACTER 297-298 ? "j"
.SEGMENT CHARACTER 299-300 ? "j"
.SEGMENT CHARACTER 301-302 ? "j"
.SEGMENT CHARACTER 303-304 ? "j"
.SEGMENT CHARACTER 305-306 ? "j"
.SEGMENT CHARACTER 307-308 ? "j"
.SEGMENT CHARACTER 311-312 ? "j"
.SEGMENT CHARACTER 313-314 ? "j"
.SEGMENT CHARACTER 317-318 ? "j"
.SEGMENT CHARACTER 319-320 ? "j"
.SEGMENT CHARACTER 321-322 ? "j"
.SEGMENT CHARACTER 325-326 ? "j"
.SEGMENT CHARACTER 329-330 ? "j"
.SEGMENT CHARACTER 331-332 ? "j"
.SEGMENT CHARACTER 335-336 ? "j"
.SEGMENT CHARACTER 349-350 ? "j"
.SEGMENT CHARACTER 353-354 ? "j"
.SEGMENT CHARACTER 355-356 ? "j"
.SEGMENT CHARACTER 359-360 ? "j"
