.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai39.dat
.SEGMENT CHARACTER 2-2 ? "9"
.SEGMENT CHARACTER 3-3 ? "9"
.SEGMENT CHARACTER 4-4 ? "9"
.SEGMENT CHARACTER 6-6 ? "9"
.SEGMENT CHARACTER 7-7 ? "9"
.SEGMENT CHARACTER 8-8 ? "9"
.SEGMENT CHARACTER 9-9 ? "9"
.SEGMENT CHARACTER 10-10 ? "9"
.SEGMENT CHARACTER 11-11 ? "9"
.SEGMENT CHARACTER 13-13 ? "9"
.SEGMENT CHARACTER 14-14 ? "9"
.SEGMENT CHARACTER 15-15 ? "9"
.SEGMENT CHARACTER 18-18 ? "9"
.SEGMENT CHARACTER 19-19 ? "9"
.SEGMENT CHARACTER 20-20 ? "9"
.SEGMENT CHARACTER 21-21 ? "9"
.SEGMENT CHARACTER 22-22 ? "9"
.SEGMENT CHARACTER 24-24 ? "9"
.SEGMENT CHARACTER 26-26 ? "9"
.SEGMENT CHARACTER 27-27 ? "9"
.SEGMENT CHARACTER 28-28 ? "9"
.SEGMENT CHARACTER 29-29 ? "9"
.SEGMENT CHARACTER 30-30 ? "9"
.SEGMENT CHARACTER 32-32 ? "9"
.SEGMENT CHARACTER 34-34 ? "9"
.SEGMENT CHARACTER 35-35 ? "9"
.SEGMENT CHARACTER 36-36 ? "9"
.SEGMENT CHARACTER 37-37 ? "9"
.SEGMENT CHARACTER 38-38 ? "9"
.SEGMENT CHARACTER 39-39 ? "9"
.SEGMENT CHARACTER 43-43 ? "9"
.SEGMENT CHARACTER 45-45 ? "9"
.SEGMENT CHARACTER 47-47 ? "9"
.SEGMENT CHARACTER 52-52 ? "9"
.SEGMENT CHARACTER 55-55 ? "9"
.SEGMENT CHARACTER 57-57 ? "9"
.SEGMENT CHARACTER 60-60 ? "9"
.SEGMENT CHARACTER 63-63 ? "9"
.SEGMENT CHARACTER 64-64 ? "9"
.SEGMENT CHARACTER 70-70 ? "9"
.SEGMENT CHARACTER 71-71 ? "9"
.SEGMENT CHARACTER 72-72 ? "9"
.SEGMENT CHARACTER 75-75 ? "9"
.SEGMENT CHARACTER 77-77 ? "9"
.SEGMENT CHARACTER 80-80 ? "9"
.SEGMENT CHARACTER 81-81 ? "9"
.SEGMENT CHARACTER 83-83 ? "9"
.SEGMENT CHARACTER 84-84 ? "9"
.SEGMENT CHARACTER 85-85 ? "9"
.SEGMENT CHARACTER 88-88 ? "9"
.SEGMENT CHARACTER 89-89 ? "9"
.SEGMENT CHARACTER 90-90 ? "9"
.SEGMENT CHARACTER 92-92 ? "9"
.SEGMENT CHARACTER 94-94 ? "9"
.SEGMENT CHARACTER 97-97 ? "9"
.SEGMENT CHARACTER 98-98 ? "9"
.SEGMENT CHARACTER 103-103 ? "9"
.SEGMENT CHARACTER 104-104 ? "9"
.SEGMENT CHARACTER 107-107 ? "9"
.SEGMENT CHARACTER 108-108 ? "9"
.SEGMENT CHARACTER 109-109 ? "9"
.SEGMENT CHARACTER 110-110 ? "9"
.SEGMENT CHARACTER 111-111 ? "9"
.SEGMENT CHARACTER 112-112 ? "9"
.SEGMENT CHARACTER 115-115 ? "9"
.SEGMENT CHARACTER 116-116 ? "9"
.SEGMENT CHARACTER 117-117 ? "9"
.SEGMENT CHARACTER 118-118 ? "9"
.SEGMENT CHARACTER 121-121 ? "9"
.SEGMENT CHARACTER 124-124 ? "9"
.SEGMENT CHARACTER 126-126 ? "9"
.SEGMENT CHARACTER 129-129 ? "9"
.SEGMENT CHARACTER 130-130 ? "9"
.SEGMENT CHARACTER 132-132 ? "9"
.SEGMENT CHARACTER 133-133 ? "9"
.SEGMENT CHARACTER 134-134 ? "9"
.SEGMENT CHARACTER 135-135 ? "9"
.SEGMENT CHARACTER 136-136 ? "9"
.SEGMENT CHARACTER 137-137 ? "9"
.SEGMENT CHARACTER 139-139 ? "9"
.SEGMENT CHARACTER 140-140 ? "9"
.SEGMENT CHARACTER 145-145 ? "9"
.SEGMENT CHARACTER 146-146 ? "9"
.SEGMENT CHARACTER 148-148 ? "9"
.SEGMENT CHARACTER 149-149 ? "9"
.SEGMENT CHARACTER 150-150 ? "9"
.SEGMENT CHARACTER 151-151 ? "9"
