.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai71.dat
.SEGMENT CHARACTER 3-5 ? "q"
.SEGMENT CHARACTER 12-14 ? "q"
.SEGMENT CHARACTER 21-23 ? "q"
.SEGMENT CHARACTER 24-26 ? "q"
.SEGMENT CHARACTER 27-29 ? "q"
.SEGMENT CHARACTER 33-35 ? "q"
.SEGMENT CHARACTER 36-38 ? "q"
.SEGMENT CHARACTER 42-44 ? "q"
.SEGMENT CHARACTER 45-47 ? "q"
.SEGMENT CHARACTER 48-50 ? "q"
.SEGMENT CHARACTER 57-59 ? "q"
.SEGMENT CHARACTER 60-62 ? "q"
.SEGMENT CHARACTER 66-68 ? "q"
.SEGMENT CHARACTER 69-71 ? "q"
.SEGMENT CHARACTER 72-74 ? "q"
.SEGMENT CHARACTER 75-77 ? "q"
.SEGMENT CHARACTER 81-83 ? "q"
.SEGMENT CHARACTER 84-86 ? "q"
.SEGMENT CHARACTER 90-92 ? "q"
.SEGMENT CHARACTER 99-101 ? "q"
.SEGMENT CHARACTER 102-104 ? "q"
.SEGMENT CHARACTER 105-107 ? "q"
.SEGMENT CHARACTER 114-116 ? "q"
.SEGMENT CHARACTER 117-119 ? "q"
.SEGMENT CHARACTER 120-122 ? "q"
.SEGMENT CHARACTER 123-125 ? "q"
.SEGMENT CHARACTER 129-131 ? "q"
.SEGMENT CHARACTER 132-134 ? "q"
.SEGMENT CHARACTER 141-143 ? "q"
.SEGMENT CHARACTER 147-149 ? "q"
.SEGMENT CHARACTER 153-155 ? "q"
.SEGMENT CHARACTER 156-158 ? "q"
.SEGMENT CHARACTER 159-161 ? "q"
.SEGMENT CHARACTER 162-164 ? "q"
.SEGMENT CHARACTER 165-167 ? "q"
.SEGMENT CHARACTER 168-170 ? "q"
.SEGMENT CHARACTER 192-194 ? "q"
.SEGMENT CHARACTER 201-203 ? "q"
.SEGMENT CHARACTER 207-209 ? "q"
.SEGMENT CHARACTER 210-212 ? "q"
.SEGMENT CHARACTER 213-215 ? "q"
.SEGMENT CHARACTER 222-224 ? "q"
.SEGMENT CHARACTER 234-236 ? "q"
.SEGMENT CHARACTER 243-245 ? "q"
.SEGMENT CHARACTER 246-248 ? "q"
.SEGMENT CHARACTER 252-254 ? "q"
.SEGMENT CHARACTER 255-257 ? "q"
.SEGMENT CHARACTER 267-269 ? "q"
.SEGMENT CHARACTER 273-275 ? "q"
.SEGMENT CHARACTER 279-281 ? "q"
.SEGMENT CHARACTER 282-284 ? "q"
.SEGMENT CHARACTER 291-293 ? "q"
.SEGMENT CHARACTER 294-296 ? "q"
.SEGMENT CHARACTER 303-305 ? "q"
.SEGMENT CHARACTER 309-311 ? "q"
.SEGMENT CHARACTER 315-317 ? "q"
.SEGMENT CHARACTER 318-320 ? "q"
.SEGMENT CHARACTER 321-323 ? "q"
.SEGMENT CHARACTER 324-326 ? "q"
.SEGMENT CHARACTER 330-332 ? "q"
.SEGMENT CHARACTER 333-335 ? "q"
.SEGMENT CHARACTER 336-338 ? "q"
.SEGMENT CHARACTER 348-350 ? "q"
.SEGMENT CHARACTER 354-356 ? "q"
.SEGMENT CHARACTER 363-365 ? "q"
.SEGMENT CHARACTER 366-368 ? "q"
.SEGMENT CHARACTER 372-373 ? "q"
.SEGMENT CHARACTER 374-376 ? "q"
.SEGMENT CHARACTER 377-379 ? "q"
.SEGMENT CHARACTER 380-382 ? "q"
.SEGMENT CHARACTER 392-394 ? "q"
.SEGMENT CHARACTER 395-397 ? "q"
.SEGMENT CHARACTER 401-403 ? "q"
.SEGMENT CHARACTER 407-409 ? "q"
.SEGMENT CHARACTER 410-412 ? "q"
.SEGMENT CHARACTER 413-415 ? "q"
.SEGMENT CHARACTER 416-418 ? "q"
.SEGMENT CHARACTER 419-421 ? "q"
.SEGMENT CHARACTER 422-424 ? "q"
.SEGMENT CHARACTER 425-427 ? "q"
.SEGMENT CHARACTER 431-433 ? "q"
.SEGMENT CHARACTER 434-436 ? "q"
.SEGMENT CHARACTER 437-439 ? "q"
.SEGMENT CHARACTER 452-454 ? "q"
.SEGMENT CHARACTER 461-463 ? "q"
.SEGMENT CHARACTER 464-466 ? "q"
.SEGMENT CHARACTER 467-469 ? "q"
.SEGMENT CHARACTER 473-475 ? "q"
.SEGMENT CHARACTER 479-481 ? "q"
.SEGMENT CHARACTER 482-484 ? "q"
.SEGMENT CHARACTER 485-487 ? "q"
.SEGMENT CHARACTER 497-499 ? "q"
.SEGMENT CHARACTER 500-502 ? "q"
.SEGMENT CHARACTER 503-505 ? "q"
.SEGMENT CHARACTER 506-508 ? "q"
.SEGMENT CHARACTER 509-511 ? "q"
.SEGMENT CHARACTER 521-523 ? "q"
.SEGMENT CHARACTER 524-526 ? "q"
.SEGMENT CHARACTER 536-538 ? "q"
.SEGMENT CHARACTER 539-541 ? "q"
.SEGMENT CHARACTER 542-544 ? "q"
.SEGMENT CHARACTER 551-553 ? "q"
.SEGMENT CHARACTER 554-556 ? "q"
.SEGMENT CHARACTER 560-562 ? "q"
.SEGMENT CHARACTER 566-568 ? "q"
.SEGMENT CHARACTER 569-571 ? "q"
.SEGMENT CHARACTER 575-577 ? "q"
.SEGMENT CHARACTER 581-583 ? "q"
.SEGMENT CHARACTER 584-586 ? "q"
.SEGMENT CHARACTER 587-589 ? "q"
.SEGMENT CHARACTER 593-595 ? "q"
