.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis70.dat
.SEGMENT CHARACTER 2-3 ? "p"
.SEGMENT CHARACTER 10-11 ? "p"
.SEGMENT CHARACTER 12-13 ? "p"
.SEGMENT CHARACTER 16-17 ? "p"
.SEGMENT CHARACTER 22-23 ? "p"
.SEGMENT CHARACTER 24-25 ? "p"
.SEGMENT CHARACTER 26-27 ? "p"
.SEGMENT CHARACTER 28-29 ? "p"
.SEGMENT CHARACTER 30-31 ? "p"
.SEGMENT CHARACTER 48-49 ? "p"
.SEGMENT CHARACTER 52-53 ? "p"
.SEGMENT CHARACTER 54-55 ? "p"
.SEGMENT CHARACTER 58-59 ? "p"
.SEGMENT CHARACTER 62-63 ? "p"
.SEGMENT CHARACTER 64-65 ? "p"
.SEGMENT CHARACTER 66-67 ? "p"
.SEGMENT CHARACTER 68-69 ? "p"
.SEGMENT CHARACTER 70-71 ? "p"
.SEGMENT CHARACTER 74-75 ? "p"
.SEGMENT CHARACTER 80-81 ? "p"
.SEGMENT CHARACTER 82-83 ? "p"
.SEGMENT CHARACTER 86-87 ? "p"
.SEGMENT CHARACTER 92-93 ? "p"
.SEGMENT CHARACTER 98-99 ? "p"
.SEGMENT CHARACTER 102-103 ? "p"
.SEGMENT CHARACTER 106-107 ? "p"
.SEGMENT CHARACTER 108-109 ? "p"
.SEGMENT CHARACTER 110-111 ? "p"
.SEGMENT CHARACTER 112-113 ? "p"
.SEGMENT CHARACTER 116-117 ? "p"
.SEGMENT CHARACTER 124-125 ? "p"
.SEGMENT CHARACTER 126-127 ? "p"
.SEGMENT CHARACTER 130-131 ? "p"
.SEGMENT CHARACTER 132-133 ? "p"
.SEGMENT CHARACTER 134-135 ? "p"
.SEGMENT CHARACTER 142-143 ? "p"
.SEGMENT CHARACTER 144-145 ? "p"
.SEGMENT CHARACTER 152-153 ? "p"
.SEGMENT CHARACTER 154-155 ? "p"
.SEGMENT CHARACTER 158-159 ? "p"
.SEGMENT CHARACTER 160-161 ? "p"
.SEGMENT CHARACTER 162-163 ? "p"
.SEGMENT CHARACTER 166-167 ? "p"
.SEGMENT CHARACTER 172-173 ? "p"
.SEGMENT CHARACTER 178-179 ? "p"
.SEGMENT CHARACTER 184-185 ? "p"
.SEGMENT CHARACTER 190-191 ? "p"
.SEGMENT CHARACTER 192-193 ? "p"
.SEGMENT CHARACTER 198-199 ? "p"
.SEGMENT CHARACTER 204-205 ? "p"
.SEGMENT CHARACTER 206-207 ? "p"
.SEGMENT CHARACTER 208-209 ? "p"
.SEGMENT CHARACTER 212-213 ? "p"
.SEGMENT CHARACTER 226-227 ? "p"
.SEGMENT CHARACTER 228-229 ? "p"
.SEGMENT CHARACTER 232-233 ? "p"
.SEGMENT CHARACTER 234-235 ? "p"
.SEGMENT CHARACTER 236-237 ? "p"
.SEGMENT CHARACTER 238-239 ? "p"
.SEGMENT CHARACTER 246-247 ? "p"
.SEGMENT CHARACTER 252-253 ? "p"
.SEGMENT CHARACTER 254-255 ? "p"
