.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis47.dat
.SEGMENT CHARACTER 1-1 ? "G"
.SEGMENT CHARACTER 2-2 ? "G"
.SEGMENT CHARACTER 6-6 ? "G"
.SEGMENT CHARACTER 8-8 ? "G"
.SEGMENT CHARACTER 13-13 ? "G"
.SEGMENT CHARACTER 14-14 ? "G"
.SEGMENT CHARACTER 16-16 ? "G"
.SEGMENT CHARACTER 17-17 ? "G"
.SEGMENT CHARACTER 19-19 ? "G"
.SEGMENT CHARACTER 20-20 ? "G"
.SEGMENT CHARACTER 21-21 ? "G"
.SEGMENT CHARACTER 24-24 ? "G"
.SEGMENT CHARACTER 26-26 ? "G"
.SEGMENT CHARACTER 27-27 ? "G"
.SEGMENT CHARACTER 28-28 ? "G"
.SEGMENT CHARACTER 30-30 ? "G"
.SEGMENT CHARACTER 32-32 ? "G"
.SEGMENT CHARACTER 33-33 ? "G"
.SEGMENT CHARACTER 35-35 ? "G"
.SEGMENT CHARACTER 36-36 ? "G"
.SEGMENT CHARACTER 37-37 ? "G"
.SEGMENT CHARACTER 39-39 ? "G"
.SEGMENT CHARACTER 42-42 ? "G"
.SEGMENT CHARACTER 47-47 ? "G"
.SEGMENT CHARACTER 49-49 ? "G"
.SEGMENT CHARACTER 51-51 ? "G"
.SEGMENT CHARACTER 52-52 ? "G"
.SEGMENT CHARACTER 53-53 ? "G"
.SEGMENT CHARACTER 56-56 ? "G"
.SEGMENT CHARACTER 57-57 ? "G"
.SEGMENT CHARACTER 58-58 ? "G"
.SEGMENT CHARACTER 59-59 ? "G"
.SEGMENT CHARACTER 61-61 ? "G"
.SEGMENT CHARACTER 62-62 ? "G"
.SEGMENT CHARACTER 63-63 ? "G"
.SEGMENT CHARACTER 66-66 ? "G"
.SEGMENT CHARACTER 69-69 ? "G"
.SEGMENT CHARACTER 73-73 ? "G"
.SEGMENT CHARACTER 74-74 ? "G"
.SEGMENT CHARACTER 77-77 ? "G"
.SEGMENT CHARACTER 79-79 ? "G"
.SEGMENT CHARACTER 80-80 ? "G"
.SEGMENT CHARACTER 81-81 ? "G"
.SEGMENT CHARACTER 91-91 ? "G"
.SEGMENT CHARACTER 94-94 ? "G"
.SEGMENT CHARACTER 99-99 ? "G"
.SEGMENT CHARACTER 100-100 ? "G"
.SEGMENT CHARACTER 102-102 ? "G"
.SEGMENT CHARACTER 104-104 ? "G"
.SEGMENT CHARACTER 105-105 ? "G"
.SEGMENT CHARACTER 106-106 ? "G"
.SEGMENT CHARACTER 109-109 ? "G"
.SEGMENT CHARACTER 111-111 ? "G"
.SEGMENT CHARACTER 113-113 ? "G"
.SEGMENT CHARACTER 117-117 ? "G"
.SEGMENT CHARACTER 118-118 ? "G"
.SEGMENT CHARACTER 120-120 ? "G"
.SEGMENT CHARACTER 121-121 ? "G"
.SEGMENT CHARACTER 124-124 ? "G"
.SEGMENT CHARACTER 129-129 ? "G"
.SEGMENT CHARACTER 132-132 ? "G"
