.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis62.dat
.SEGMENT CHARACTER 3-3 ? "b"
.SEGMENT CHARACTER 4-5 ? "b"
.SEGMENT CHARACTER 16-16 ? "b"
.SEGMENT CHARACTER 22-22 ? "b"
.SEGMENT CHARACTER 23-23 ? "b"
.SEGMENT CHARACTER 25-25 ? "b"
.SEGMENT CHARACTER 26-26 ? "b"
.SEGMENT CHARACTER 27-27 ? "b"
.SEGMENT CHARACTER 30-30 ? "b"
.SEGMENT CHARACTER 36-36 ? "b"
.SEGMENT CHARACTER 38-38 ? "b"
.SEGMENT CHARACTER 39-39 ? "b"
.SEGMENT CHARACTER 41-41 ? "b"
.SEGMENT CHARACTER 42-42 ? "b"
.SEGMENT CHARACTER 43-43 ? "b"
.SEGMENT CHARACTER 44-44 ? "b"
.SEGMENT CHARACTER 46-46 ? "b"
.SEGMENT CHARACTER 47-47 ? "b"
.SEGMENT CHARACTER 48-48 ? "b"
.SEGMENT CHARACTER 50-50 ? "b"
.SEGMENT CHARACTER 51-51 ? "b"
.SEGMENT CHARACTER 52-52 ? "b"
.SEGMENT CHARACTER 53-53 ? "b"
.SEGMENT CHARACTER 54-54 ? "b"
.SEGMENT CHARACTER 55-55 ? "b"
.SEGMENT CHARACTER 56-56 ? "b"
.SEGMENT CHARACTER 58-58 ? "b"
.SEGMENT CHARACTER 59-59 ? "b"
.SEGMENT CHARACTER 62-62 ? "b"
.SEGMENT CHARACTER 63-63 ? "b"
.SEGMENT CHARACTER 66-66 ? "b"
.SEGMENT CHARACTER 68-68 ? "b"
.SEGMENT CHARACTER 69-69 ? "b"
.SEGMENT CHARACTER 71-71 ? "b"
.SEGMENT CHARACTER 74-74 ? "b"
.SEGMENT CHARACTER 78-79 ? "b"
.SEGMENT CHARACTER 80-80 ? "b"
.SEGMENT CHARACTER 81-82 ? "b"
.SEGMENT CHARACTER 83-84 ? "b"
.SEGMENT CHARACTER 85-86 ? "b"
.SEGMENT CHARACTER 87-88 ? "b"
.SEGMENT CHARACTER 91-92 ? "b"
.SEGMENT CHARACTER 93-94 ? "b"
.SEGMENT CHARACTER 99-100 ? "b"
.SEGMENT CHARACTER 101-102 ? "b"
.SEGMENT CHARACTER 103-104 ? "b"
.SEGMENT CHARACTER 109-110 ? "b"
.SEGMENT CHARACTER 111-112 ? "b"
.SEGMENT CHARACTER 115-116 ? "b"
.SEGMENT CHARACTER 117-118 ? "b"
.SEGMENT CHARACTER 119-120 ? "b"
.SEGMENT CHARACTER 125-126 ? "b"
.SEGMENT CHARACTER 129-130 ? "b"
.SEGMENT CHARACTER 133-133 ? "b"
.SEGMENT CHARACTER 150-151 ? "b"
.SEGMENT CHARACTER 152-153 ? "b"
.SEGMENT CHARACTER 154-155 ? "b"
.SEGMENT CHARACTER 156-157 ? "b"
.SEGMENT CHARACTER 158-159 ? "b"
.SEGMENT CHARACTER 160-161 ? "b"
.SEGMENT CHARACTER 164-165 ? "b"
.SEGMENT CHARACTER 166-167 ? "b"
.SEGMENT CHARACTER 168-169 ? "b"
.SEGMENT CHARACTER 172-173 ? "b"
.SEGMENT CHARACTER 174-175 ? "b"
.SEGMENT CHARACTER 180-181 ? "b"
.SEGMENT CHARACTER 182-183 ? "b"
.SEGMENT CHARACTER 184-185 ? "b"
.SEGMENT CHARACTER 186-187 ? "b"
.SEGMENT CHARACTER 188-189 ? "b"
.SEGMENT CHARACTER 190-191 ? "b"
.SEGMENT CHARACTER 192-193 ? "b"
.SEGMENT CHARACTER 194-195 ? "b"
