.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis2a.dat
.SEGMENT CHARACTER 3-6 ? "*"
.SEGMENT CHARACTER 7-9 ? "*"
.SEGMENT CHARACTER 10-12 ? "*"
.SEGMENT CHARACTER 13-15 ? "*"
.SEGMENT CHARACTER 22-24 ? "*"
.SEGMENT CHARACTER 25-27 ? "*"
.SEGMENT CHARACTER 28-30 ? "*"
.SEGMENT CHARACTER 31-34 ? "*"
.SEGMENT CHARACTER 54-57 ? "*"
.SEGMENT CHARACTER 58-61 ? "*"
.SEGMENT CHARACTER 66-69 ? "*"
.SEGMENT CHARACTER 77-80 ? "*"
.SEGMENT CHARACTER 81-83 ? "*"
.SEGMENT CHARACTER 84-86 ? "*"
.SEGMENT CHARACTER 94-97 ? "*"
.SEGMENT CHARACTER 98-100 ? "*"
.SEGMENT CHARACTER 101-104 ? "*"
.SEGMENT CHARACTER 105-108 ? "*"
.SEGMENT CHARACTER 109-112 ? "*"
.SEGMENT CHARACTER 113-116 ? "*"
.SEGMENT CHARACTER 117-120 ? "*"
.SEGMENT CHARACTER 121-124 ? "*"
.SEGMENT CHARACTER 129-132 ? "*"
.SEGMENT CHARACTER 133-136 ? "*"
.SEGMENT CHARACTER 137-140 ? "*"
.SEGMENT CHARACTER 145-148 ? "*"
.SEGMENT CHARACTER 153-156 ? "*"
.SEGMENT CHARACTER 160-162 ? "*"
.SEGMENT CHARACTER 169-172 ? "*"
.SEGMENT CHARACTER 173-176 ? "*"
.SEGMENT CHARACTER 189-192 ? "*"
.SEGMENT CHARACTER 193-196 ? "*"
.SEGMENT CHARACTER 197-200 ? "*"
.SEGMENT CHARACTER 201-204 ? "*"
.SEGMENT CHARACTER 209-212 ? "*"
.SEGMENT CHARACTER 229-232 ? "*"
.SEGMENT CHARACTER 237-240 ? "*"
.SEGMENT CHARACTER 241-244 ? "*"
.SEGMENT CHARACTER 249-252 ? "*"
.SEGMENT CHARACTER 253-256 ? "*"
.SEGMENT CHARACTER 269-272 ? "*"
.SEGMENT CHARACTER 277-280 ? "*"
.SEGMENT CHARACTER 293-296 ? "*"
.SEGMENT CHARACTER 297-300 ? "*"
.SEGMENT CHARACTER 309-312 ? "*"
.SEGMENT CHARACTER 368-371 ? "*"
.SEGMENT CHARACTER 372-375 ? "*"
.SEGMENT CHARACTER 376-379 ? "*"
