.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai55.dat
.SEGMENT CHARACTER 4-4 ? "U"
.SEGMENT CHARACTER 5-5 ? "U"
.SEGMENT CHARACTER 6-6 ? "U"
.SEGMENT CHARACTER 7-7 ? "U"
.SEGMENT CHARACTER 8-8 ? "U"
.SEGMENT CHARACTER 14-14 ? "U"
.SEGMENT CHARACTER 15-15 ? "U"
.SEGMENT CHARACTER 16-16 ? "U"
.SEGMENT CHARACTER 19-19 ? "U"
.SEGMENT CHARACTER 21-21 ? "U"
.SEGMENT CHARACTER 22-22 ? "U"
.SEGMENT CHARACTER 24-24 ? "U"
.SEGMENT CHARACTER 25-25 ? "U"
.SEGMENT CHARACTER 26-26 ? "U"
.SEGMENT CHARACTER 30-30 ? "U"
.SEGMENT CHARACTER 31-31 ? "U"
.SEGMENT CHARACTER 32-32 ? "U"
.SEGMENT CHARACTER 34-34 ? "U"
.SEGMENT CHARACTER 36-36 ? "U"
.SEGMENT CHARACTER 40-40 ? "U"
.SEGMENT CHARACTER 41-41 ? "U"
.SEGMENT CHARACTER 42-42 ? "U"
.SEGMENT CHARACTER 43-43 ? "U"
.SEGMENT CHARACTER 46-46 ? "U"
.SEGMENT CHARACTER 47-47 ? "U"
.SEGMENT CHARACTER 48-48 ? "U"
.SEGMENT CHARACTER 50-50 ? "U"
.SEGMENT CHARACTER 51-51 ? "U"
.SEGMENT CHARACTER 52-52 ? "U"
.SEGMENT CHARACTER 55-55 ? "U"
.SEGMENT CHARACTER 57-57 ? "U"
.SEGMENT CHARACTER 58-58 ? "U"
.SEGMENT CHARACTER 59-59 ? "U"
.SEGMENT CHARACTER 61-61 ? "U"
.SEGMENT CHARACTER 63-63 ? "U"
.SEGMENT CHARACTER 64-64 ? "U"
.SEGMENT CHARACTER 65-65 ? "U"
.SEGMENT CHARACTER 68-68 ? "U"
.SEGMENT CHARACTER 69-69 ? "U"
.SEGMENT CHARACTER 70-70 ? "U"
.SEGMENT CHARACTER 75-75 ? "U"
.SEGMENT CHARACTER 76-76 ? "U"
.SEGMENT CHARACTER 77-77 ? "U"
.SEGMENT CHARACTER 80-80 ? "U"
.SEGMENT CHARACTER 81-81 ? "U"
.SEGMENT CHARACTER 82-82 ? "U"
.SEGMENT CHARACTER 87-87 ? "U"
.SEGMENT CHARACTER 88-88 ? "U"
.SEGMENT CHARACTER 92-92 ? "U"
.SEGMENT CHARACTER 95-95 ? "U"
.SEGMENT CHARACTER 99-99 ? "U"
.SEGMENT CHARACTER 101-101 ? "U"
.SEGMENT CHARACTER 103-103 ? "U"
.SEGMENT CHARACTER 107-107 ? "U"
.SEGMENT CHARACTER 108-108 ? "U"
.SEGMENT CHARACTER 110-110 ? "U"
.SEGMENT CHARACTER 111-111 ? "U"
.SEGMENT CHARACTER 113-113 ? "U"
.SEGMENT CHARACTER 115-115 ? "U"
.SEGMENT CHARACTER 116-116 ? "U"
.SEGMENT CHARACTER 118-118 ? "U"
.SEGMENT CHARACTER 119-119 ? "U"
.SEGMENT CHARACTER 122-122 ? "U"
.SEGMENT CHARACTER 124-124 ? "U"
.SEGMENT CHARACTER 126-126 ? "U"
.SEGMENT CHARACTER 127-127 ? "U"
.SEGMENT CHARACTER 128-128 ? "U"
.SEGMENT CHARACTER 129-129 ? "U"
.SEGMENT CHARACTER 130-130 ? "U"
.SEGMENT CHARACTER 131-131 ? "U"
.SEGMENT CHARACTER 132-132 ? "U"
.SEGMENT CHARACTER 133-133 ? "U"
.SEGMENT CHARACTER 135-135 ? "U"
.SEGMENT CHARACTER 136-136 ? "U"
.SEGMENT CHARACTER 137-137 ? "U"
.SEGMENT CHARACTER 138-138 ? "U"
.SEGMENT CHARACTER 139-139 ? "U"
.SEGMENT CHARACTER 141-141 ? "U"
.SEGMENT CHARACTER 143-143 ? "U"
.SEGMENT CHARACTER 148-148 ? "U"
.SEGMENT CHARACTER 150-150 ? "U"
.SEGMENT CHARACTER 151-151 ? "U"
.SEGMENT CHARACTER 153-153 ? "U"
.SEGMENT CHARACTER 154-154 ? "U"
.SEGMENT CHARACTER 155-155 ? "U"
.SEGMENT CHARACTER 156-156 ? "U"
.SEGMENT CHARACTER 157-157 ? "U"
.SEGMENT CHARACTER 161-161 ? "U"
.SEGMENT CHARACTER 163-163 ? "U"
.SEGMENT CHARACTER 164-164 ? "U"
.SEGMENT CHARACTER 165-165 ? "U"
.SEGMENT CHARACTER 166-166 ? "U"
.SEGMENT CHARACTER 167-167 ? "U"
.SEGMENT CHARACTER 169-169 ? "U"
.SEGMENT CHARACTER 173-173 ? "U"
.SEGMENT CHARACTER 174-174 ? "U"
.SEGMENT CHARACTER 175-175 ? "U"
.SEGMENT CHARACTER 179-179 ? "U"
.SEGMENT CHARACTER 181-181 ? "U"
.SEGMENT CHARACTER 182-182 ? "U"
.SEGMENT CHARACTER 183-183 ? "U"
.SEGMENT CHARACTER 184-184 ? "U"
.SEGMENT CHARACTER 188-188 ? "U"
.SEGMENT CHARACTER 189-189 ? "U"
.SEGMENT CHARACTER 190-190 ? "U"
.SEGMENT CHARACTER 192-192 ? "U"
.SEGMENT CHARACTER 196-196 ? "U"
.SEGMENT CHARACTER 198-198 ? "U"
.SEGMENT CHARACTER 200-200 ? "U"
.SEGMENT CHARACTER 202-202 ? "U"
.SEGMENT CHARACTER 204-204 ? "U"
.SEGMENT CHARACTER 208-208 ? "U"
.SEGMENT CHARACTER 210-210 ? "U"
.SEGMENT CHARACTER 214-214 ? "U"
.SEGMENT CHARACTER 215-215 ? "U"
.SEGMENT CHARACTER 216-216 ? "U"
.SEGMENT CHARACTER 217-217 ? "U"
.SEGMENT CHARACTER 219-219 ? "U"
.SEGMENT CHARACTER 220-220 ? "U"
