.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai64.dat
.SEGMENT CHARACTER 6-7 ? "d"
.SEGMENT CHARACTER 8-9 ? "d"
.SEGMENT CHARACTER 11-12 ? "d"
.SEGMENT CHARACTER 15-16 ? "d"
.SEGMENT CHARACTER 21-22 ? "d"
.SEGMENT CHARACTER 23-24 ? "d"
.SEGMENT CHARACTER 25-26 ? "d"
.SEGMENT CHARACTER 27-28 ? "d"
.SEGMENT CHARACTER 29-30 ? "d"
.SEGMENT CHARACTER 31-32 ? "d"
.SEGMENT CHARACTER 35-36 ? "d"
.SEGMENT CHARACTER 37-38 ? "d"
.SEGMENT CHARACTER 39-40 ? "d"
.SEGMENT CHARACTER 43-44 ? "d"
.SEGMENT CHARACTER 45-46 ? "d"
.SEGMENT CHARACTER 47-48 ? "d"
.SEGMENT CHARACTER 49-50 ? "d"
.SEGMENT CHARACTER 51-52 ? "d"
.SEGMENT CHARACTER 53-54 ? "d"
.SEGMENT CHARACTER 57-58 ? "d"
.SEGMENT CHARACTER 60-61 ? "d"
.SEGMENT CHARACTER 62-63 ? "d"
.SEGMENT CHARACTER 66-67 ? "d"
.SEGMENT CHARACTER 70-71 ? "d"
.SEGMENT CHARACTER 74-75 ? "d"
.SEGMENT CHARACTER 85-86 ? "d"
.SEGMENT CHARACTER 89-89 ? "d"
.SEGMENT CHARACTER 90-91 ? "d"
.SEGMENT CHARACTER 94-95 ? "d"
.SEGMENT CHARACTER 102-103 ? "d"
.SEGMENT CHARACTER 107-108 ? "d"
.SEGMENT CHARACTER 115-116 ? "d"
.SEGMENT CHARACTER 117-117 ? "d"
.SEGMENT CHARACTER 120-120 ? "d"
.SEGMENT CHARACTER 121-122 ? "d"
.SEGMENT CHARACTER 123-124 ? "d"
.SEGMENT CHARACTER 125-126 ? "d"
.SEGMENT CHARACTER 133-134 ? "d"
.SEGMENT CHARACTER 146-147 ? "d"
.SEGMENT CHARACTER 150-151 ? "d"
.SEGMENT CHARACTER 154-155 ? "d"
.SEGMENT CHARACTER 158-159 ? "d"
.SEGMENT CHARACTER 160-161 ? "d"
.SEGMENT CHARACTER 164-165 ? "d"
.SEGMENT CHARACTER 166-167 ? "d"
.SEGMENT CHARACTER 168-169 ? "d"
.SEGMENT CHARACTER 172-173 ? "d"
.SEGMENT CHARACTER 178-179 ? "d"
.SEGMENT CHARACTER 184-184 ? "d"
.SEGMENT CHARACTER 185-185 ? "d"
.SEGMENT CHARACTER 186-186 ? "d"
.SEGMENT CHARACTER 187-188 ? "d"
.SEGMENT CHARACTER 189-190 ? "d"
.SEGMENT CHARACTER 191-192 ? "d"
.SEGMENT CHARACTER 195-196 ? "d"
.SEGMENT CHARACTER 197-198 ? "d"
.SEGMENT CHARACTER 201-202 ? "d"
.SEGMENT CHARACTER 203-204 ? "d"
.SEGMENT CHARACTER 205-206 ? "d"
.SEGMENT CHARACTER 207-208 ? "d"
.SEGMENT CHARACTER 209-210 ? "d"
.SEGMENT CHARACTER 213-214 ? "d"
.SEGMENT CHARACTER 215-216 ? "d"
.SEGMENT CHARACTER 225-226 ? "d"
.SEGMENT CHARACTER 227-228 ? "d"
.SEGMENT CHARACTER 229-230 ? "d"
.SEGMENT CHARACTER 231-232 ? "d"
.SEGMENT CHARACTER 233-234 ? "d"
.SEGMENT CHARACTER 235-236 ? "d"
.SEGMENT CHARACTER 237-238 ? "d"
.SEGMENT CHARACTER 242-243 ? "d"
.SEGMENT CHARACTER 244-245 ? "d"
.SEGMENT CHARACTER 246-247 ? "d"
.SEGMENT CHARACTER 248-249 ? "d"
.SEGMENT CHARACTER 252-253 ? "d"
.SEGMENT CHARACTER 254-255 ? "d"
.SEGMENT CHARACTER 260-261 ? "d"
.SEGMENT CHARACTER 262-263 ? "d"
.SEGMENT CHARACTER 264-265 ? "d"
.SEGMENT CHARACTER 266-267 ? "d"
.SEGMENT CHARACTER 270-271 ? "d"
.SEGMENT CHARACTER 274-275 ? "d"
.SEGMENT CHARACTER 280-281 ? "d"
.SEGMENT CHARACTER 282-283 ? "d"
.SEGMENT CHARACTER 284-285 ? "d"
.SEGMENT CHARACTER 286-287 ? "d"
.SEGMENT CHARACTER 296-297 ? "d"
.SEGMENT CHARACTER 304-305 ? "d"
.SEGMENT CHARACTER 308-309 ? "d"
.SEGMENT CHARACTER 312-313 ? "d"
.SEGMENT CHARACTER 318-319 ? "d"
.SEGMENT CHARACTER 320-321 ? "d"
.SEGMENT CHARACTER 322-323 ? "d"
.SEGMENT CHARACTER 326-326 ? "d"
.SEGMENT CHARACTER 327-328 ? "d"
.SEGMENT CHARACTER 329-330 ? "d"
.SEGMENT CHARACTER 332-332 ? "d"
.SEGMENT CHARACTER 337-338 ? "d"
.SEGMENT CHARACTER 341-342 ? "d"
.SEGMENT CHARACTER 343-344 ? "d"
.SEGMENT CHARACTER 345-346 ? "d"
.SEGMENT CHARACTER 349-350 ? "d"
.SEGMENT CHARACTER 355-356 ? "d"
.SEGMENT CHARACTER 359-360 ? "d"
.SEGMENT CHARACTER 361-362 ? "d"
.SEGMENT CHARACTER 364-365 ? "d"
.SEGMENT CHARACTER 366-367 ? "d"
.SEGMENT CHARACTER 372-373 ? "d"
.SEGMENT CHARACTER 374-375 ? "d"
.SEGMENT CHARACTER 376-377 ? "d"
.SEGMENT CHARACTER 378-379 ? "d"
.SEGMENT CHARACTER 388-389 ? "d"
.SEGMENT CHARACTER 392-393 ? "d"
.SEGMENT CHARACTER 396-397 ? "d"
.SEGMENT CHARACTER 398-399 ? "d"
.SEGMENT CHARACTER 407-408 ? "d"
.SEGMENT CHARACTER 409-410 ? "d"
.SEGMENT CHARACTER 413-414 ? "d"
.SEGMENT CHARACTER 415-416 ? "d"
.SEGMENT CHARACTER 417-418 ? "d"
.SEGMENT CHARACTER 421-422 ? "d"
.SEGMENT CHARACTER 423-424 ? "d"
.SEGMENT CHARACTER 425-426 ? "d"
.SEGMENT CHARACTER 435-436 ? "d"
.SEGMENT CHARACTER 437-438 ? "d"
.SEGMENT CHARACTER 439-440 ? "d"
.SEGMENT CHARACTER 449-450 ? "d"
.SEGMENT CHARACTER 453-454 ? "d"
.SEGMENT CHARACTER 455-456 ? "d"
.SEGMENT CHARACTER 457-458 ? "d"
.SEGMENT CHARACTER 461-462 ? "d"
.SEGMENT CHARACTER 469-470 ? "d"
