.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis36.dat
.SEGMENT CHARACTER 0-0 ? "6"
.SEGMENT CHARACTER 1-1 ? "6"
.SEGMENT CHARACTER 2-2 ? "6"
.SEGMENT CHARACTER 3-3 ? "6"
.SEGMENT CHARACTER 4-4 ? "6"
.SEGMENT CHARACTER 5-5 ? "6"
.SEGMENT CHARACTER 6-6 ? "6"
.SEGMENT CHARACTER 9-9 ? "6"
.SEGMENT CHARACTER 11-11 ? "6"
.SEGMENT CHARACTER 12-12 ? "6"
.SEGMENT CHARACTER 14-14 ? "6"
.SEGMENT CHARACTER 15-15 ? "6"
.SEGMENT CHARACTER 16-16 ? "6"
.SEGMENT CHARACTER 18-18 ? "6"
.SEGMENT CHARACTER 19-19 ? "6"
.SEGMENT CHARACTER 20-20 ? "6"
.SEGMENT CHARACTER 21-21 ? "6"
.SEGMENT CHARACTER 26-26 ? "6"
.SEGMENT CHARACTER 31-31 ? "6"
.SEGMENT CHARACTER 32-32 ? "6"
.SEGMENT CHARACTER 33-33 ? "6"
.SEGMENT CHARACTER 35-35 ? "6"
.SEGMENT CHARACTER 36-36 ? "6"
.SEGMENT CHARACTER 39-39 ? "6"
.SEGMENT CHARACTER 40-40 ? "6"
.SEGMENT CHARACTER 44-44 ? "6"
.SEGMENT CHARACTER 48-48 ? "6"
.SEGMENT CHARACTER 49-49 ? "6"
.SEGMENT CHARACTER 50-50 ? "6"
.SEGMENT CHARACTER 52-52 ? "6"
.SEGMENT CHARACTER 53-53 ? "6"
.SEGMENT CHARACTER 54-54 ? "6"
.SEGMENT CHARACTER 55-55 ? "6"
.SEGMENT CHARACTER 59-59 ? "6"
.SEGMENT CHARACTER 64-64 ? "6"
.SEGMENT CHARACTER 65-65 ? "6"
.SEGMENT CHARACTER 66-66 ? "6"
.SEGMENT CHARACTER 71-71 ? "6"
.SEGMENT CHARACTER 73-73 ? "6"
.SEGMENT CHARACTER 74-74 ? "6"
.SEGMENT CHARACTER 79-79 ? "6"
.SEGMENT CHARACTER 80-80 ? "6"
.SEGMENT CHARACTER 85-85 ? "6"
.SEGMENT CHARACTER 87-87 ? "6"
.SEGMENT CHARACTER 89-89 ? "6"
.SEGMENT CHARACTER 91-91 ? "6"
.SEGMENT CHARACTER 92-92 ? "6"
.SEGMENT CHARACTER 93-93 ? "6"
.SEGMENT CHARACTER 95-95 ? "6"
.SEGMENT CHARACTER 97-98 ? "6"
.SEGMENT CHARACTER 100-100 ? "6"
.SEGMENT CHARACTER 110-110 ? "6"
.SEGMENT CHARACTER 111-111 ? "6"
.SEGMENT CHARACTER 112-112 ? "6"
.SEGMENT CHARACTER 116-116 ? "6"
.SEGMENT CHARACTER 118-118 ? "6"
.SEGMENT CHARACTER 124-124 ? "6"
.SEGMENT CHARACTER 125-125 ? "6"
.SEGMENT CHARACTER 127-127 ? "6"
.SEGMENT CHARACTER 130-130 ? "6"
.SEGMENT CHARACTER 131-131 ? "6"
.SEGMENT CHARACTER 134-134 ? "6"
.SEGMENT CHARACTER 135-135 ? "6"
.SEGMENT CHARACTER 137-137 ? "6"
.SEGMENT CHARACTER 138-138 ? "6"
.SEGMENT CHARACTER 140-140 ? "6"
.SEGMENT CHARACTER 141-141 ? "6"
