.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis7a.dat
.SEGMENT CHARACTER 2-3 ? "z"
.SEGMENT CHARACTER 4-5 ? "z"
.SEGMENT CHARACTER 8-9 ? "z"
.SEGMENT CHARACTER 12-13 ? "z"
.SEGMENT CHARACTER 14-15 ? "z"
.SEGMENT CHARACTER 16-17 ? "z"
.SEGMENT CHARACTER 18-19 ? "z"
.SEGMENT CHARACTER 20-21 ? "z"
.SEGMENT CHARACTER 22-23 ? "z"
.SEGMENT CHARACTER 24-25 ? "z"
.SEGMENT CHARACTER 26-27 ? "z"
.SEGMENT CHARACTER 30-31 ? "z"
.SEGMENT CHARACTER 32-33 ? "z"
.SEGMENT CHARACTER 38-39 ? "z"
.SEGMENT CHARACTER 40-41 ? "z"
.SEGMENT CHARACTER 42-43 ? "z"
.SEGMENT CHARACTER 44-45 ? "z"
.SEGMENT CHARACTER 46-47 ? "z"
.SEGMENT CHARACTER 48-49 ? "z"
.SEGMENT CHARACTER 50-51 ? "z"
.SEGMENT CHARACTER 56-57 ? "z"
.SEGMENT CHARACTER 58-59 ? "z"
.SEGMENT CHARACTER 62-63 ? "z"
.SEGMENT CHARACTER 64-65 ? "z"
.SEGMENT CHARACTER 66-67 ? "z"
.SEGMENT CHARACTER 68-69 ? "z"
.SEGMENT CHARACTER 84-85 ? "z"
.SEGMENT CHARACTER 86-87 ? "z"
.SEGMENT CHARACTER 88-89 ? "z"
.SEGMENT CHARACTER 90-91 ? "z"
.SEGMENT CHARACTER 92-93 ? "z"
.SEGMENT CHARACTER 94-95 ? "z"
.SEGMENT CHARACTER 98-99 ? "z"
.SEGMENT CHARACTER 102-103 ? "z"
.SEGMENT CHARACTER 104-105 ? "z"
.SEGMENT CHARACTER 108-109 ? "z"
.SEGMENT CHARACTER 118-119 ? "z"
.SEGMENT CHARACTER 120-121 ? "z"
.SEGMENT CHARACTER 122-123 ? "z"
.SEGMENT CHARACTER 124-125 ? "z"
.SEGMENT CHARACTER 126-127 ? "z"
.SEGMENT CHARACTER 134-135 ? "z"
.SEGMENT CHARACTER 136-137 ? "z"
.SEGMENT CHARACTER 140-141 ? "z"
.SEGMENT CHARACTER 144-145 ? "z"
.SEGMENT CHARACTER 146-147 ? "z"
.SEGMENT CHARACTER 148-149 ? "z"
.SEGMENT CHARACTER 152-153 ? "z"
.SEGMENT CHARACTER 154-155 ? "z"
.SEGMENT CHARACTER 158-159 ? "z"
.SEGMENT CHARACTER 162-163 ? "z"
.SEGMENT CHARACTER 164-165 ? "z"
.SEGMENT CHARACTER 166-167 ? "z"
.SEGMENT CHARACTER 168-169 ? "z"
.SEGMENT CHARACTER 180-181 ? "z"
.SEGMENT CHARACTER 184-185 ? "z"
.SEGMENT CHARACTER 188-189 ? "z"
.SEGMENT CHARACTER 192-193 ? "z"
.SEGMENT CHARACTER 194-195 ? "z"
.SEGMENT CHARACTER 198-199 ? "z"
.SEGMENT CHARACTER 202-203 ? "z"
.SEGMENT CHARACTER 204-205 ? "z"
.SEGMENT CHARACTER 206-207 ? "z"
.SEGMENT CHARACTER 210-211 ? "z"
.SEGMENT CHARACTER 214-215 ? "z"
.SEGMENT CHARACTER 218-219 ? "z"
.SEGMENT CHARACTER 220-221 ? "z"
.SEGMENT CHARACTER 222-223 ? "z"
.SEGMENT CHARACTER 234-235 ? "z"
.SEGMENT CHARACTER 238-239 ? "z"
.SEGMENT CHARACTER 240-241 ? "z"
.SEGMENT CHARACTER 246-247 ? "z"
.SEGMENT CHARACTER 258-259 ? "z"
.SEGMENT CHARACTER 270-272 ? "z"
.SEGMENT CHARACTER 275-276 ? "z"
.SEGMENT CHARACTER 277-278 ? "z"
