.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai46.dat
.SEGMENT CHARACTER 3-5 ? "F"
.SEGMENT CHARACTER 6-8 ? "F"
.SEGMENT CHARACTER 15-17 ? "F"
.SEGMENT CHARACTER 27-29 ? "F"
.SEGMENT CHARACTER 30-32 ? "F"
.SEGMENT CHARACTER 33-35 ? "F"
.SEGMENT CHARACTER 36-38 ? "F"
.SEGMENT CHARACTER 39-41 ? "F"
.SEGMENT CHARACTER 45-47 ? "F"
.SEGMENT CHARACTER 51-53 ? "F"
.SEGMENT CHARACTER 63-65 ? "F"
.SEGMENT CHARACTER 66-68 ? "F"
.SEGMENT CHARACTER 69-71 ? "F"
.SEGMENT CHARACTER 72-74 ? "F"
.SEGMENT CHARACTER 78-80 ? "F"
.SEGMENT CHARACTER 81-83 ? "F"
.SEGMENT CHARACTER 93-95 ? "F"
.SEGMENT CHARACTER 96-98 ? "F"
.SEGMENT CHARACTER 102-104 ? "F"
.SEGMENT CHARACTER 108-110 ? "F"
.SEGMENT CHARACTER 123-125 ? "F"
.SEGMENT CHARACTER 129-131 ? "F"
.SEGMENT CHARACTER 132-134 ? "F"
.SEGMENT CHARACTER 141-143 ? "F"
.SEGMENT CHARACTER 159-161 ? "F"
.SEGMENT CHARACTER 174-176 ? "F"
.SEGMENT CHARACTER 180-182 ? "F"
.SEGMENT CHARACTER 186-188 ? "F"
.SEGMENT CHARACTER 189-191 ? "F"
.SEGMENT CHARACTER 195-197 ? "F"
.SEGMENT CHARACTER 198-200 ? "F"
.SEGMENT CHARACTER 207-209 ? "F"
.SEGMENT CHARACTER 210-212 ? "F"
.SEGMENT CHARACTER 216-218 ? "F"
.SEGMENT CHARACTER 219-221 ? "F"
.SEGMENT CHARACTER 231-233 ? "F"
.SEGMENT CHARACTER 246-248 ? "F"
.SEGMENT CHARACTER 258-260 ? "F"
.SEGMENT CHARACTER 270-272 ? "F"
.SEGMENT CHARACTER 276-278 ? "F"
.SEGMENT CHARACTER 279-281 ? "F"
.SEGMENT CHARACTER 282-284 ? "F"
.SEGMENT CHARACTER 285-287 ? "F"
.SEGMENT CHARACTER 306-308 ? "F"
.SEGMENT CHARACTER 309-311 ? "F"
.SEGMENT CHARACTER 315-317 ? "F"
.SEGMENT CHARACTER 327-329 ? "F"
.SEGMENT CHARACTER 330-332 ? "F"
.SEGMENT CHARACTER 336-338 ? "F"
.SEGMENT CHARACTER 339-341 ? "F"
.SEGMENT CHARACTER 342-344 ? "F"
.SEGMENT CHARACTER 348-350 ? "F"
.SEGMENT CHARACTER 351-353 ? "F"
.SEGMENT CHARACTER 354-356 ? "F"
.SEGMENT CHARACTER 360-362 ? "F"
.SEGMENT CHARACTER 369-371 ? "F"
.SEGMENT CHARACTER 372-374 ? "F"
.SEGMENT CHARACTER 378-380 ? "F"
.SEGMENT CHARACTER 387-389 ? "F"
.SEGMENT CHARACTER 390-392 ? "F"
.SEGMENT CHARACTER 408-410 ? "F"
.SEGMENT CHARACTER 411-413 ? "F"
.SEGMENT CHARACTER 426-428 ? "F"
.SEGMENT CHARACTER 429-431 ? "F"
.SEGMENT CHARACTER 432-434 ? "F"
.SEGMENT CHARACTER 435-437 ? "F"
.SEGMENT CHARACTER 441-443 ? "F"
.SEGMENT CHARACTER 447-449 ? "F"
.SEGMENT CHARACTER 456-458 ? "F"
.SEGMENT CHARACTER 459-461 ? "F"
.SEGMENT CHARACTER 462-464 ? "F"
.SEGMENT CHARACTER 465-467 ? "F"
.SEGMENT CHARACTER 468-470 ? "F"
.SEGMENT CHARACTER 474-476 ? "F"
.SEGMENT CHARACTER 489-491 ? "F"
.SEGMENT CHARACTER 492-494 ? "F"
.SEGMENT CHARACTER 495-497 ? "F"
.SEGMENT CHARACTER 498-500 ? "F"
.SEGMENT CHARACTER 501-503 ? "F"
.SEGMENT CHARACTER 510-512 ? "F"
.SEGMENT CHARACTER 519-521 ? "F"
.SEGMENT CHARACTER 534-536 ? "F"
.SEGMENT CHARACTER 537-539 ? "F"
.SEGMENT CHARACTER 540-542 ? "F"
