.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai36.dat
.SEGMENT CHARACTER 0-0 ? "6"
.SEGMENT CHARACTER 6-6 ? "6"
.SEGMENT CHARACTER 10-10 ? "6"
.SEGMENT CHARACTER 15-15 ? "6"
.SEGMENT CHARACTER 17-17 ? "6"
.SEGMENT CHARACTER 19-19 ? "6"
.SEGMENT CHARACTER 20-20 ? "6"
.SEGMENT CHARACTER 21-21 ? "6"
.SEGMENT CHARACTER 22-22 ? "6"
.SEGMENT CHARACTER 23-23 ? "6"
.SEGMENT CHARACTER 24-24 ? "6"
.SEGMENT CHARACTER 25-25 ? "6"
.SEGMENT CHARACTER 26-26 ? "6"
.SEGMENT CHARACTER 35-35 ? "6"
.SEGMENT CHARACTER 36-36 ? "6"
.SEGMENT CHARACTER 41-41 ? "6"
.SEGMENT CHARACTER 44-44 ? "6"
.SEGMENT CHARACTER 49-49 ? "6"
.SEGMENT CHARACTER 51-51 ? "6"
.SEGMENT CHARACTER 54-54 ? "6"
.SEGMENT CHARACTER 55-55 ? "6"
.SEGMENT CHARACTER 58-58 ? "6"
.SEGMENT CHARACTER 60-60 ? "6"
.SEGMENT CHARACTER 65-65 ? "6"
.SEGMENT CHARACTER 68-68 ? "6"
.SEGMENT CHARACTER 72-72 ? "6"
.SEGMENT CHARACTER 75-75 ? "6"
.SEGMENT CHARACTER 76-76 ? "6"
.SEGMENT CHARACTER 77-77 ? "6"
.SEGMENT CHARACTER 78-78 ? "6"
.SEGMENT CHARACTER 79-79 ? "6"
.SEGMENT CHARACTER 82-82 ? "6"
.SEGMENT CHARACTER 83-83 ? "6"
.SEGMENT CHARACTER 88-88 ? "6"
.SEGMENT CHARACTER 91-91 ? "6"
.SEGMENT CHARACTER 93-93 ? "6"
.SEGMENT CHARACTER 94-94 ? "6"
.SEGMENT CHARACTER 95-95 ? "6"
.SEGMENT CHARACTER 96-96 ? "6"
.SEGMENT CHARACTER 97-97 ? "6"
.SEGMENT CHARACTER 98-98 ? "6"
.SEGMENT CHARACTER 99-99 ? "6"
.SEGMENT CHARACTER 100-100 ? "6"
.SEGMENT CHARACTER 101-101 ? "6"
.SEGMENT CHARACTER 102-102 ? "6"
.SEGMENT CHARACTER 107-108 ? "6"
.SEGMENT CHARACTER 109-109 ? "6"
.SEGMENT CHARACTER 110-110 ? "6"
.SEGMENT CHARACTER 111-111 ? "6"
.SEGMENT CHARACTER 115-115 ? "6"
.SEGMENT CHARACTER 117-117 ? "6"
.SEGMENT CHARACTER 122-122 ? "6"
.SEGMENT CHARACTER 123-123 ? "6"
.SEGMENT CHARACTER 124-124 ? "6"
.SEGMENT CHARACTER 125-125 ? "6"
.SEGMENT CHARACTER 126-126 ? "6"
.SEGMENT CHARACTER 127-127 ? "6"
.SEGMENT CHARACTER 130-131 ? "6"
.SEGMENT CHARACTER 132-133 ? "6"
.SEGMENT CHARACTER 135-135 ? "6"
.SEGMENT CHARACTER 136-136 ? "6"
.SEGMENT CHARACTER 137-137 ? "6"
.SEGMENT CHARACTER 138-138 ? "6"
.SEGMENT CHARACTER 139-139 ? "6"
.SEGMENT CHARACTER 140-140 ? "6"
.SEGMENT CHARACTER 141-141 ? "6"
.SEGMENT CHARACTER 142-142 ? "6"
.SEGMENT CHARACTER 143-143 ? "6"
.SEGMENT CHARACTER 145-145 ? "6"
.SEGMENT CHARACTER 146-146 ? "6"
.SEGMENT CHARACTER 147-147 ? "6"
.SEGMENT CHARACTER 149-149 ? "6"
.SEGMENT CHARACTER 151-152 ? "6"
.SEGMENT CHARACTER 154-154 ? "6"
.SEGMENT CHARACTER 156-156 ? "6"
.SEGMENT CHARACTER 157-157 ? "6"
.SEGMENT CHARACTER 158-158 ? "6"
.SEGMENT CHARACTER 161-161 ? "6"
.SEGMENT CHARACTER 162-162 ? "6"
