.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai54.dat
.SEGMENT CHARACTER 0-1 ? "T"
.SEGMENT CHARACTER 2-3 ? "T"
.SEGMENT CHARACTER 10-11 ? "T"
.SEGMENT CHARACTER 16-17 ? "T"
.SEGMENT CHARACTER 18-19 ? "T"
.SEGMENT CHARACTER 22-23 ? "T"
.SEGMENT CHARACTER 28-29 ? "T"
.SEGMENT CHARACTER 30-31 ? "T"
.SEGMENT CHARACTER 34-35 ? "T"
.SEGMENT CHARACTER 36-37 ? "T"
.SEGMENT CHARACTER 38-39 ? "T"
.SEGMENT CHARACTER 40-41 ? "T"
.SEGMENT CHARACTER 42-43 ? "T"
.SEGMENT CHARACTER 44-45 ? "T"
.SEGMENT CHARACTER 50-51 ? "T"
.SEGMENT CHARACTER 52-53 ? "T"
.SEGMENT CHARACTER 58-59 ? "T"
.SEGMENT CHARACTER 60-61 ? "T"
.SEGMENT CHARACTER 62-63 ? "T"
.SEGMENT CHARACTER 64-65 ? "T"
.SEGMENT CHARACTER 70-71 ? "T"
.SEGMENT CHARACTER 72-73 ? "T"
.SEGMENT CHARACTER 78-79 ? "T"
.SEGMENT CHARACTER 88-89 ? "T"
.SEGMENT CHARACTER 90-91 ? "T"
.SEGMENT CHARACTER 96-97 ? "T"
.SEGMENT CHARACTER 98-99 ? "T"
.SEGMENT CHARACTER 104-105 ? "T"
.SEGMENT CHARACTER 106-107 ? "T"
.SEGMENT CHARACTER 108-109 ? "T"
.SEGMENT CHARACTER 110-111 ? "T"
.SEGMENT CHARACTER 114-115 ? "T"
.SEGMENT CHARACTER 122-123 ? "T"
.SEGMENT CHARACTER 126-127 ? "T"
.SEGMENT CHARACTER 132-133 ? "T"
.SEGMENT CHARACTER 136-137 ? "T"
.SEGMENT CHARACTER 138-139 ? "T"
.SEGMENT CHARACTER 140-141 ? "T"
.SEGMENT CHARACTER 142-143 ? "T"
.SEGMENT CHARACTER 146-147 ? "T"
.SEGMENT CHARACTER 152-153 ? "T"
.SEGMENT CHARACTER 154-155 ? "T"
.SEGMENT CHARACTER 160-161 ? "T"
.SEGMENT CHARACTER 164-165 ? "T"
.SEGMENT CHARACTER 180-181 ? "T"
.SEGMENT CHARACTER 186-187 ? "T"
.SEGMENT CHARACTER 194-195 ? "T"
.SEGMENT CHARACTER 198-199 ? "T"
.SEGMENT CHARACTER 200-201 ? "T"
.SEGMENT CHARACTER 204-205 ? "T"
.SEGMENT CHARACTER 214-215 ? "T"
.SEGMENT CHARACTER 216-217 ? "T"
.SEGMENT CHARACTER 220-221 ? "T"
.SEGMENT CHARACTER 224-225 ? "T"
.SEGMENT CHARACTER 230-231 ? "T"
.SEGMENT CHARACTER 232-233 ? "T"
.SEGMENT CHARACTER 240-241 ? "T"
.SEGMENT CHARACTER 242-243 ? "T"
.SEGMENT CHARACTER 244-245 ? "T"
.SEGMENT CHARACTER 246-247 ? "T"
.SEGMENT CHARACTER 248-249 ? "T"
.SEGMENT CHARACTER 250-251 ? "T"
.SEGMENT CHARACTER 256-257 ? "T"
.SEGMENT CHARACTER 258-259 ? "T"
.SEGMENT CHARACTER 260-261 ? "T"
.SEGMENT CHARACTER 264-265 ? "T"
.SEGMENT CHARACTER 266-267 ? "T"
.SEGMENT CHARACTER 270-271 ? "T"
.SEGMENT CHARACTER 272-273 ? "T"
.SEGMENT CHARACTER 274-275 ? "T"
.SEGMENT CHARACTER 276-277 ? "T"
.SEGMENT CHARACTER 280-281 ? "T"
.SEGMENT CHARACTER 288-289 ? "T"
.SEGMENT CHARACTER 290-291 ? "T"
.SEGMENT CHARACTER 294-295 ? "T"
.SEGMENT CHARACTER 300-301 ? "T"
.SEGMENT CHARACTER 302-303 ? "T"
.SEGMENT CHARACTER 308-309 ? "T"
.SEGMENT CHARACTER 310-311 ? "T"
.SEGMENT CHARACTER 316-317 ? "T"
.SEGMENT CHARACTER 318-319 ? "T"
.SEGMENT CHARACTER 320-321 ? "T"
.SEGMENT CHARACTER 322-323 ? "T"
.SEGMENT CHARACTER 326-327 ? "T"
.SEGMENT CHARACTER 330-331 ? "T"
.SEGMENT CHARACTER 332-333 ? "T"
.SEGMENT CHARACTER 334-335 ? "T"
.SEGMENT CHARACTER 336-337 ? "T"
.SEGMENT CHARACTER 344-345 ? "T"
.SEGMENT CHARACTER 346-347 ? "T"
.SEGMENT CHARACTER 348-349 ? "T"
.SEGMENT CHARACTER 352-353 ? "T"
.SEGMENT CHARACTER 358-359 ? "T"
.SEGMENT CHARACTER 364-365 ? "T"
.SEGMENT CHARACTER 368-369 ? "T"
.SEGMENT CHARACTER 370-371 ? "T"
.SEGMENT CHARACTER 374-375 ? "T"
.SEGMENT CHARACTER 376-377 ? "T"
.SEGMENT CHARACTER 380-381 ? "T"
.SEGMENT CHARACTER 384-385 ? "T"
.SEGMENT CHARACTER 388-389 ? "T"
.SEGMENT CHARACTER 398-399 ? "T"
.SEGMENT CHARACTER 400-401 ? "T"
