.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis31.dat
.SEGMENT CHARACTER 7-7 ? "1"
.SEGMENT CHARACTER 12-12 ? "1"
.SEGMENT CHARACTER 21-21 ? "1"
.SEGMENT CHARACTER 22-22 ? "1"
.SEGMENT CHARACTER 25-25 ? "1"
.SEGMENT CHARACTER 28-28 ? "1"
.SEGMENT CHARACTER 30-30 ? "1"
.SEGMENT CHARACTER 31-31 ? "1"
.SEGMENT CHARACTER 35-35 ? "1"
.SEGMENT CHARACTER 40-40 ? "1"
.SEGMENT CHARACTER 41-41 ? "1"
.SEGMENT CHARACTER 42-42 ? "1"
.SEGMENT CHARACTER 44-44 ? "1"
.SEGMENT CHARACTER 45-45 ? "1"
.SEGMENT CHARACTER 46-46 ? "1"
.SEGMENT CHARACTER 48-48 ? "1"
.SEGMENT CHARACTER 49-49 ? "1"
.SEGMENT CHARACTER 50-50 ? "1"
.SEGMENT CHARACTER 52-52 ? "1"
.SEGMENT CHARACTER 55-55 ? "1"
.SEGMENT CHARACTER 57-57 ? "1"
.SEGMENT CHARACTER 58-58 ? "1"
.SEGMENT CHARACTER 60-60 ? "1"
.SEGMENT CHARACTER 61-61 ? "1"
.SEGMENT CHARACTER 64-64 ? "1"
.SEGMENT CHARACTER 66-66 ? "1"
.SEGMENT CHARACTER 71-71 ? "1"
.SEGMENT CHARACTER 72-72 ? "1"
.SEGMENT CHARACTER 76-76 ? "1"
.SEGMENT CHARACTER 77-77 ? "1"
.SEGMENT CHARACTER 78-78 ? "1"
.SEGMENT CHARACTER 79-79 ? "1"
.SEGMENT CHARACTER 82-82 ? "1"
.SEGMENT CHARACTER 83-83 ? "1"
.SEGMENT CHARACTER 84-84 ? "1"
.SEGMENT CHARACTER 85-85 ? "1"
.SEGMENT CHARACTER 86-86 ? "1"
.SEGMENT CHARACTER 88-88 ? "1"
.SEGMENT CHARACTER 94-94 ? "1"
.SEGMENT CHARACTER 99-99 ? "1"
.SEGMENT CHARACTER 101-101 ? "1"
.SEGMENT CHARACTER 102-102 ? "1"
.SEGMENT CHARACTER 103-103 ? "1"
.SEGMENT CHARACTER 104-104 ? "1"
.SEGMENT CHARACTER 105-105 ? "1"
.SEGMENT CHARACTER 108-108 ? "1"
.SEGMENT CHARACTER 109-109 ? "1"
.SEGMENT CHARACTER 111-111 ? "1"
.SEGMENT CHARACTER 112-112 ? "1"
.SEGMENT CHARACTER 113-113 ? "1"
.SEGMENT CHARACTER 114-114 ? "1"
.SEGMENT CHARACTER 115-115 ? "1"
.SEGMENT CHARACTER 116-116 ? "1"
.SEGMENT CHARACTER 118-118 ? "1"
.SEGMENT CHARACTER 120-120 ? "1"
.SEGMENT CHARACTER 121-121 ? "1"
.SEGMENT CHARACTER 122-122 ? "1"
.SEGMENT CHARACTER 123-123 ? "1"
.SEGMENT CHARACTER 126-126 ? "1"
.SEGMENT CHARACTER 131-131 ? "1"
.SEGMENT CHARACTER 132-132 ? "1"
.SEGMENT CHARACTER 134-134 ? "1"
.SEGMENT CHARACTER 135-135 ? "1"
.SEGMENT CHARACTER 137-137 ? "1"
.SEGMENT CHARACTER 138-138 ? "1"
.SEGMENT CHARACTER 139-139 ? "1"
.SEGMENT CHARACTER 140-140 ? "1"
.SEGMENT CHARACTER 141-141 ? "1"
.SEGMENT CHARACTER 142-142 ? "1"
.SEGMENT CHARACTER 143-143 ? "1"
.SEGMENT CHARACTER 144-144 ? "1"
.SEGMENT CHARACTER 147-147 ? "1"
.SEGMENT CHARACTER 148-148 ? "1"
.SEGMENT CHARACTER 149-149 ? "1"
.SEGMENT CHARACTER 150-150 ? "1"
.SEGMENT CHARACTER 152-152 ? "1"
.SEGMENT CHARACTER 153-153 ? "1"
.SEGMENT CHARACTER 155-155 ? "1"
.SEGMENT CHARACTER 156-156 ? "1"
.SEGMENT CHARACTER 157-157 ? "1"
.SEGMENT CHARACTER 160-160 ? "1"
