.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai58.dat
.SEGMENT CHARACTER 3-4 ? "X"
.SEGMENT CHARACTER 7-8 ? "X"
.SEGMENT CHARACTER 9-10 ? "X"
.SEGMENT CHARACTER 13-14 ? "X"
.SEGMENT CHARACTER 17-18 ? "X"
.SEGMENT CHARACTER 21-22 ? "X"
.SEGMENT CHARACTER 23-24 ? "X"
.SEGMENT CHARACTER 27-28 ? "X"
.SEGMENT CHARACTER 49-50 ? "X"
.SEGMENT CHARACTER 55-56 ? "X"
.SEGMENT CHARACTER 59-60 ? "X"
.SEGMENT CHARACTER 61-62 ? "X"
.SEGMENT CHARACTER 65-66 ? "X"
.SEGMENT CHARACTER 71-72 ? "X"
.SEGMENT CHARACTER 73-74 ? "X"
.SEGMENT CHARACTER 75-76 ? "X"
.SEGMENT CHARACTER 77-78 ? "X"
.SEGMENT CHARACTER 83-84 ? "X"
.SEGMENT CHARACTER 85-86 ? "X"
.SEGMENT CHARACTER 91-92 ? "X"
.SEGMENT CHARACTER 95-96 ? "X"
.SEGMENT CHARACTER 99-100 ? "X"
.SEGMENT CHARACTER 101-102 ? "X"
.SEGMENT CHARACTER 103-104 ? "X"
.SEGMENT CHARACTER 105-106 ? "X"
.SEGMENT CHARACTER 109-110 ? "X"
.SEGMENT CHARACTER 119-120 ? "X"
.SEGMENT CHARACTER 125-126 ? "X"
.SEGMENT CHARACTER 127-128 ? "X"
.SEGMENT CHARACTER 131-132 ? "X"
.SEGMENT CHARACTER 137-138 ? "X"
.SEGMENT CHARACTER 143-144 ? "X"
.SEGMENT CHARACTER 145-146 ? "X"
.SEGMENT CHARACTER 151-152 ? "X"
.SEGMENT CHARACTER 153-154 ? "X"
.SEGMENT CHARACTER 165-166 ? "X"
.SEGMENT CHARACTER 167-168 ? "X"
.SEGMENT CHARACTER 175-176 ? "X"
.SEGMENT CHARACTER 179-180 ? "X"
.SEGMENT CHARACTER 181-182 ? "X"
.SEGMENT CHARACTER 185-186 ? "X"
.SEGMENT CHARACTER 187-188 ? "X"
.SEGMENT CHARACTER 191-192 ? "X"
.SEGMENT CHARACTER 193-194 ? "X"
.SEGMENT CHARACTER 195-196 ? "X"
.SEGMENT CHARACTER 201-202 ? "X"
.SEGMENT CHARACTER 207-208 ? "X"
.SEGMENT CHARACTER 211-212 ? "X"
.SEGMENT CHARACTER 213-214 ? "X"
.SEGMENT CHARACTER 217-218 ? "X"
.SEGMENT CHARACTER 223-224 ? "X"
.SEGMENT CHARACTER 229-230 ? "X"
.SEGMENT CHARACTER 231-232 ? "X"
.SEGMENT CHARACTER 233-234 ? "X"
.SEGMENT CHARACTER 235-236 ? "X"
.SEGMENT CHARACTER 237-238 ? "X"
.SEGMENT CHARACTER 239-240 ? "X"
.SEGMENT CHARACTER 243-244 ? "X"
.SEGMENT CHARACTER 251-252 ? "X"
.SEGMENT CHARACTER 255-256 ? "X"
.SEGMENT CHARACTER 271-272 ? "X"
.SEGMENT CHARACTER 273-274 ? "X"
.SEGMENT CHARACTER 275-276 ? "X"
.SEGMENT CHARACTER 277-278 ? "X"
.SEGMENT CHARACTER 279-280 ? "X"
.SEGMENT CHARACTER 281-282 ? "X"
.SEGMENT CHARACTER 285-286 ? "X"
.SEGMENT CHARACTER 291-292 ? "X"
.SEGMENT CHARACTER 297-298 ? "X"
.SEGMENT CHARACTER 301-302 ? "X"
.SEGMENT CHARACTER 305-306 ? "X"
.SEGMENT CHARACTER 311-312 ? "X"
.SEGMENT CHARACTER 319-320 ? "X"
.SEGMENT CHARACTER 327-328 ? "X"
.SEGMENT CHARACTER 329-330 ? "X"
.SEGMENT CHARACTER 335-336 ? "X"
.SEGMENT CHARACTER 337-338 ? "X"
.SEGMENT CHARACTER 341-342 ? "X"
.SEGMENT CHARACTER 343-344 ? "X"
