.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis38.dat
.SEGMENT CHARACTER 0-0 ? "8"
.SEGMENT CHARACTER 1-1 ? "8"
.SEGMENT CHARACTER 3-3 ? "8"
.SEGMENT CHARACTER 5-5 ? "8"
.SEGMENT CHARACTER 7-7 ? "8"
.SEGMENT CHARACTER 8-8 ? "8"
.SEGMENT CHARACTER 10-10 ? "8"
.SEGMENT CHARACTER 13-13 ? "8"
.SEGMENT CHARACTER 14-14 ? "8"
.SEGMENT CHARACTER 16-16 ? "8"
.SEGMENT CHARACTER 21-21 ? "8"
.SEGMENT CHARACTER 22-22 ? "8"
.SEGMENT CHARACTER 23-23 ? "8"
.SEGMENT CHARACTER 25-25 ? "8"
.SEGMENT CHARACTER 27-27 ? "8"
.SEGMENT CHARACTER 28-28 ? "8"
.SEGMENT CHARACTER 30-30 ? "8"
.SEGMENT CHARACTER 31-31 ? "8"
.SEGMENT CHARACTER 32-32 ? "8"
.SEGMENT CHARACTER 33-33 ? "8"
.SEGMENT CHARACTER 34-34 ? "8"
.SEGMENT CHARACTER 35-35 ? "8"
.SEGMENT CHARACTER 37-37 ? "8"
.SEGMENT CHARACTER 38-38 ? "8"
.SEGMENT CHARACTER 41-41 ? "8"
.SEGMENT CHARACTER 47-47 ? "8"
.SEGMENT CHARACTER 48-48 ? "8"
.SEGMENT CHARACTER 49-49 ? "8"
.SEGMENT CHARACTER 50-50 ? "8"
.SEGMENT CHARACTER 52-52 ? "8"
.SEGMENT CHARACTER 53-53 ? "8"
.SEGMENT CHARACTER 54-54 ? "8"
.SEGMENT CHARACTER 55-55 ? "8"
.SEGMENT CHARACTER 56-56 ? "8"
.SEGMENT CHARACTER 58-58 ? "8"
.SEGMENT CHARACTER 61-61 ? "8"
.SEGMENT CHARACTER 63-63 ? "8"
.SEGMENT CHARACTER 65-65 ? "8"
.SEGMENT CHARACTER 66-66 ? "8"
.SEGMENT CHARACTER 67-67 ? "8"
.SEGMENT CHARACTER 68-68 ? "8"
.SEGMENT CHARACTER 71-71 ? "8"
.SEGMENT CHARACTER 73-73 ? "8"
.SEGMENT CHARACTER 77-77 ? "8"
.SEGMENT CHARACTER 79-79 ? "8"
.SEGMENT CHARACTER 80-80 ? "8"
.SEGMENT CHARACTER 82-82 ? "8"
.SEGMENT CHARACTER 85-85 ? "8"
.SEGMENT CHARACTER 87-87 ? "8"
.SEGMENT CHARACTER 89-89 ? "8"
.SEGMENT CHARACTER 92-92 ? "8"
.SEGMENT CHARACTER 97-97 ? "8"
.SEGMENT CHARACTER 98-98 ? "8"
.SEGMENT CHARACTER 99-99 ? "8"
.SEGMENT CHARACTER 102-102 ? "8"
.SEGMENT CHARACTER 106-106 ? "8"
.SEGMENT CHARACTER 108-108 ? "8"
.SEGMENT CHARACTER 111-111 ? "8"
.SEGMENT CHARACTER 114-114 ? "8"
.SEGMENT CHARACTER 123-123 ? "8"
.SEGMENT CHARACTER 124-124 ? "8"
.SEGMENT CHARACTER 125-125 ? "8"
.SEGMENT CHARACTER 126-126 ? "8"
.SEGMENT CHARACTER 127-127 ? "8"
.SEGMENT CHARACTER 129-129 ? "8"
.SEGMENT CHARACTER 134-134 ? "8"
.SEGMENT CHARACTER 137-137 ? "8"
.SEGMENT CHARACTER 138-138 ? "8"
.SEGMENT CHARACTER 140-140 ? "8"
