.VERSION 1.0
.INCLUDE kar/kar2.doc
.INCLUDE kar/data/kar2/mjh_0056.dat
.SEGMENT WORD 8-11 ? "ballroom"
.SEGMENT WORD 26-28 ? "calny"
.SEGMENT WORD 35-39 ? "confronts"
.SEGMENT WORD 40-49 ? "consistently"
.SEGMENT WORD 60-61 ? "ebba"
.SEGMENT WORD 63-67 ? "escalona"
.SEGMENT WORD 68-72 ? "essig"
.SEGMENT WORD 82-83 ? "fallen"
.SEGMENT WORD 84-90 ? "filippello"
.SEGMENT WORD 91-92 ? "flange"
.SEGMENT WORD 98-106 ? "gotterdammerung"
.SEGMENT WORD 107-111 ? "hawing"
.SEGMENT WORD 118-124 ? "inventions"
.SEGMENT WORD 131-135 ? "leeming"
.SEGMENT WORD 136-141 ? "lutton"
.SEGMENT WORD 150-154 ? "mistreats"
.SEGMENT WORD 169-176 ? "overstated"
.SEGMENT WORD 177 ? "panek"
.SEGMENT WORD 192-197 ? "ponzio"
.SEGMENT WORD 207-211 ? "rawalpindi"
.SEGMENT WORD 212-213 ? "regard"
.SEGMENT WORD 214-221 ? "reminding"
.SEGMENT WORD 233-240 ? "simulated"
.SEGMENT WORD 245-249 ? "sollinger"
.SEGMENT WORD 281-283 ? "varo"
.SEGMENT WORD 290-292 ? "brandle"
