
.WRITER_ID Shannon_Daugherty
1885 15769
1887 15753
1887 15727
1887 15696
1879 15662
1870 15637
1865 15616
1861 15605
.PEN_UP
.PEN_DOWN
1925 15651
1925 15651
1923 15645
1920 15632
1918 15615
1917 15603
1916 15596
1918 15593
1920 15591
1929 15596
1942 15606
1953 15625
1967 15650
1976 15668
1978 15671
1984 15655
1985 15623
1983 15573
1985 15514
1984 15474
1978 15445
1969 15426
1956 15417
1943 15422
1932 15445
1930 15481
1940 15521
1960 15554
.PEN_UP
.PEN_DOWN
501 15474
502 15474
504 15472
506 15459
508 15441
507 15426
508 15415
509 15412
512 15412
519 15425
525 15445
528 15458
531 15463
531 15461
538 15448
539 15425
548 15412
560 15406
575 15409
588 15419
595 15432
599 15448
598 15463
593 15475
584 15481
580 15478
576 15461
.PEN_UP
.PEN_DOWN
637 15566
637 15557
632 15540
629 15516
624 15486
617 15451
612 15425
611 15409
609 15399
609 15396
609 15395
610 15395
609 15395
609 15395
610 15399
613 15412
620 15428
630 15448
642 15466
653 15475
661 15473
668 15464
670 15445
667 15426
661 15412
659 15402
653 15395
652 15392
.PEN_UP
.PEN_DOWN
697 15443
699 15440
701 15431
701 15418
697 15405
693 15395
692 15394
692 15392
.PEN_UP
.PEN_DOWN
724 15521
721 15523
719 15522
716 15517
.PEN_UP
.PEN_DOWN
783 15557
781 15538
777 15500
765 15461
752 15422
741 15392
737 15375
734 15369
734 15369
739 15376
.PEN_UP
.PEN_DOWN
801 15447
801 15435
805 15430
813 15426
826 15435
841 15445
851 15458
856 15472
855 15481
850 15484
838 15481
823 15458
814 15429
810 15405
815 15389
826 15376
843 15369
862 15367
.PEN_UP
.PEN_DOWN
1014 15475
1014 15465
1009 15451
1009 15427
1007 15405
1009 15392
1016 15387
1022 15387
1033 15396
1044 15412
1054 15431
1060 15451
1062 15471
1065 15475
1065 15475
1065 15452
1063 15416
1062 15370
1062 15313
1054 15261
1043 15216
1030 15184
1018 15163
1003 15159
992 15170
985 15202
990 15242
.PEN_UP
.PEN_DOWN
1113 15454
1109 15449
1102 15435
1098 15415
1096 15403
1097 15393
1100 15390
1109 15393
1118 15402
1124 15417
1127 15431
1124 15445
1121 15451
1118 15452
1117 15448
1116 15441
.PEN_UP
.PEN_DOWN
1169 15454
1169 15451
1171 15441
1169 15422
1164 15405
1165 15392
1165 15385
1169 15382
1175 15385
1189 15395
1200 15408
1209 15426
1213 15438
1214 15446
1211 15449
1211 15448
1211 15444
1208 15435
1207 15422
1209 15410
1211 15399
1211 15391
1216 15382
.PEN_UP
.PEN_DOWN
1260 15527
1257 15514
1255 15497
1255 15478
.PEN_UP
.PEN_DOWN
1296 15446
1297 15435
1295 15417
1293 15399
1291 15385
1291 15380
1291 15376
1291 15376
1291 15379
1297 15395
1302 15418
1308 15439
1315 15455
1324 15464
1333 15465
1340 15463
1347 15452
.PEN_UP
.PEN_DOWN
1364 15419
1371 15410
1380 15405
1395 15412
1407 15422
1415 15434
1418 15451
1413 15464
1406 15474
1397 15474
1386 15461
1379 15435
1377 15409
1382 15386
1395 15370
1415 15360
.PEN_UP
.PEN_DOWN
1603 15435
1603 15435
1608 15435
1613 15439
1619 15451
1619 15464
1615 15474
1608 15478
1592 15476
1578 15459
1565 15435
1557 15412
1558 15395
1565 15386
1577 15383
1588 15387
1601 15399
1610 15412
1613 15428
1614 15435
1613 15438
1611 15428
1613 15411
1618 15396
1628 15386
1648 15382
1665 15389
.PEN_UP
.PEN_DOWN
1710 15579
1710 15569
1707 15543
1703 15507
1703 15474
1701 15442
1699 15419
1697 15402
1696 15389
1694 15383
1694 15382
1695 15380
1694 15379
1694 15382
1694 15393
1698 15408
1708 15431
1719 15455
1732 15467
1745 15469
1756 15458
1758 15435
1753 15412
1745 15394
1736 15381
1730 15371
.PEN_UP
.PEN_DOWN
1792 15439
1794 15428
1802 15418
1812 15412
1821 15412
1825 15417
1831 15428
1836 15445
1834 15458
1827 15466
1818 15467
1805 15454
1796 15431
1792 15409
1796 15392
1805 15380
1818 15376
1831 15374
.PEN_UP
.PEN_DOWN
1921 15438
1920 15439
1920 15438
1918 15438
1914 15441
1907 15446
1898 15449
1886 15450
1872 15442
1861 15419
1856 15399
1858 15385
1865 15376
1876 15372
1885 15380
1894 15392
1903 15408
1904 15426
1905 15440
1906 15441
1905 15439
1902 15421
1907 15402
1912 15387
1922 15381
1935 15379
1952 15380
.PEN_UP
.PEN_DOWN
2011 15416
2015 15422
2015 15429
2011 15435
2003 15438
1989 15440
1974 15439
1960 15432
1952 15419
1951 15406
1958 15397
1974 15392
1995 15399
2014 15412
2033 15432
2044 15458
2053 15488
2055 15517
2051 15536
2045 15540
2031 15521
2018 15487
2015 15448
2018 15412
2029 15389
2042 15372
2054 15362
2067 15362
2075 15362
2080 15363
2080 15363
2080 15366
2078 15367
2078 15366
2076 15367
2083 15363
.PEN_UP
