
.WRITER_ID Kristin_Weber
.STYLE MIXED

.PEN_DOWN
586 15547
589 15553
593 15559
597 15560
600 15569
605 15578
607 15593
606 15608
601 15617
591 15624
574 15624
554 15618
534 15602
516 15585
504 15566
499 15549
499 15533
506 15520
523 15508
548 15498
575 15486
597 15474
608 15460
611 15448
607 15435
595 15425
581 15419
565 15416
550 15416
545 15416
541 15419
539 15425
542 15433
549 15442
560 15452
576 15468
597 15491
617 15511
631 15527
636 15530
642 15517
640 15487
638 15461
638 15439
642 15426
646 15420
649 15419
658 15422
674 15435
689 15454
699 15478
705 15504
708 15521
709 15523
708 15520
707 15507
709 15494
712 15478
716 15461
718 15448
717 15439
717 15436
717 15436
714 15442
712 15456
714 15478
717 15497
721 15504
723 15507
729 15503
737 15491
744 15479
753 15468
759 15456
763 15451
764 15449
764 15449
764 15449
765 15459
769 15472
777 15488
785 15498
791 15500
798 15498
807 15494
816 15487
825 15482
833 15482
840 15481
846 15481
848 15482
850 15484
852 15488
854 15495
855 15501
855 15508
854 15511
851 15513
845 15514
835 15513
820 15504
807 15487
802 15468
803 15450
812 15438
828 15429
846 15426
872 15433
899 15445
916 15458
924 15475
926 15497
919 15521
910 15533
893 15532
877 15520
870 15500
872 15475
883 15455
897 15442
913 15433
926 15432
933 15433
935 15437
933 15442
.PEN_UP
.PEN_DOWN
716 15664
712 15666
712 15666
712 15666
716 15661
727 15651
.PEN_UP
.PEN_DOWN
1104 15463
1113 15451
1119 15436
1126 15429
1135 15423
1145 15425
1158 15438
1171 15459
1184 15484
1191 15508
1193 15533
1191 15552
1184 15560
1175 15559
1161 15543
1150 15515
1148 15488
1155 15464
1169 15447
1188 15438
1208 15436
1226 15442
1238 15456
1243 15471
1245 15488
1244 15507
1245 15523
1246 15530
1249 15530
1258 15526
1267 15514
1273 15501
1279 15494
1280 15491
1281 15491
1284 15491
1286 15500
1282 15514
1275 15530
1265 15545
1255 15549
1242 15539
1229 15514
1221 15485
1222 15459
1230 15443
1242 15438
1255 15438
1271 15446
1281 15461
1288 15478
1289 15498
1287 15514
1285 15521
1281 15520
1276 15507
1273 15487
1277 15465
1286 15449
1298 15442
1310 15438
1320 15439
1330 15448
1338 15462
1344 15481
1347 15495
1349 15504
1351 15507
1357 15503
1366 15491
1373 15478
1379 15465
1386 15460
1390 15459
1392 15460
1394 15467
1393 15481
1386 15498
1375 15514
1360 15524
1344 15520
1331 15502
1323 15477
1324 15451
1333 15432
1349 15419
1366 15416
1390 15420
1414 15436
1433 15456
1446 15484
1450 15519
1447 15556
1438 15585
1429 15594
1422 15592
1414 15575
1410 15547
1416 15514
1425 15482
1434 15458
1440 15439
1443 15429
1443 15429
1444 15429
1445 15445
1444 15469
1444 15497
1445 15513
1446 15517
1447 15511
1451 15489
1459 15468
1471 15449
1487 15438
1505 15429
1520 15426
1531 15425
1536 15425
.PEN_UP
.PEN_DOWN
1579 15472
1581 15485
1582 15491
1585 15488
1589 15471
1596 15442
1601 15409
1603 15368
1602 15328
1598 15295
1594 15276
1594 15272
1592 15273
1585 15292
1579 15321
1572 15360
1566 15412
1568 15465
1574 15504
1582 15526
1592 15534
1606 15530
1620 15509
1630 15482
1636 15455
1639 15433
1635 15419
1630 15410
1622 15407
1607 15409
1589 15419
1572 15430
1564 15439
1563 15442
1563 15442
1576 15435
1596 15429
1617 15426
1636 15429
1659 15439
1678 15451
1692 15468
1700 15491
1700 15511
1694 15526
1687 15533
1678 15527
1667 15513
1661 15488
1661 15461
1667 15438
1676 15423
1689 15416
1705 15417
1719 15425
1729 15436
1732 15452
1733 15472
1734 15491
1734 15504
1735 15506
1737 15504
1739 15491
1744 15469
1748 15451
1755 15435
1763 15426
