.WRITER_ID ra3198
.STYLE     MIXED
.SKILL     OK
.HAND      R
.SEX       M
.DATE      7 14 94
.AGE       24
.COUNTRY   India
.WRITER_INFO
           First name: Ravindra
           Last name: Asundi
           Occupation: computer consultant
           Educational Background: undergraduate
           Native Language: English
           Motivation: Volunteer
           Familiar With Using: PC, workstation
.H_LINE 137
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
85 379
83 381
83 382
82 382
82 380
81 375
77 367
72 356
64 343
55 328
46 311
38 293
32 274
28 256
27 242
28 231
33 222
39 217
46 214
50 213
61 213
75 216
92 220
110 224
125 227
138 231
147 234
154 238
157 245
158 252
157 262
.PEN_UP
157 276
157 284
158 301
161 318
164 334
164 348
161 359
155 368
146 375
135 379
122 382
111 384
101 385
92 386
88 387
85 389
84 389
.PEN_DOWN
84 390
91 392
100 393
112 394
126 395
140 396
151 396
161 396
164 396
169 393
171 389
.PEN_UP
167 382
165 379
156 373
143 366
129 359
113 351
98 342
85 336
74 332
67 328
62 324
61 320
62 315
.PEN_DOWN
64 313
72 309
82 306
93 304
107 303
120 303
134 304
149 307
164 310
176 315
187 321
.PEN_UP
197 328
209 335
225 341
245 346
266 349
286 351
301 350
311 348
314 347
317 346
317 346
313 346
307 347
300 347
293 347
285 347
279 348
273 349
271 349
.PEN_DOWN
269 349
268 350
269 350
271 350
273 349
277 349
282 349
290 349
295 349
306 349
319 349
332 349
346 346
358 343
367 341
373 338
377 337
378 335
378 331
377 326
375 320
370 311
361 301
348 289
333 277
315 264
298 251
283 239
271 228
263 219
259 212
257 207
257 204
258 202
262 200
269 198
280 196
295 194
304 194
320 194
336 194
350 195
360 196
370 197
379 201
389 207
398 215
.PEN_UP
412 229
417 233
427 240
437 246
449 249
459 252
468 253
472 253
473 253
472 250
469 249
467 248
463 247
461 247
.PEN_DOWN
460 247
465 247
473 247
486 247
501 247
515 247
522 247
534 248
542 252
548 257
554 264
.PEN_UP
562 271
577 277
599 283
629 287
660 291
689 293
702 294
723 297
736 300
744 303
747 306
748 309
748 311
746 313
745 316
743 319
.PEN_DOWN
741 322
741 324
741 324
740 324
737 324
735 323
727 321
716 317
703 312
690 306
678 298
671 291
667 283
666 275
668 267
673 260
676 257
685 250
693 244
699 239
703 235
704 231
704 226
702 221
699 217
697 215
691 212
681 210
670 210
657 210
643 209
632 209
624 209
621 209
624 212
634 218
641 222
.PEN_UP
683 242
694 247
718 257
740 265
759 272
775 277
784 281
789 285
791 287
.PEN_DOWN
790 287
789 287
787 283
782 275
779 271
772 258
767 245
763 232
763 221
766 214
771 210
782 209
796 212
813 219
830 229
845 242
854 256
859 269
859 281
856 290
853 294
847 298
840 301
829 299
819 296
809 292
800 287
795 282
796 278
803 276
815 276
.PEN_UP
842 281
851 283
872 288
895 292
916 295
935 298
951 301
961 303
966 305
966 308
962 310
957 312
.PEN_DOWN
954 313
952 313
949 306
945 296
940 281
933 263
927 247
920 232
916 219
913 208
911 200
913 196
919 197
928 204
.PEN_UP
945 224
950 232
960 248
966 264
969 277
970 288
965 297
961 305
957 310
.PEN_DOWN
954 314
954 316
958 319
964 322
972 324
983 324
994 324
1005 322
1015 319
1022 316
1025 311
1024 304
1018 297
.PEN_UP
1009 289
996 282
982 276
968 270
955 267
942 262
933 257
928 253
.PEN_DOWN
925 248
926 245
930 244
937 242
948 241
961 240
976 240
992 240
1006 240
1015 242
1030 246
1043 252
1055 260
.PEN_UP
1065 269
1073 277
1082 285
1093 292
1103 297
1114 301
1123 305
1130 308
1135 309
1138 312
1138 313
1138 314
1137 314
.PEN_DOWN
1137 314
1139 310
1140 308
1141 300
1142 289
1140 276
1136 263
1131 248
1126 236
1121 223
1119 217
1115 207
1113 198
1113 194
1117 194
1122 202
.PEN_UP
1130 221
1132 229
1135 245
1137 260
1138 274
1135 286
1130 294
1123 301
1114 306
1107 310
1102 313
.PEN_DOWN
1099 315
1102 315
1109 314
1121 313
1129 312
1146 312
1163 312
1178 314
1190 317
1198 321
1200 327
1199 336
.PEN_UP
1197 348
1199 362
1212 381
1240 405
1283 432
1512 320
1511 318
1507 313
1501 306
1493 296
1486 287
1485 276
1494 263
1508 250
1515 243
1528 234
1533 229
1532 229
1527 231
1520 232
1515 232
1511 231
1510 230
1511 230
1512 232
1513 233
1513 234
1512 235
1510 235
1510 235
1508 235
1506 235
1502 233
1496 230
1490 228
1483 225
1476 220
1469 216
1460 212
1452 208
1447 206
.PEN_DOWN
1443 205
1446 204
1454 205
1461 206
1479 211
1501 221
1526 235
1550 255
1572 277
1590 300
1603 322
1613 340
1618 354
1620 362
1620 367
1619 367
1617 361
1613 351
1605 335
1595 311
1581 284
1568 256
1557 231
1549 211
1546 197
1544 189
1546 187
1552 192
1556 196
1569 208
1587 221
1605 234
1620 243
1632 248
1639 248
1645 245
1650 240
1654 232
1658 223
1661 213
1666 204
1668 200
1675 193
1682 190
1692 189
1705 191
1720 198
1737 208
1755 222
1763 229
1778 244
1790 257
1797 268
1799 274
1800 278
1797 279
1793 277
1786 272
1781 269
1770 261
1757 251
1745 241
1735 230
1728 218
1726 208
1727 200
1733 194
1736 193
1746 194
1757 199
1769 207
1780 217
1789 227
1796 235
1800 241
1804 245
1806 246
1806 246
1806 243
1807 241
1807 236
1807 229
1809 220
1811 211
1817 203
1825 197
1835 195
1848 196
1860 202
1872 211
1882 223
1892 235
1900 246
1904 250
1909 257
1913 258
1915 256
1917 250
1920 242
1923 231
1927 219
1928 213
1931 202
1931 193
1930 186
1926 181
1921 178
1914 176
1906 174
1899 173
1892 171
1888 171
1888 173
1892 176
1899 182
.PEN_UP
1919 195
1930 199
1958 207
1995 213
2037 216
2083 218
2127 220
2167 222
2204 225
2237 230
2263 234
2284 239
2298 243
2306 246
2311 248
2314 251
2315 253
2315 257
2312 260
.PEN_DOWN
2310 262
2308 264
2307 263
2302 259
2293 252
2288 247
2275 235
