.WRITER_ID gb2911
3822 316
3856 320
3897 325
3938 332
3977 338
.PEN_UP
4016 344
4049 348
4081 351
4112 354
4140 356
4163 358
4179 362
4190 368
4195 377
4194 387
4188 396
4175 405
4161 411
4148 414
.PEN_DOWN
4139 416
4137 416
4137 409
4139 398
4143 378
4149 351
4154 322
4159 293
4162 271
4165 252
4167 239
4168 230
4171 228
4175 235
4177 247
.PEN_UP
4179 274
4177 283
4170 297
4161 305
4146 309
4129 309
4115 309
4104 309
4100 311
.PEN_DOWN
4099 312
4107 315
4123 319
4148 322
4179 326
4213 329
4242 332
4264 336
4277 342
4283 352
4284 365
4281 378
4277 389
4273 397
4271 402
4269 403
4268 402
4267 397
4267 388
4267 371
4267 348
4269 336
4270 310
4273 286
4276 269
4279 257
4282 251
4283 249
4283 251
4283 257
4282 267
4284 281
4290 298
4300 314
4313 327
4327 334
4341 336
4348 334
4360 327
4369 316
4376 302
4377 287
4375 272
4371 259
4368 251
4370 249
4378 255
4394 266
.PEN_UP
4416 281
4440 297
4462 308
4470 312
4480 316
4478 315
4469 310
4454 305
4441 301
4431 299
.PEN_DOWN
4427 297
4431 296
4435 295
4448 294
4464 294
4481 296
4494 300
4504 306
4507 314
4507 322
4503 330
4496 336
4492 339
4480 339
4465 334
4448 324
4431 309
4418 289
4412 267
4415 244
4428 224
4438 215
4464 204
4500 199
4538 200
4581 212
4617 228
4642 248
.PEN_UP
4665 285
4668 297
4673 326
4675 362
4675 403
4677 443
4686 473
4709 490
4746 493
4797 486
4856 474
4885 467
4945 450
5003 434
5057 420
5103 410
5137 402
5154 395
5151 385
5131 372
5098 353
5060 333
5023 314
4994 298
4972 288
4962 283
4961 286
4968 292
4975 297
4989 307
5004 316
5016 324
5023 331
5025 337
5019 342
5008 342
5001 342
4985 338
4969 329
.PEN_DOWN
4951 317
4936 305
4925 291
4918 278
4917 267
4922 255
4931 246
4948 241
4970 239
4997 243
5025 250
5055 260
5069 265
5090 272
5105 274
.PEN_UP
5114 275
5116 271
5115 269
5113 271
5107 273
5102 277
5100 285
5099 289
.PEN_DOWN
5098 301
5105 314
5112 324
5121 331
5132 334
5143 331
5155 324
5166 312
5174 296
5179 279
5179 266
5174 254
5163 248
5147 246
5129 248
5119 252
5102 262
5092 276
5088 291
5090 307
5096 319
5107 328
5120 331
5139 332
5160 331
5181 328
.PEN_UP
5211 324
5219 322
5232 320
5244 320
5252 321
5257 324
5259 327
5259 331
5257 337
5255 343
5253 343
5250 339
5247 341
5244 340
5242 341
.PEN_DOWN
5242 338
5243 322
5246 299
5250 269
5255 237
5259 205
5263 174
5266 148
5269 129
5272 117
5273 111
5273 111
5271 119
5268 133
5262 157
5257 188
.PEN_UP
5251 222
5249 254
5250 279
5253 297
5256 308
5257 314
5257 316
5259 316
5266 317
.PEN_DOWN
5280 319
5297 321
5317 320
5333 314
5339 310
5347 300
5348 289
5340 278
5324 266
5306 254
5293 248
5287 246
5291 250
.PEN_UP
5313 268
5323 275
5346 292
5369 308
5388 320
5399 327
5402 331
5399 332
5396 332
5390 332
5386 329
.PEN_DOWN
5384 323
5386 312
5391 299
5398 286
5407 274
5417 267
5427 262
5438 263
5449 270
5460 280
5471 291
5480 302
5487 309
5490 311
5491 309
5489 298
5488 276
5488 246
5488 208
5490 166
5489 126
5487 107
5483 74
5475 46
5464 26
5449 10
5429 1
5406 0
5381 3
5360 12
5350 31
5355 60
5364 78
.PEN_UP
5433 169
5457 190
5513 226
5573 251
5632 266
5680 277
5716 283
5737 288
5744 292
5740 295
5727 297
5707 301
5688 306
5672 310
.PEN_DOWN
5662 313
5662 313
5666 310
5676 303
5682 299
5698 286
5716 271
5733 256
5745 244
5752 235
5753 231
5750 230
5744 234
5738 243
5735 248
5732 262
5736 278
5745 294
5758 308
5775 320
5798 330
5822 337
5845 342
.PEN_UP
5874 347
5881 348
5891 349
5897 350
5899 352
5895 353
5889 354
5884 355
.PEN_DOWN
5880 354
5879 353
5878 351
5878 343
5880 332
5882 317
5884 300
5887 285
5889 274
5890 266
5891 266
5893 271
5894 284
5892 303
.PEN_UP
5890 327
5889 353
5890 379
5891 400
5890 416
5882 426
5872 431
5862 435
.PEN_DOWN
5853 439
5852 440
5855 442
5863 440
5877 438
5898 433
5922 428
5948 422
.PEN_UP
5975 413
6003 404
6018 399
6047 389
6075 381
6097 374
6110 368
6114 362
6108 356
6088 352
6076 350
6048 349
6018 350
.PEN_DOWN
5990 351
5972 350
5960 344
5954 335
5954 324
5955 317
5963 306
5977 298
5998 294
6021 296
6043 303
6061 314
6073 327
6079 341
6081 352
6079 358
6076 361
6074 359
6073 357
6072 351
6071 339
6068 321
6066 297
6064 267
6062 235
6062 202
6062 185
6063 154
6062 129
6057 108
6047 94
6031 86
6009 82
5980 84
5950 92
5923 103
5913 111
5900 130
5898 159
5911 195
5933 234
.PEN_UP
5962 272
5998 301
6038 325
6076 344
6093 352
6122 368
6143 383
6156 399
6162 412
6164 424
6157 433
6151 439
6144 441
.PEN_DOWN
6138 438
6136 430
6134 415
6133 405
6132 382
6133 356
6134 329
6138 304
6142 283
6146 268
6149 259
6151 255
6153 255
6153 259
6155 265
6157 271
6164 284
6173 299
6186 315
6198 326
6207 333
6215 336
6221 334
6225 329
6231 320
6239 307
6248 292
6258 278
6268 264
6279 255
6291 249
6306 249
6323 257
6339 273
6354 296
6367 325
6376 358
6382 390
6385 417
6383 436
6381 443
6376 450
6370 453
6367 453
6364 450
6364 441
6365 426
6367 403
6372 375
6378 348
6385 323
6392 305
6398 293
6402 285
6404 282
6405 282
6408 290
6409 301
6408 318
.PEN_UP
6404 349
6402 358
6399 373
6396 384
6394 390
6389 391
6380 390
6368 389
6352 387
6338 386
6332 386
.PEN_DOWN
6326 386
6330 386
6344 385
6368 384
6398 382
6430 382
6458 384
6480 386
6495 388
6503 389
.PEN_UP
6510 388
6511 387
6517 383
6527 376
6539 369
6554 362
6569 356
6584 351
6596 349
6606 346
6609 345
6613 342
6613 339
6612 337
6611 336
6612 336
6614 337
6620 339
6627 340
6634 344
6642 347
6652 352
6661 357
6674 361
6660 298
6657 296
6650 291
6637 285
6623 280
6613 277
.PEN_DOWN
6607 277
6607 277
6608 276
6608 276
6609 276
6610 276
6610 275
6611 275
6611 274
6611 274
6611 272
6611 272
6611 272
6611 271
6611 271
6611 272
6612 273
6617 276
6634 287
6662 309
6697 348
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
244 306
244 308
243 310
243 311
243 311
242 310
242 310
242 309
242 306
242 299
242 288
242 270
242 258
241 232
241 204
243 177
244 154
245 139
245 129
246 124
246 123
247 124
246 127
246 130
246 139
245 150
245 167
247 185
247 205
.PEN_UP
245 238
243 249
238 268
231 286
222 298
207 305
192 309
174 309
158 306
145 303
133 302
128 304
127 308
.PEN_DOWN
137 313
153 320
176 327
204 332
219 334
248 337
275 338
296 338
311 338
320 339
326 343
330 349
333 354
336 359
338 362
338 364
337 364
336 362
334 358
334 350
332 336
331 317
329 292
327 263
326 231
326 201
328 175
330 152
332 137
332 129
332 124
332 124
332 126
332 132
332 146
334 164
336 183
343 201
354 214
368 223
382 228
394 229
405 221
413 209
417 201
423 184
426 165
428 147
430 133
430 121
430 113
430 110
428 107
432 112
440 122
446 129
.PEN_UP
482 167
492 175
510 189
522 195
528 195
525 191
518 185
509 180
502 177
497 174
.PEN_DOWN
495 171
497 170
502 168
505 168
515 169
526 173
538 179
548 188
553 198
553 209
545 218
535 225
522 226
510 223
499 213
494 207
487 193
481 176
480 160
483 144
490 130
502 120
519 114
540 112
563 115
584 122
602 133
615 148
624 169
.PEN_UP
632 196
641 230
658 271
686 313
729 353
783 382
847 398
912 404
973 398
1000 393
1047 380
1080 364
1102 348
1118 334
1131 324
1140 316
1142 305
1134 292
1116 273
1091 252
1062 234
1034 218
1007 206
984 198
963 192
946 189
934 188
926 189
921 191
918 195
915 198
912 200
908 203
903 204
897 207
892 210
888 213
888 218
890 223
895 229
899 236
903 242
905 247
902 249
899 248
897 246
893 242
.PEN_DOWN
891 235
891 226
893 213
895 199
898 186
901 172
904 162
906 153
908 147
909 145
909 145
908 146
906 150
903 163
900 182
898 206
.PEN_UP
900 246
900 257
901 277
901 292
898 300
895 304
888 306
882 307
877 309
874 309
.PEN_DOWN
872 309
874 309
875 309
880 307
888 305
897 303
911 302
925 301
938 301
.PEN_UP
958 299
965 298
980 296
997 292
1012 287
1023 281
1028 273
1025 263
1018 253
1014 249
1003 243
992 241
983 243
976 246
.PEN_DOWN
972 249
972 249
974 247
979 239
981 234
987 219
993 201
997 184
1000 168
1002 156
1003 150
1004 147
1004 152
1006 164
1006 172
1010 194
1016 217
1024 238
1035 253
1044 261
1053 262
1061 258
1070 249
1079 234
1089 216
1100 198
1111 181
1121 169
1133 162
1147 161
1164 169
1174 175
1192 194
1209 219
1219 250
1224 285
1225 320
1219 350
1214 370
1209 379
1206 380
1205 372
1207 358
1210 337
1215 310
1219 279
1223 248
1228 218
1232 193
1236 175
1239 164
1241 160
1243 158
1244 160
1245 169
1246 184
1246 203
.PEN_UP
1245 236
1244 244
1240 255
1233 261
1223 260
1209 255
1196 250
1181 244
1172 242
1166 241
.PEN_DOWN
1165 243
1168 245
1180 249
1199 255
1224 260
1251 265
1284 270
1314 274
1342 277
.PEN_UP
1379 281
1388 281
1405 281
1420 281
1432 280
1439 277
1440 272
1434 265
1425 258
1419 254
1405 247
1389 241
1374 237
1362 234
.PEN_DOWN
1353 231
1350 227
1351 224
1355 221
1363 219
1372 218
1383 221
1393 226
1400 233
1403 242
1403 247
1398 255
1389 262
1378 266
1367 267
1357 263
1348 255
1341 242
1337 225
1335 215
1335 195
1339 176
1347 161
1361 152
1379 151
1400 157
1422 170
1444 189
1463 211
1478 237
1487 265
1490 295
1487 325
1483 351
1480 361
1475 374
1470 379
1467 381
1465 379
1464 373
1464 360
1465 339
1467 310
1468 277
1472 241
1477 206
1484 176
1493 153
1504 139
1517 134
1534 136
1551 145
1571 166
1585 194
1590 210
.PEN_UP
1594 286
1592 306
1590 329
1906 296
1905 295
1898 291
1884 283
1862 272
1838 259
1815 246
1798 235
1787 227
1779 221
1773 216
1765 212
1758 209
1754 209
1747 208
1740 210
1734 212
1726 213
1716 214
1705 214
1694 214
1684 214
1676 214
1672 214
1666 215
1663 216
1662 218
1662 221
1664 224
1666 228
1667 232
1669 238
1670 242
1670 247
1670 252
1668 256
1666 260
1663 263
1660 264
1658 265
1655 266
1654 266
1652 267
1650 267
1648 267
1646 265
1644 263
1641 259
1637 253
1636 246
1635 240
1636 233
1637 228
1637 224
1637 221
1637 218
1638 215
1638 213
1639 211
1639 209
1640 207
1642 205
1643 205
1644 203
1645 202
1646 202
1646 202
1647 203
1647 204
1648 206
1649 208
1649 209
1649 210
1648 211
1646 212
1645 212
1643 212
1640 213
1637 215
1634 216
1632 217
1629 218
1628 219
1626 221
1625 222
1622 223
1622 224
1617 221
1614 217
1612 213
.PEN_DOWN
1611 209
1619 206
1629 204
1636 204
1650 207
1665 213
1677 219
1686 228
1689 235
1685 241
